[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 260492 heartbeat IPC: 1.919 cumulative IPC: 1.919 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 470102 heartbeat IPC: 2.385 cumulative IPC: 2.127 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 655826 heartbeat IPC: 2.692 cumulative IPC: 2.287 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000022 cycles: 832202 heartbeat IPC: 2.835 cumulative IPC: 2.403 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500027 cycles: 1014003 heartbeat IPC: 2.75 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000033 cycles: 1165409 heartbeat IPC: 3.302 cumulative IPC: 2.574 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500039 cycles: 1311189 heartbeat IPC: 3.43 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000045 cycles: 1448116 heartbeat IPC: 3.652 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500050 cycles: 1600701 heartbeat IPC: 3.277 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000055 cycles: 1746289 heartbeat IPC: 3.434 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500061 cycles: 1915230 heartbeat IPC: 2.96 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000068 cycles: 2078936 heartbeat IPC: 3.054 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500072 cycles: 2254178 heartbeat IPC: 2.853 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000074 cycles: 2401878 heartbeat IPC: 3.385 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500076 cycles: 2553792 heartbeat IPC: 3.291 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000078 cycles: 2703272 heartbeat IPC: 3.345 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500078 cycles: 2804220 heartbeat IPC: 4.953 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000083 cycles: 2904431 heartbeat IPC: 4.99 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 3004650 heartbeat IPC: 4.989 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3127587 heartbeat IPC: 4.067 cumulative IPC: 3.197 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3329704 heartbeat IPC: 2.474 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3461738 heartbeat IPC: 3.787 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500103 cycles: 3655528 heartbeat IPC: 2.58 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 3830372 heartbeat IPC: 2.86 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 3950663 heartbeat IPC: 4.157 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 4058605 heartbeat IPC: 4.632 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500119 cycles: 4237872 heartbeat IPC: 2.789 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000123 cycles: 4450031 heartbeat IPC: 2.357 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500125 cycles: 4588707 heartbeat IPC: 3.606 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000125 cycles: 4695665 heartbeat IPC: 4.675 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500127 cycles: 4801691 heartbeat IPC: 4.716 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000133 cycles: 4906665 heartbeat IPC: 4.763 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 5011464 heartbeat IPC: 4.771 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 5116249 heartbeat IPC: 4.772 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500149 cycles: 5225012 heartbeat IPC: 4.597 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000153 cycles: 5328213 heartbeat IPC: 4.845 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 5431547 heartbeat IPC: 4.839 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5536220 heartbeat IPC: 4.777 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 5641588 heartbeat IPC: 4.745 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5746126 heartbeat IPC: 4.783 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5853000 heartbeat IPC: 4.678 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 5957749 heartbeat IPC: 4.773 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6062087 heartbeat IPC: 4.792 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6167487 heartbeat IPC: 4.744 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6272358 heartbeat IPC: 4.768 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 6377112 heartbeat IPC: 4.773 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6483009 heartbeat IPC: 4.722 cumulative IPC: 3.625 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 6590713 heartbeat IPC: 4.642 cumulative IPC: 3.642 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500182 cycles: 6729014 heartbeat IPC: 3.615 cumulative IPC: 3.641 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 6840364 heartbeat IPC: 4.49 cumulative IPC: 3.655 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500185 cycles: 6953420 heartbeat IPC: 4.423 cumulative IPC: 3.667 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7068565 heartbeat IPC: 4.342 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 7213132 heartbeat IPC: 3.459 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7336013 heartbeat IPC: 4.069 cumulative IPC: 3.681 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 7459697 heartbeat IPC: 4.043 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7599642 heartbeat IPC: 3.573 cumulative IPC: 3.684 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 7733148 heartbeat IPC: 3.745 cumulative IPC: 3.685 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 7839756 heartbeat IPC: 4.69 cumulative IPC: 3.699 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500227 cycles: 7945686 heartbeat IPC: 4.72 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30000231 cycles: 8057206 heartbeat IPC: 4.484 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8212888 heartbeat IPC: 3.212 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 8347761 heartbeat IPC: 3.707 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8491467 heartbeat IPC: 3.479 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 8632972 heartbeat IPC: 3.533 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 8736985 heartbeat IPC: 4.807 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 8842886 heartbeat IPC: 4.721 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33500247 cycles: 8956045 heartbeat IPC: 4.419 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9107347 heartbeat IPC: 3.305 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9272958 heartbeat IPC: 3.019 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9467209 heartbeat IPC: 2.574 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9660035 heartbeat IPC: 2.593 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9810776 heartbeat IPC: 3.317 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9934072 heartbeat IPC: 4.055 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10038786 heartbeat IPC: 4.775 cumulative IPC: 3.686 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10143274 heartbeat IPC: 4.785 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10247367 heartbeat IPC: 4.803 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 10351972 heartbeat IPC: 4.78 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 10456765 heartbeat IPC: 4.771 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10562049 heartbeat IPC: 4.749 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10667032 heartbeat IPC: 4.763 cumulative IPC: 3.75 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 10772150 heartbeat IPC: 4.757 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 10875434 heartbeat IPC: 4.841 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 10989978 heartbeat IPC: 4.365 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11104812 heartbeat IPC: 4.354 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11213831 heartbeat IPC: 4.586 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11326852 heartbeat IPC: 4.424 cumulative IPC: 3.796 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 11437328 heartbeat IPC: 4.526 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44000317 cycles: 11555219 heartbeat IPC: 4.241 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 11666242 heartbeat IPC: 4.504 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 11780027 heartbeat IPC: 4.394 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 11893443 heartbeat IPC: 4.409 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12003273 heartbeat IPC: 4.552 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500335 cycles: 12115304 heartbeat IPC: 4.463 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12232724 heartbeat IPC: 4.258 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12344357 heartbeat IPC: 4.479 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 48000346 cycles: 12486588 heartbeat IPC: 3.515 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 12628945 heartbeat IPC: 3.512 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 12800659 heartbeat IPC: 2.912 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 49500357 cycles: 12905756 heartbeat IPC: 4.758 cumulative IPC: 3.836 (Simulation time: 00 hr 03 min 15 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13010354 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 17 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13010354 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 13010399 heartbeat IPC: 4.778 cumulative IPC: 8 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 50500365 cycles: 13467340 heartbeat IPC: 1.094 cumulative IPC: 1.095 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 14042831 heartbeat IPC: 0.8688 cumulative IPC: 0.9689 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 14391134 heartbeat IPC: 1.436 cumulative IPC: 1.087 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 52000370 cycles: 14720611 heartbeat IPC: 1.518 cumulative IPC: 1.17 (Simulation time: 00 hr 03 min 32 sec)
