[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 18606588 heartbeat IPC: 0.3739 cumulative IPC: 0.4403 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52500341 cycles: 19839787 heartbeat IPC: 0.4055 cumulative IPC: 0.4328 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 20818220 heartbeat IPC: 0.511 cumulative IPC: 0.4442 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 22193115 heartbeat IPC: 0.3637 cumulative IPC: 0.4305 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 23479951 heartbeat IPC: 0.3885 cumulative IPC: 0.4248 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 25625394 heartbeat IPC: 0.2331 cumulative IPC: 0.3892 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 27354052 heartbeat IPC: 0.2892 cumulative IPC: 0.3762 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 28572811 heartbeat IPC: 0.4103 cumulative IPC: 0.3791 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 29414933 heartbeat IPC: 0.5937 cumulative IPC: 0.3909 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 30463312 heartbeat IPC: 0.4769 cumulative IPC: 0.3964 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 31499628 heartbeat IPC: 0.4825 cumulative IPC: 0.4015 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 33005566 heartbeat IPC: 0.332 cumulative IPC: 0.396 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 33381300 heartbeat IPC: 1.331 cumulative IPC: 0.4141 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 33731471 heartbeat IPC: 1.428 cumulative IPC: 0.4322 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 34666107 heartbeat IPC: 0.535 cumulative IPC: 0.4368 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 36381643 heartbeat IPC: 0.2915 cumulative IPC: 0.4257 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 37748346 heartbeat IPC: 0.3658 cumulative IPC: 0.4222 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 38298242 heartbeat IPC: 0.9093 cumulative IPC: 0.4333 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 38713351 heartbeat IPC: 1.205 cumulative IPC: 0.4463 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 40034856 heartbeat IPC: 0.3784 cumulative IPC: 0.4428 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 41409089 heartbeat IPC: 0.3638 cumulative IPC: 0.4388 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 43048293 heartbeat IPC: 0.305 cumulative IPC: 0.4313 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 44038710 heartbeat IPC: 0.5048 cumulative IPC: 0.4337 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 45307292 heartbeat IPC: 0.3941 cumulative IPC: 0.4321 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 46498543 heartbeat IPC: 0.4197 cumulative IPC: 0.4316 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 47645853 heartbeat IPC: 0.4358 cumulative IPC: 0.4318 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 48603867 heartbeat IPC: 0.5219 cumulative IPC: 0.4343 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 49610477 heartbeat IPC: 0.4967 cumulative IPC: 0.436 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 50529465 heartbeat IPC: 0.5441 cumulative IPC: 0.4388 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 51670553 heartbeat IPC: 0.4382 cumulative IPC: 0.4388 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 52724714 heartbeat IPC: 0.4743 cumulative IPC: 0.4397 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 54434310 heartbeat IPC: 0.2925 cumulative IPC: 0.4335 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 55692471 heartbeat IPC: 0.3974 cumulative IPC: 0.4324 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 56730459 heartbeat IPC: 0.4817 cumulative IPC: 0.4336 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 57635294 heartbeat IPC: 0.5526 cumulative IPC: 0.4361 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 58473742 heartbeat IPC: 0.5963 cumulative IPC: 0.4391 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 59635445 heartbeat IPC: 0.4304 cumulative IPC: 0.4389 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 60898006 heartbeat IPC: 0.396 cumulative IPC: 0.4377 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 61489341 heartbeat IPC: 0.8455 cumulative IPC: 0.4428 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71500406 cycles: 61810815 heartbeat IPC: 1.555 cumulative IPC: 0.4503 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 62477830 heartbeat IPC: 0.7496 cumulative IPC: 0.4544 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 72500407 cycles: 63202877 heartbeat IPC: 0.6896 cumulative IPC: 0.4579 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 73000407 cycles: 64652106 heartbeat IPC: 0.345 cumulative IPC: 0.4547 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 73500410 cycles: 65689442 heartbeat IPC: 0.482 cumulative IPC: 0.4552 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 67327337 heartbeat IPC: 0.3053 cumulative IPC: 0.4506 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 68311750 heartbeat IPC: 0.5079 cumulative IPC: 0.4516 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 75000418 cycles: 69617753 heartbeat IPC: 0.3828 cumulative IPC: 0.45 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 72115589 heartbeat IPC: 0.2002 cumulative IPC: 0.4393 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 76000420 cycles: 73315882 heartbeat IPC: 0.4166 cumulative IPC: 0.4388 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 74283924 heartbeat IPC: 0.5165 cumulative IPC: 0.4401 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 77000421 cycles: 76280258 heartbeat IPC: 0.2505 cumulative IPC: 0.434 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 77500421 cycles: 77409592 heartbeat IPC: 0.4427 cumulative IPC: 0.4341 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 78283686 heartbeat IPC: 0.572 cumulative IPC: 0.436 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 78500422 cycles: 79640586 heartbeat IPC: 0.3685 cumulative IPC: 0.4346 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 79000422 cycles: 80928746 heartbeat IPC: 0.3882 cumulative IPC: 0.4337 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 79500422 cycles: 81848002 heartbeat IPC: 0.5439 cumulative IPC: 0.4352 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 80000423 cycles: 82576968 heartbeat IPC: 0.6859 cumulative IPC: 0.4379 (Simulation time: 00 hr 11 min 47 sec)
