[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000348 cycles: 16250594 heartbeat IPC: 0.3934 cumulative IPC: 0.6572 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 17038304 heartbeat IPC: 0.6348 cumulative IPC: 0.6525 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 17720706 heartbeat IPC: 0.7327 cumulative IPC: 0.6647 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 18334576 heartbeat IPC: 0.8145 cumulative IPC: 0.6826 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 19144433 heartbeat IPC: 0.6174 cumulative IPC: 0.6737 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 20247283 heartbeat IPC: 0.4534 cumulative IPC: 0.6392 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 20912281 heartbeat IPC: 0.7519 cumulative IPC: 0.6489 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 21307610 heartbeat IPC: 1.265 cumulative IPC: 0.679 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 22461383 heartbeat IPC: 0.4334 cumulative IPC: 0.6484 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 23568188 heartbeat IPC: 0.4518 cumulative IPC: 0.6274 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 57000358 cycles: 24327139 heartbeat IPC: 0.6588 cumulative IPC: 0.6295 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 24803011 heartbeat IPC: 1.051 cumulative IPC: 0.6468 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 26406359 heartbeat IPC: 0.3118 cumulative IPC: 0.6061 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 58500358 cycles: 28000608 heartbeat IPC: 0.3136 cumulative IPC: 0.5746 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 28856432 heartbeat IPC: 0.5842 cumulative IPC: 0.5751 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 29536093 heartbeat IPC: 0.7357 cumulative IPC: 0.5818 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 60000363 cycles: 30199094 heartbeat IPC: 0.7541 cumulative IPC: 0.5885 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 30947955 heartbeat IPC: 0.6677 cumulative IPC: 0.5919 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 33308525 heartbeat IPC: 0.2118 cumulative IPC: 0.5472 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 34296878 heartbeat IPC: 0.5059 cumulative IPC: 0.5453 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 35276319 heartbeat IPC: 0.5105 cumulative IPC: 0.5437 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62500373 cycles: 36116702 heartbeat IPC: 0.595 cumulative IPC: 0.5456 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 37629344 heartbeat IPC: 0.3305 cumulative IPC: 0.5323 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 38823176 heartbeat IPC: 0.4188 cumulative IPC: 0.527 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 39575898 heartbeat IPC: 0.6643 cumulative IPC: 0.5309 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 40252768 heartbeat IPC: 0.7387 cumulative IPC: 0.5361 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 41417472 heartbeat IPC: 0.4293 cumulative IPC: 0.5317 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 42235943 heartbeat IPC: 0.6109 cumulative IPC: 0.534 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 43091500 heartbeat IPC: 0.5844 cumulative IPC: 0.5354 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 66500401 cycles: 44126735 heartbeat IPC: 0.483 cumulative IPC: 0.5336 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 46676926 heartbeat IPC: 0.1961 cumulative IPC: 0.5079 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 48233077 heartbeat IPC: 0.3213 cumulative IPC: 0.4996 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 68000412 cycles: 49046772 heartbeat IPC: 0.6145 cumulative IPC: 0.5022 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 49740773 heartbeat IPC: 0.7205 cumulative IPC: 0.5064 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 50459702 heartbeat IPC: 0.6955 cumulative IPC: 0.51 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 51116960 heartbeat IPC: 0.7607 cumulative IPC: 0.5144 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 52424752 heartbeat IPC: 0.3823 cumulative IPC: 0.51 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 70500421 cycles: 53533099 heartbeat IPC: 0.4511 cumulative IPC: 0.5084 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71000421 cycles: 55100478 heartbeat IPC: 0.319 cumulative IPC: 0.5013 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 71500422 cycles: 57471520 heartbeat IPC: 0.2109 cumulative IPC: 0.4857 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 72000422 cycles: 58816972 heartbeat IPC: 0.3716 cumulative IPC: 0.4824 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 60030765 heartbeat IPC: 0.4119 cumulative IPC: 0.4805 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73000425 cycles: 60691471 heartbeat IPC: 0.7568 cumulative IPC: 0.4844 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 62063579 heartbeat IPC: 0.3644 cumulative IPC: 0.481 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 63170311 heartbeat IPC: 0.4518 cumulative IPC: 0.4804 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 64026613 heartbeat IPC: 0.5839 cumulative IPC: 0.4821 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 64819461 heartbeat IPC: 0.6306 cumulative IPC: 0.4844 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75500437 cycles: 65401740 heartbeat IPC: 0.8587 cumulative IPC: 0.4886 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 65767753 heartbeat IPC: 1.366 cumulative IPC: 0.4947 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 76500439 cycles: 66984945 heartbeat IPC: 0.4108 cumulative IPC: 0.4928 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 68270375 heartbeat IPC: 0.389 cumulative IPC: 0.4903 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 68920975 heartbeat IPC: 0.7685 cumulative IPC: 0.4936 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 69409989 heartbeat IPC: 1.022 cumulative IPC: 0.4982 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 78500448 cycles: 70062644 heartbeat IPC: 0.7661 cumulative IPC: 0.5013 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 70413861 heartbeat IPC: 1.424 cumulative IPC: 0.5069 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 79500459 cycles: 70921613 heartbeat IPC: 0.9847 cumulative IPC: 0.5111 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 71297214 heartbeat IPC: 1.331 cumulative IPC: 0.5164 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 72693329 heartbeat IPC: 0.3581 cumulative IPC: 0.5127 (Simulation time: 00 hr 10 min 21 sec)
