[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 203519 heartbeat IPC: 2.457 cumulative IPC: 2.457 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 452190 heartbeat IPC: 2.011 cumulative IPC: 2.211 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 632888 heartbeat IPC: 2.767 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 795529 heartbeat IPC: 3.074 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924155 heartbeat IPC: 3.887 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1101154 heartbeat IPC: 2.825 cumulative IPC: 2.724 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1232178 heartbeat IPC: 3.816 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1361460 heartbeat IPC: 3.868 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1543482 heartbeat IPC: 2.747 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000033 cycles: 1660374 heartbeat IPC: 4.277 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1777592 heartbeat IPC: 4.266 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 1934198 heartbeat IPC: 3.193 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2104544 heartbeat IPC: 2.935 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2220207 heartbeat IPC: 4.323 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2337279 heartbeat IPC: 4.271 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2500916 heartbeat IPC: 3.056 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2619525 heartbeat IPC: 4.216 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2742699 heartbeat IPC: 4.059 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2883784 heartbeat IPC: 3.544 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3044450 heartbeat IPC: 3.112 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3205385 heartbeat IPC: 3.107 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3319496 heartbeat IPC: 4.382 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3454321 heartbeat IPC: 3.709 cumulative IPC: 3.329 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3614438 heartbeat IPC: 3.123 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3759005 heartbeat IPC: 3.459 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3884877 heartbeat IPC: 3.972 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4010970 heartbeat IPC: 3.965 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4130618 heartbeat IPC: 4.179 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4237711 heartbeat IPC: 4.669 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 4363485 heartbeat IPC: 3.975 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4511868 heartbeat IPC: 3.37 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4648485 heartbeat IPC: 3.66 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4787704 heartbeat IPC: 3.591 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4909314 heartbeat IPC: 4.112 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5026158 heartbeat IPC: 4.279 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5132643 heartbeat IPC: 4.696 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5248492 heartbeat IPC: 4.316 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000121 cycles: 5368494 heartbeat IPC: 4.167 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 5488350 heartbeat IPC: 4.172 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 5641206 heartbeat IPC: 3.271 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 5771210 heartbeat IPC: 3.846 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000137 cycles: 5889650 heartbeat IPC: 4.222 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6023747 heartbeat IPC: 3.729 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6177743 heartbeat IPC: 3.247 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6300138 heartbeat IPC: 4.085 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6421041 heartbeat IPC: 4.136 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6546128 heartbeat IPC: 3.997 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 6697311 heartbeat IPC: 3.307 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6820001 heartbeat IPC: 4.075 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6937905 heartbeat IPC: 4.241 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7082544 heartbeat IPC: 3.457 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7231931 heartbeat IPC: 3.347 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7353528 heartbeat IPC: 4.112 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7477314 heartbeat IPC: 4.039 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 7593857 heartbeat IPC: 4.29 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 7720135 heartbeat IPC: 3.96 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7856284 heartbeat IPC: 3.672 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 7972237 heartbeat IPC: 4.312 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8090864 heartbeat IPC: 4.215 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8218372 heartbeat IPC: 3.921 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8354529 heartbeat IPC: 3.672 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 8482695 heartbeat IPC: 3.901 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8608040 heartbeat IPC: 3.989 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8714445 heartbeat IPC: 4.699 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8815086 heartbeat IPC: 4.968 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 8915212 heartbeat IPC: 4.994 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500227 cycles: 9022970 heartbeat IPC: 4.64 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9133705 heartbeat IPC: 4.515 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9238633 heartbeat IPC: 4.765 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9370209 heartbeat IPC: 3.8 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9483694 heartbeat IPC: 4.406 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9622464 heartbeat IPC: 3.603 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 9768087 heartbeat IPC: 3.434 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 9882289 heartbeat IPC: 4.378 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10002904 heartbeat IPC: 4.145 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10114432 heartbeat IPC: 4.483 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10224462 heartbeat IPC: 4.544 cumulative IPC: 3.766 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 10344389 heartbeat IPC: 4.169 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500270 cycles: 10459447 heartbeat IPC: 4.346 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 10618052 heartbeat IPC: 3.152 cumulative IPC: 3.767 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 10749711 heartbeat IPC: 3.798 cumulative IPC: 3.768 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 10861577 heartbeat IPC: 4.47 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 10962335 heartbeat IPC: 4.962 cumulative IPC: 3.786 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 11062523 heartbeat IPC: 4.991 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11168966 heartbeat IPC: 4.697 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 11294038 heartbeat IPC: 3.998 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 11437182 heartbeat IPC: 3.493 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 11552775 heartbeat IPC: 4.326 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11670214 heartbeat IPC: 4.258 cumulative IPC: 3.813 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 11773220 heartbeat IPC: 4.854 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 11878993 heartbeat IPC: 4.727 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 11988934 heartbeat IPC: 4.548 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 12107116 heartbeat IPC: 4.231 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 12233362 heartbeat IPC: 3.961 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12351902 heartbeat IPC: 4.218 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 12467378 heartbeat IPC: 4.33 cumulative IPC: 3.85 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12585345 heartbeat IPC: 4.239 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 12702461 heartbeat IPC: 4.269 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 12810822 heartbeat IPC: 4.614 cumulative IPC: 3.864 (Simulation time: 00 hr 03 min 25 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12910758 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12910758 cumulative IPC: 3.873 (Simulation time: 00 hr 03 min 26 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12910758 cumulative IPC: 3.873 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 12910983 heartbeat IPC: 4.992 cumulative IPC: 1.422 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 13383018 heartbeat IPC: 1.059 cumulative IPC: 1.059 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 13678060 heartbeat IPC: 1.695 cumulative IPC: 1.304 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 14011353 heartbeat IPC: 1.5 cumulative IPC: 1.363 (Simulation time: 00 hr 03 min 35 sec)
