[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 297621 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 424628 heartbeat IPC: 3.937 cumulative IPC: 2.355 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 546487 heartbeat IPC: 4.103 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 671340 heartbeat IPC: 4.005 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 792641 heartbeat IPC: 4.122 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 905730 heartbeat IPC: 4.421 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1008006 heartbeat IPC: 4.889 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1110056 heartbeat IPC: 4.9 cumulative IPC: 3.603 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1214754 heartbeat IPC: 4.776 cumulative IPC: 3.704 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1320718 heartbeat IPC: 4.719 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1423634 heartbeat IPC: 4.858 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1526281 heartbeat IPC: 4.871 cumulative IPC: 3.931 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 1628566 heartbeat IPC: 4.888 cumulative IPC: 3.991 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 1730609 heartbeat IPC: 4.9 cumulative IPC: 4.045 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1834231 heartbeat IPC: 4.825 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 1936172 heartbeat IPC: 4.905 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2038589 heartbeat IPC: 4.882 cumulative IPC: 4.17 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2142388 heartbeat IPC: 4.817 cumulative IPC: 4.201 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2304815 heartbeat IPC: 3.078 cumulative IPC: 4.122 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2509411 heartbeat IPC: 2.444 cumulative IPC: 3.985 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2711876 heartbeat IPC: 2.47 cumulative IPC: 3.872 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 2850154 heartbeat IPC: 3.616 cumulative IPC: 3.859 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500087 cycles: 3003428 heartbeat IPC: 3.262 cumulative IPC: 3.829 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3128218 heartbeat IPC: 4.007 cumulative IPC: 3.836 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3330978 heartbeat IPC: 2.466 cumulative IPC: 3.753 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3498165 heartbeat IPC: 2.991 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3607872 heartbeat IPC: 4.558 cumulative IPC: 3.742 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 3711772 heartbeat IPC: 4.812 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 3834852 heartbeat IPC: 4.062 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 3963221 heartbeat IPC: 3.895 cumulative IPC: 3.785 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4092866 heartbeat IPC: 3.857 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4200440 heartbeat IPC: 4.648 cumulative IPC: 3.809 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4312382 heartbeat IPC: 4.467 cumulative IPC: 3.826 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4499173 heartbeat IPC: 2.677 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4628904 heartbeat IPC: 3.854 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 4771150 heartbeat IPC: 3.515 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 4886610 heartbeat IPC: 4.331 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 5024117 heartbeat IPC: 3.636 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5154370 heartbeat IPC: 3.839 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5305251 heartbeat IPC: 3.314 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500143 cycles: 5441672 heartbeat IPC: 3.665 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5612090 heartbeat IPC: 2.934 cumulative IPC: 3.742 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 5721381 heartbeat IPC: 4.575 cumulative IPC: 3.758 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 5906516 heartbeat IPC: 2.701 cumulative IPC: 3.725 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6089996 heartbeat IPC: 2.725 cumulative IPC: 3.695 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 6267474 heartbeat IPC: 2.817 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 6419990 heartbeat IPC: 3.278 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 6567234 heartbeat IPC: 3.396 cumulative IPC: 3.655 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 6686397 heartbeat IPC: 4.196 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6815342 heartbeat IPC: 3.878 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6953359 heartbeat IPC: 3.623 cumulative IPC: 3.667 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7077077 heartbeat IPC: 4.041 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 7261479 heartbeat IPC: 2.711 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 7442122 heartbeat IPC: 2.768 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 7602448 heartbeat IPC: 3.119 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 7758221 heartbeat IPC: 3.21 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 7923964 heartbeat IPC: 3.017 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 8076238 heartbeat IPC: 3.284 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8242824 heartbeat IPC: 3.001 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 8366980 heartbeat IPC: 4.027 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8498296 heartbeat IPC: 3.808 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 8622502 heartbeat IPC: 4.026 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 8766367 heartbeat IPC: 3.476 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000207 cycles: 8879621 heartbeat IPC: 4.415 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 8988345 heartbeat IPC: 4.599 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 9137170 heartbeat IPC: 3.36 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500219 cycles: 9265998 heartbeat IPC: 3.881 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000223 cycles: 9397318 heartbeat IPC: 3.808 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 9518489 heartbeat IPC: 4.126 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 9668475 heartbeat IPC: 3.334 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 9842679 heartbeat IPC: 2.87 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10006267 heartbeat IPC: 3.056 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10152029 heartbeat IPC: 3.43 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 10271798 heartbeat IPC: 4.175 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 10378432 heartbeat IPC: 4.689 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10499346 heartbeat IPC: 4.135 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 10613037 heartbeat IPC: 4.398 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 10729823 heartbeat IPC: 4.281 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 10843132 heartbeat IPC: 4.413 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40000259 cycles: 10956080 heartbeat IPC: 4.427 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11088966 heartbeat IPC: 3.763 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 11230508 heartbeat IPC: 3.533 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11340677 heartbeat IPC: 4.539 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 11483274 heartbeat IPC: 3.506 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 11642403 heartbeat IPC: 3.142 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11784059 heartbeat IPC: 3.53 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11891427 heartbeat IPC: 4.657 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000290 cycles: 11997692 heartbeat IPC: 4.705 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12102794 heartbeat IPC: 4.757 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12204900 heartbeat IPC: 4.897 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 12331621 heartbeat IPC: 3.946 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 12497885 heartbeat IPC: 3.007 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 12635783 heartbeat IPC: 3.626 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12791474 heartbeat IPC: 3.212 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 12937871 heartbeat IPC: 3.415 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13075458 heartbeat IPC: 3.634 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 13219805 heartbeat IPC: 3.464 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13362052 heartbeat IPC: 3.515 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 13517574 heartbeat IPC: 3.215 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 36 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13620498 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13620498 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13620498 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 13620597 heartbeat IPC: 4.853 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 15113525 heartbeat IPC: 0.3349 cumulative IPC: 0.3351 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 15677353 heartbeat IPC: 0.8868 cumulative IPC: 0.4863 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 15967926 heartbeat IPC: 1.721 cumulative IPC: 0.6391 (Simulation time: 00 hr 03 min 54 sec)
