[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250571 heartbeat IPC: 1.995 cumulative IPC: 1.995 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386866 heartbeat IPC: 3.669 cumulative IPC: 2.585 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 490831 heartbeat IPC: 4.809 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 674919 heartbeat IPC: 2.716 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 869847 heartbeat IPC: 2.565 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1062801 heartbeat IPC: 2.591 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1228465 heartbeat IPC: 3.018 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1397898 heartbeat IPC: 2.951 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1597127 heartbeat IPC: 2.51 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1742029 heartbeat IPC: 3.451 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1910916 heartbeat IPC: 2.961 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 2059029 heartbeat IPC: 3.376 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2183122 heartbeat IPC: 4.029 cumulative IPC: 2.977 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2285740 heartbeat IPC: 4.872 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2389328 heartbeat IPC: 4.827 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2497460 heartbeat IPC: 4.624 cumulative IPC: 3.203 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2601379 heartbeat IPC: 4.811 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2710849 heartbeat IPC: 4.567 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2871312 heartbeat IPC: 3.116 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3014897 heartbeat IPC: 3.482 cumulative IPC: 3.317 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 3157071 heartbeat IPC: 3.517 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3296003 heartbeat IPC: 3.599 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3440796 heartbeat IPC: 3.453 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3586259 heartbeat IPC: 3.437 cumulative IPC: 3.346 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3733845 heartbeat IPC: 3.388 cumulative IPC: 3.348 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3881160 heartbeat IPC: 3.394 cumulative IPC: 3.35 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4019892 heartbeat IPC: 3.604 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4182353 heartbeat IPC: 3.078 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4351939 heartbeat IPC: 2.948 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4485270 heartbeat IPC: 3.75 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4625776 heartbeat IPC: 3.559 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4771133 heartbeat IPC: 3.44 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 4907852 heartbeat IPC: 3.657 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5046597 heartbeat IPC: 3.604 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5187464 heartbeat IPC: 3.549 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5327893 heartbeat IPC: 3.561 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 5463220 heartbeat IPC: 3.695 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 5603798 heartbeat IPC: 3.557 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500143 cycles: 5767363 heartbeat IPC: 3.057 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 5892826 heartbeat IPC: 3.985 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 6011114 heartbeat IPC: 4.227 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6161139 heartbeat IPC: 3.333 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6304362 heartbeat IPC: 3.491 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6430313 heartbeat IPC: 3.97 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6551676 heartbeat IPC: 4.12 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 6703462 heartbeat IPC: 3.294 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6854424 heartbeat IPC: 3.312 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7004879 heartbeat IPC: 3.323 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7162733 heartbeat IPC: 3.168 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7311455 heartbeat IPC: 3.362 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7454367 heartbeat IPC: 3.499 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7572070 heartbeat IPC: 4.248 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 7701468 heartbeat IPC: 3.864 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 7827040 heartbeat IPC: 3.982 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 7981746 heartbeat IPC: 3.232 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 8119460 heartbeat IPC: 3.631 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8259209 heartbeat IPC: 3.578 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8405581 heartbeat IPC: 3.416 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8543714 heartbeat IPC: 3.62 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 8680717 heartbeat IPC: 3.65 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500223 cycles: 8815897 heartbeat IPC: 3.699 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 8939997 heartbeat IPC: 4.029 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500229 cycles: 9078233 heartbeat IPC: 3.617 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 9234417 heartbeat IPC: 3.201 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9401700 heartbeat IPC: 2.989 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 9584443 heartbeat IPC: 2.736 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9707626 heartbeat IPC: 4.059 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9808410 heartbeat IPC: 4.961 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 9908913 heartbeat IPC: 4.975 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 10024045 heartbeat IPC: 4.343 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10163442 heartbeat IPC: 3.587 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10322198 heartbeat IPC: 3.149 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 10462960 heartbeat IPC: 3.552 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 10601544 heartbeat IPC: 3.608 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 10741968 heartbeat IPC: 3.561 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10873221 heartbeat IPC: 3.809 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 11017042 heartbeat IPC: 3.477 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 11173486 heartbeat IPC: 3.196 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 11330726 heartbeat IPC: 3.18 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11436950 heartbeat IPC: 4.707 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 11537827 heartbeat IPC: 4.957 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11637828 heartbeat IPC: 5 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 11759193 heartbeat IPC: 4.12 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11883425 heartbeat IPC: 4.025 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12009582 heartbeat IPC: 3.963 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12153474 heartbeat IPC: 3.475 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12305384 heartbeat IPC: 3.291 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12443821 heartbeat IPC: 3.612 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500305 cycles: 12579401 heartbeat IPC: 3.688 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12722262 heartbeat IPC: 3.5 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12861609 heartbeat IPC: 3.588 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12988583 heartbeat IPC: 3.938 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 13112826 heartbeat IPC: 4.024 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 13270280 heartbeat IPC: 3.176 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 13401603 heartbeat IPC: 3.807 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 13530485 heartbeat IPC: 3.88 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13661921 heartbeat IPC: 3.804 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49000335 cycles: 13793403 heartbeat IPC: 3.803 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13942691 heartbeat IPC: 3.349 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 42 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14056715 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14056715 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 44 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14056715 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14056832 heartbeat IPC: 4.381 cumulative IPC: 2.838 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15048574 heartbeat IPC: 0.5042 cumulative IPC: 0.5044 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15921500 heartbeat IPC: 0.5728 cumulative IPC: 0.5364 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500348 cycles: 16256852 heartbeat IPC: 1.491 cumulative IPC: 0.6819 (Simulation time: 00 hr 04 min 01 sec)
