[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 267630 heartbeat IPC: 1.868 cumulative IPC: 1.868 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 496817 heartbeat IPC: 2.182 cumulative IPC: 2.013 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 916170 heartbeat IPC: 1.192 cumulative IPC: 1.637 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1116406 heartbeat IPC: 2.497 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1290666 heartbeat IPC: 2.869 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1510164 heartbeat IPC: 2.278 cumulative IPC: 1.987 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1673843 heartbeat IPC: 3.055 cumulative IPC: 2.091 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1811912 heartbeat IPC: 3.621 cumulative IPC: 2.208 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1945829 heartbeat IPC: 3.734 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2062714 heartbeat IPC: 4.278 cumulative IPC: 2.424 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2199484 heartbeat IPC: 3.656 cumulative IPC: 2.501 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2378892 heartbeat IPC: 2.787 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 37 sec)
