[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 183859 heartbeat IPC: 2.719 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 421079 heartbeat IPC: 2.108 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 589127 heartbeat IPC: 2.975 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 779301 heartbeat IPC: 2.629 cumulative IPC: 2.566 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 946353 heartbeat IPC: 2.993 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000012 cycles: 1148385 heartbeat IPC: 2.475 cumulative IPC: 2.612 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1287460 heartbeat IPC: 3.595 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000015 cycles: 1443478 heartbeat IPC: 3.205 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1610748 heartbeat IPC: 2.989 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000020 cycles: 1767948 heartbeat IPC: 3.181 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1904558 heartbeat IPC: 3.66 cumulative IPC: 2.888 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000026 cycles: 2027784 heartbeat IPC: 4.058 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2152881 heartbeat IPC: 3.997 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000030 cycles: 2273966 heartbeat IPC: 4.129 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2395798 heartbeat IPC: 4.104 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2496243 heartbeat IPC: 4.978 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2596243 heartbeat IPC: 5 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2696243 heartbeat IPC: 5 cumulative IPC: 3.338 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500036 cycles: 2856077 heartbeat IPC: 3.128 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3013683 heartbeat IPC: 3.173 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3190987 heartbeat IPC: 2.82 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3343525 heartbeat IPC: 3.278 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3485430 heartbeat IPC: 3.524 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3639204 heartbeat IPC: 3.252 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3797705 heartbeat IPC: 3.155 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3930681 heartbeat IPC: 3.76 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500073 cycles: 4050854 heartbeat IPC: 4.161 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4212711 heartbeat IPC: 3.089 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4350551 heartbeat IPC: 3.627 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000086 cycles: 4496991 heartbeat IPC: 3.414 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 4614043 heartbeat IPC: 4.272 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4765722 heartbeat IPC: 3.296 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500095 cycles: 4900401 heartbeat IPC: 3.713 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 5028638 heartbeat IPC: 3.899 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500099 cycles: 5144887 heartbeat IPC: 4.301 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5285431 heartbeat IPC: 3.558 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5445778 heartbeat IPC: 3.118 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5599167 heartbeat IPC: 3.26 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 5753080 heartbeat IPC: 3.249 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 5900713 heartbeat IPC: 3.387 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6065721 heartbeat IPC: 3.03 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6206930 heartbeat IPC: 3.541 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6345705 heartbeat IPC: 3.603 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6476631 heartbeat IPC: 3.819 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 6604523 heartbeat IPC: 3.91 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6727877 heartbeat IPC: 4.053 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 6859436 heartbeat IPC: 3.801 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 6997530 heartbeat IPC: 3.621 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 7148490 heartbeat IPC: 3.312 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7304467 heartbeat IPC: 3.206 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7448833 heartbeat IPC: 3.463 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 7636355 heartbeat IPC: 2.666 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7793485 heartbeat IPC: 3.182 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 7935457 heartbeat IPC: 3.522 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8072697 heartbeat IPC: 3.643 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 8206300 heartbeat IPC: 3.742 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8359908 heartbeat IPC: 3.255 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8507978 heartbeat IPC: 3.377 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8646155 heartbeat IPC: 3.619 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8800050 heartbeat IPC: 3.249 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500182 cycles: 8957350 heartbeat IPC: 3.179 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9099687 heartbeat IPC: 3.513 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9238565 heartbeat IPC: 3.6 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9386963 heartbeat IPC: 3.369 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9531467 heartbeat IPC: 3.46 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9675482 heartbeat IPC: 3.472 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9808234 heartbeat IPC: 3.766 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000213 cycles: 9961102 heartbeat IPC: 3.271 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10104301 heartbeat IPC: 3.492 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 10239511 heartbeat IPC: 3.698 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10379450 heartbeat IPC: 3.573 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10538090 heartbeat IPC: 3.152 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10691227 heartbeat IPC: 3.265 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 10825122 heartbeat IPC: 3.734 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 10955228 heartbeat IPC: 3.843 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 11077720 heartbeat IPC: 4.082 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11219781 heartbeat IPC: 3.52 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11370389 heartbeat IPC: 3.32 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 11509747 heartbeat IPC: 3.588 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000249 cycles: 11639359 heartbeat IPC: 3.858 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 11804467 heartbeat IPC: 3.028 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11937406 heartbeat IPC: 3.761 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12071912 heartbeat IPC: 3.717 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 12197085 heartbeat IPC: 3.995 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12330125 heartbeat IPC: 3.758 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43000270 cycles: 12473522 heartbeat IPC: 3.487 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12607843 heartbeat IPC: 3.722 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 12750668 heartbeat IPC: 3.501 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12891093 heartbeat IPC: 3.561 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45000283 cycles: 13038780 heartbeat IPC: 3.386 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45500286 cycles: 13174316 heartbeat IPC: 3.689 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 13312295 heartbeat IPC: 3.624 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13450887 heartbeat IPC: 3.608 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13580747 heartbeat IPC: 3.85 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13723582 heartbeat IPC: 3.501 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13849947 heartbeat IPC: 3.957 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48500301 cycles: 13988488 heartbeat IPC: 3.609 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 14119128 heartbeat IPC: 3.827 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 14258250 heartbeat IPC: 3.594 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 51 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14415610 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14415610 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14415610 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 14415671 heartbeat IPC: 3.176 cumulative IPC: 5.148 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 15507100 heartbeat IPC: 0.4581 cumulative IPC: 0.4584 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 16865030 heartbeat IPC: 0.3682 cumulative IPC: 0.4084 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 17794961 heartbeat IPC: 0.5377 cumulative IPC: 0.444 (Simulation time: 00 hr 04 min 17 sec)
