[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234571 heartbeat IPC: 2.132 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 440986 heartbeat IPC: 2.422 cumulative IPC: 2.268 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 621144 heartbeat IPC: 2.775 cumulative IPC: 2.415 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 816158 heartbeat IPC: 2.564 cumulative IPC: 2.451 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1007839 heartbeat IPC: 2.609 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1179636 heartbeat IPC: 2.91 cumulative IPC: 2.543 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1326823 heartbeat IPC: 3.397 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1462422 heartbeat IPC: 3.687 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1589316 heartbeat IPC: 3.94 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1733693 heartbeat IPC: 3.463 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1866675 heartbeat IPC: 3.76 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1993840 heartbeat IPC: 3.932 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2120645 heartbeat IPC: 3.943 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2255841 heartbeat IPC: 3.698 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2417404 heartbeat IPC: 3.095 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2569025 heartbeat IPC: 3.298 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2686143 heartbeat IPC: 4.269 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2808312 heartbeat IPC: 4.093 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2926249 heartbeat IPC: 4.24 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000059 cycles: 3058951 heartbeat IPC: 3.768 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3186374 heartbeat IPC: 3.924 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3315488 heartbeat IPC: 3.873 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 3436191 heartbeat IPC: 4.142 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3556655 heartbeat IPC: 4.151 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500068 cycles: 3691612 heartbeat IPC: 3.705 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 3818928 heartbeat IPC: 3.927 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3937716 heartbeat IPC: 4.209 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4058419 heartbeat IPC: 4.142 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4178721 heartbeat IPC: 4.156 cumulative IPC: 3.47 (Simulation time: 00 hr 01 min 11 sec)
