[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299602 heartbeat IPC: 1.669 cumulative IPC: 1.669 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 509795 heartbeat IPC: 2.379 cumulative IPC: 1.962 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 698864 heartbeat IPC: 2.645 cumulative IPC: 2.146 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 871914 heartbeat IPC: 2.889 cumulative IPC: 2.294 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1014833 heartbeat IPC: 3.499 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1177235 heartbeat IPC: 3.079 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1312217 heartbeat IPC: 3.704 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1467537 heartbeat IPC: 3.219 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1601136 heartbeat IPC: 3.743 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1723127 heartbeat IPC: 4.099 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1850618 heartbeat IPC: 3.922 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1956648 heartbeat IPC: 4.716 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2056756 heartbeat IPC: 4.995 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2182736 heartbeat IPC: 3.969 cumulative IPC: 3.207 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2355792 heartbeat IPC: 2.889 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2543597 heartbeat IPC: 2.662 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2691905 heartbeat IPC: 3.371 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2824157 heartbeat IPC: 3.781 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2976532 heartbeat IPC: 3.281 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3113941 heartbeat IPC: 3.639 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3250413 heartbeat IPC: 3.664 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3425945 heartbeat IPC: 2.849 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3678654 heartbeat IPC: 1.979 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3878427 heartbeat IPC: 2.503 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4073266 heartbeat IPC: 2.566 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4268358 heartbeat IPC: 2.563 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4452004 heartbeat IPC: 2.723 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4637173 heartbeat IPC: 2.7 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4815812 heartbeat IPC: 2.799 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4996805 heartbeat IPC: 2.763 cumulative IPC: 3.002 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 5178388 heartbeat IPC: 2.754 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5367920 heartbeat IPC: 2.638 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 5547454 heartbeat IPC: 2.785 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5713991 heartbeat IPC: 3.002 cumulative IPC: 2.975 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5840084 heartbeat IPC: 3.965 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5963256 heartbeat IPC: 4.059 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6088221 heartbeat IPC: 4.001 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 6217914 heartbeat IPC: 3.855 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6345816 heartbeat IPC: 3.909 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6445813 heartbeat IPC: 5 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6545809 heartbeat IPC: 5 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6647524 heartbeat IPC: 4.916 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6749868 heartbeat IPC: 4.885 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6851350 heartbeat IPC: 4.927 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 6952710 heartbeat IPC: 4.933 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000137 cycles: 7054848 heartbeat IPC: 4.895 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500138 cycles: 7156560 heartbeat IPC: 4.916 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000140 cycles: 7258007 heartbeat IPC: 4.929 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500140 cycles: 7359670 heartbeat IPC: 4.918 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000140 cycles: 7461252 heartbeat IPC: 4.922 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500142 cycles: 7564992 heartbeat IPC: 4.82 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000147 cycles: 7667446 heartbeat IPC: 4.88 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500153 cycles: 7773994 heartbeat IPC: 4.693 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000160 cycles: 7942713 heartbeat IPC: 2.964 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500160 cycles: 8132208 heartbeat IPC: 2.639 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 8287582 heartbeat IPC: 3.218 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 8392891 heartbeat IPC: 4.748 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000174 cycles: 8509146 heartbeat IPC: 4.301 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500174 cycles: 8621623 heartbeat IPC: 4.445 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000176 cycles: 8781110 heartbeat IPC: 3.135 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500177 cycles: 8942861 heartbeat IPC: 3.091 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000182 cycles: 9066967 heartbeat IPC: 4.029 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500184 cycles: 9254898 heartbeat IPC: 2.661 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000185 cycles: 9388938 heartbeat IPC: 3.73 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32500187 cycles: 9517805 heartbeat IPC: 3.88 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33000191 cycles: 9639852 heartbeat IPC: 4.097 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33500194 cycles: 9780223 heartbeat IPC: 3.562 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34000194 cycles: 9911875 heartbeat IPC: 3.798 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500199 cycles: 10037429 heartbeat IPC: 3.982 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35000204 cycles: 10180568 heartbeat IPC: 3.493 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35500204 cycles: 10322695 heartbeat IPC: 3.518 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000210 cycles: 10451498 heartbeat IPC: 3.882 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500214 cycles: 10598801 heartbeat IPC: 3.394 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 10746261 heartbeat IPC: 3.391 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37500216 cycles: 10853191 heartbeat IPC: 4.676 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000217 cycles: 10992161 heartbeat IPC: 3.598 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500218 cycles: 11115418 heartbeat IPC: 4.057 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000218 cycles: 11224063 heartbeat IPC: 4.602 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39500223 cycles: 11324314 heartbeat IPC: 4.988 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000224 cycles: 11425819 heartbeat IPC: 4.926 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500227 cycles: 11528727 heartbeat IPC: 4.859 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000230 cycles: 11630749 heartbeat IPC: 4.901 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500234 cycles: 11730736 heartbeat IPC: 5.001 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42000238 cycles: 11831406 heartbeat IPC: 4.967 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42500240 cycles: 11932245 heartbeat IPC: 4.958 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43000241 cycles: 12034395 heartbeat IPC: 4.895 cumulative IPC: 3.573 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43500243 cycles: 12148634 heartbeat IPC: 4.377 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44000249 cycles: 12303747 heartbeat IPC: 3.223 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500249 cycles: 12489874 heartbeat IPC: 2.686 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45000250 cycles: 12656694 heartbeat IPC: 2.997 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500257 cycles: 12815848 heartbeat IPC: 3.142 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 46000262 cycles: 12976539 heartbeat IPC: 3.112 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46500266 cycles: 13134324 heartbeat IPC: 3.169 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47000272 cycles: 13277207 heartbeat IPC: 3.499 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47500274 cycles: 13413641 heartbeat IPC: 3.665 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48000280 cycles: 13552089 heartbeat IPC: 3.612 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48500281 cycles: 13698422 heartbeat IPC: 3.417 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49000281 cycles: 13841935 heartbeat IPC: 3.484 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49500285 cycles: 13991817 heartbeat IPC: 3.336 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 42 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14132029 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14132029 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 44 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14132029 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50000286 cycles: 14132473 heartbeat IPC: 3.555 cumulative IPC: 0.6374 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50500286 cycles: 16356443 heartbeat IPC: 0.2248 cumulative IPC: 0.2249 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000289 cycles: 18199921 heartbeat IPC: 0.2712 cumulative IPC: 0.2459 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51500289 cycles: 18987026 heartbeat IPC: 0.6352 cumulative IPC: 0.309 (Simulation time: 00 hr 04 min 15 sec)
