[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 207702 heartbeat IPC: 2.407 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 435676 heartbeat IPC: 2.193 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 632901 heartbeat IPC: 2.535 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 832818 heartbeat IPC: 2.501 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 986128 heartbeat IPC: 3.261 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1137229 heartbeat IPC: 3.309 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1280489 heartbeat IPC: 3.49 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1448714 heartbeat IPC: 2.972 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1567936 heartbeat IPC: 4.194 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1727747 heartbeat IPC: 3.129 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1873904 heartbeat IPC: 3.421 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2021441 heartbeat IPC: 3.389 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2144610 heartbeat IPC: 4.06 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2270695 heartbeat IPC: 3.966 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2404705 heartbeat IPC: 3.731 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2537234 heartbeat IPC: 3.773 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500078 cycles: 2668214 heartbeat IPC: 3.817 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000081 cycles: 2799734 heartbeat IPC: 3.802 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 2939054 heartbeat IPC: 3.589 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3069359 heartbeat IPC: 3.837 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500093 cycles: 3189944 heartbeat IPC: 4.146 cumulative IPC: 3.292 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000099 cycles: 3350491 heartbeat IPC: 3.114 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3485860 heartbeat IPC: 3.694 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3608968 heartbeat IPC: 4.062 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3756120 heartbeat IPC: 3.398 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3894322 heartbeat IPC: 3.618 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4076510 heartbeat IPC: 2.744 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4264126 heartbeat IPC: 2.665 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4461937 heartbeat IPC: 2.528 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000118 cycles: 4639616 heartbeat IPC: 2.814 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4835913 heartbeat IPC: 2.547 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5024178 heartbeat IPC: 2.656 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5213145 heartbeat IPC: 2.646 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5409856 heartbeat IPC: 2.542 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5574544 heartbeat IPC: 3.036 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5736006 heartbeat IPC: 3.097 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5867084 heartbeat IPC: 3.815 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6055682 heartbeat IPC: 2.651 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6214800 heartbeat IPC: 3.142 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 6347032 heartbeat IPC: 3.781 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6488588 heartbeat IPC: 3.532 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6634951 heartbeat IPC: 3.416 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 6756421 heartbeat IPC: 4.116 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 6879112 heartbeat IPC: 4.075 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7009634 heartbeat IPC: 3.831 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000174 cycles: 7145368 heartbeat IPC: 3.684 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7296844 heartbeat IPC: 3.301 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7445371 heartbeat IPC: 3.366 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 7597272 heartbeat IPC: 3.292 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000185 cycles: 7719191 heartbeat IPC: 4.101 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7840490 heartbeat IPC: 4.122 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 7958406 heartbeat IPC: 4.24 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8094840 heartbeat IPC: 3.665 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8215434 heartbeat IPC: 4.146 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8358719 heartbeat IPC: 3.49 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 8490691 heartbeat IPC: 3.789 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8620147 heartbeat IPC: 3.862 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 8768119 heartbeat IPC: 3.379 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 8916330 heartbeat IPC: 3.374 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9054621 heartbeat IPC: 3.616 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9186361 heartbeat IPC: 3.795 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9316615 heartbeat IPC: 3.839 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9455050 heartbeat IPC: 3.612 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 9584068 heartbeat IPC: 3.875 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 9728352 heartbeat IPC: 3.465 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9866837 heartbeat IPC: 3.611 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10007858 heartbeat IPC: 3.546 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 10140905 heartbeat IPC: 3.758 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 10276391 heartbeat IPC: 3.69 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 10403895 heartbeat IPC: 3.921 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10535183 heartbeat IPC: 3.808 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10661064 heartbeat IPC: 3.972 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10793474 heartbeat IPC: 3.776 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 10926604 heartbeat IPC: 3.756 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 11050634 heartbeat IPC: 4.031 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 11191703 heartbeat IPC: 3.544 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11337992 heartbeat IPC: 3.418 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11472963 heartbeat IPC: 3.705 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11631386 heartbeat IPC: 3.156 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11791635 heartbeat IPC: 3.12 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500265 cycles: 11937556 heartbeat IPC: 3.427 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 12067146 heartbeat IPC: 3.858 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12205818 heartbeat IPC: 3.606 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12339599 heartbeat IPC: 3.737 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12472417 heartbeat IPC: 3.765 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 12605072 heartbeat IPC: 3.769 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 12734478 heartbeat IPC: 3.864 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12864564 heartbeat IPC: 3.844 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44500289 cycles: 13003642 heartbeat IPC: 3.595 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 13140673 heartbeat IPC: 3.649 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 13279121 heartbeat IPC: 3.611 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13408749 heartbeat IPC: 3.857 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13536180 heartbeat IPC: 3.924 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13663853 heartbeat IPC: 3.916 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 13796917 heartbeat IPC: 3.758 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 13932832 heartbeat IPC: 3.679 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 14057551 heartbeat IPC: 4.009 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14182005 heartbeat IPC: 4.018 cumulative IPC: 3.455 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 14313821 heartbeat IPC: 3.793 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 05 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14440758 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14440758 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14440758 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 14440797 heartbeat IPC: 3.938 cumulative IPC: 8 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 15234422 heartbeat IPC: 0.63 cumulative IPC: 0.6304 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 16546677 heartbeat IPC: 0.381 cumulative IPC: 0.475 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 17739139 heartbeat IPC: 0.4193 cumulative IPC: 0.4549 (Simulation time: 00 hr 04 min 30 sec)
