[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282225 heartbeat IPC: 1.772 cumulative IPC: 1.772 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 476291 heartbeat IPC: 2.576 cumulative IPC: 2.1 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 682729 heartbeat IPC: 2.422 cumulative IPC: 2.197 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 892988 heartbeat IPC: 2.378 cumulative IPC: 2.24 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1040921 heartbeat IPC: 3.38 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1184445 heartbeat IPC: 3.484 cumulative IPC: 2.533 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1318948 heartbeat IPC: 3.717 cumulative IPC: 2.654 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1458550 heartbeat IPC: 3.582 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1589259 heartbeat IPC: 3.825 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1695143 heartbeat IPC: 4.722 cumulative IPC: 2.95 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1834840 heartbeat IPC: 3.579 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1972607 heartbeat IPC: 3.629 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2098514 heartbeat IPC: 3.971 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2224541 heartbeat IPC: 3.967 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2335590 heartbeat IPC: 4.503 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2464885 heartbeat IPC: 3.867 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2589559 heartbeat IPC: 4.011 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2708040 heartbeat IPC: 4.22 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 2837824 heartbeat IPC: 3.853 cumulative IPC: 3.348 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2972166 heartbeat IPC: 3.722 cumulative IPC: 3.365 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3077529 heartbeat IPC: 4.745 cumulative IPC: 3.412 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000073 cycles: 3186274 heartbeat IPC: 4.598 cumulative IPC: 3.452 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3302826 heartbeat IPC: 4.29 cumulative IPC: 3.482 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3467312 heartbeat IPC: 3.04 cumulative IPC: 3.461 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3646688 heartbeat IPC: 2.787 cumulative IPC: 3.428 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3822216 heartbeat IPC: 2.849 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 3992356 heartbeat IPC: 2.939 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4175542 heartbeat IPC: 2.729 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4336916 heartbeat IPC: 3.098 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 4531433 heartbeat IPC: 2.57 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4656398 heartbeat IPC: 4.001 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4777561 heartbeat IPC: 4.127 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4895297 heartbeat IPC: 4.247 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4995298 heartbeat IPC: 5 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5167230 heartbeat IPC: 2.908 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5334678 heartbeat IPC: 2.986 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5492148 heartbeat IPC: 3.175 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5658220 heartbeat IPC: 3.011 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 5844763 heartbeat IPC: 2.68 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6024423 heartbeat IPC: 2.783 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6210330 heartbeat IPC: 2.69 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6373283 heartbeat IPC: 3.068 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6511484 heartbeat IPC: 3.618 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 6710524 heartbeat IPC: 2.512 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6927496 heartbeat IPC: 2.304 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7097611 heartbeat IPC: 2.939 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 7205546 heartbeat IPC: 4.632 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 7378577 heartbeat IPC: 2.89 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500152 cycles: 7516187 heartbeat IPC: 3.633 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7660660 heartbeat IPC: 3.461 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7837159 heartbeat IPC: 2.833 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 7991768 heartbeat IPC: 3.234 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 8151362 heartbeat IPC: 3.133 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8312717 heartbeat IPC: 3.099 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 8488459 heartbeat IPC: 2.845 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 8659188 heartbeat IPC: 2.929 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8797704 heartbeat IPC: 3.61 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8928563 heartbeat IPC: 3.821 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500183 cycles: 9088140 heartbeat IPC: 3.133 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9258926 heartbeat IPC: 2.928 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 9408423 heartbeat IPC: 3.345 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9583450 heartbeat IPC: 2.857 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500199 cycles: 9751733 heartbeat IPC: 2.971 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 9913007 heartbeat IPC: 3.1 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 10068242 heartbeat IPC: 3.221 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10193311 heartbeat IPC: 3.998 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500211 cycles: 10349577 heartbeat IPC: 3.2 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 10490180 heartbeat IPC: 3.556 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10607665 heartbeat IPC: 4.256 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10761936 heartbeat IPC: 3.241 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500222 cycles: 10920434 heartbeat IPC: 3.155 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 11084708 heartbeat IPC: 3.044 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 11218662 heartbeat IPC: 3.733 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 11353554 heartbeat IPC: 3.707 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 11464978 heartbeat IPC: 4.487 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 11628522 heartbeat IPC: 3.057 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11743179 heartbeat IPC: 4.361 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 11861951 heartbeat IPC: 4.21 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 11988349 heartbeat IPC: 3.956 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 12161387 heartbeat IPC: 2.89 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 12305991 heartbeat IPC: 3.458 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000258 cycles: 12433313 heartbeat IPC: 3.927 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 12557108 heartbeat IPC: 4.039 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42000269 cycles: 12683245 heartbeat IPC: 3.964 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 12842756 heartbeat IPC: 3.135 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 12995140 heartbeat IPC: 3.281 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500276 cycles: 13166817 heartbeat IPC: 2.912 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 13297626 heartbeat IPC: 3.822 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44500284 cycles: 13434401 heartbeat IPC: 3.656 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 13565895 heartbeat IPC: 3.802 cumulative IPC: 3.317 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500291 cycles: 13689606 heartbeat IPC: 4.042 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46000296 cycles: 13814165 heartbeat IPC: 4.014 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 13939375 heartbeat IPC: 3.993 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000298 cycles: 14148715 heartbeat IPC: 2.388 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47500303 cycles: 14287948 heartbeat IPC: 3.591 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000305 cycles: 14424460 heartbeat IPC: 3.663 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500311 cycles: 14554182 heartbeat IPC: 3.854 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14728657 heartbeat IPC: 2.866 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 14878978 heartbeat IPC: 3.326 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15035902 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15035902 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 55 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15035902 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 50000316 cycles: 15036150 heartbeat IPC: 3.181 cumulative IPC: 1.27 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 17007264 heartbeat IPC: 0.2537 cumulative IPC: 0.2538 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 19240361 heartbeat IPC: 0.2239 cumulative IPC: 0.2379 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500320 cycles: 21812671 heartbeat IPC: 0.1944 cumulative IPC: 0.2214 (Simulation time: 00 hr 04 min 37 sec)
