[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259806 heartbeat IPC: 1.925 cumulative IPC: 1.925 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 469635 heartbeat IPC: 2.383 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 655647 heartbeat IPC: 2.688 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000016 cycles: 832273 heartbeat IPC: 2.831 cumulative IPC: 2.403 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1014745 heartbeat IPC: 2.74 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1167033 heartbeat IPC: 3.283 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1312471 heartbeat IPC: 3.438 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1449247 heartbeat IPC: 3.656 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1601962 heartbeat IPC: 3.274 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1747578 heartbeat IPC: 3.434 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500053 cycles: 1917139 heartbeat IPC: 2.949 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000060 cycles: 2080993 heartbeat IPC: 3.052 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500065 cycles: 2256361 heartbeat IPC: 2.851 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2404257 heartbeat IPC: 3.381 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500068 cycles: 2555940 heartbeat IPC: 3.296 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2704887 heartbeat IPC: 3.357 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2805857 heartbeat IPC: 4.952 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2906067 heartbeat IPC: 4.99 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3006287 heartbeat IPC: 4.989 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3128901 heartbeat IPC: 4.078 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3330421 heartbeat IPC: 2.481 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3462851 heartbeat IPC: 3.776 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3656196 heartbeat IPC: 2.586 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3831134 heartbeat IPC: 2.858 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3952127 heartbeat IPC: 4.132 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4060128 heartbeat IPC: 4.63 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4240185 heartbeat IPC: 2.777 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4453430 heartbeat IPC: 2.345 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4592046 heartbeat IPC: 3.607 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4699094 heartbeat IPC: 4.671 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4804989 heartbeat IPC: 4.722 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4909965 heartbeat IPC: 4.763 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5014692 heartbeat IPC: 4.774 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5119550 heartbeat IPC: 4.768 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5228181 heartbeat IPC: 4.603 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5331300 heartbeat IPC: 4.849 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5434631 heartbeat IPC: 4.839 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5539322 heartbeat IPC: 4.776 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5644708 heartbeat IPC: 4.744 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5749127 heartbeat IPC: 4.788 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5856009 heartbeat IPC: 4.678 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 5960621 heartbeat IPC: 4.78 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6064805 heartbeat IPC: 4.799 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6170251 heartbeat IPC: 4.742 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6275167 heartbeat IPC: 4.766 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6379783 heartbeat IPC: 4.779 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6485893 heartbeat IPC: 4.712 cumulative IPC: 3.623 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6593812 heartbeat IPC: 4.633 cumulative IPC: 3.64 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6732049 heartbeat IPC: 3.617 cumulative IPC: 3.639 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6843157 heartbeat IPC: 4.5 cumulative IPC: 3.653 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6955950 heartbeat IPC: 4.433 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7070931 heartbeat IPC: 4.349 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7215893 heartbeat IPC: 3.449 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7338894 heartbeat IPC: 4.065 cumulative IPC: 3.679 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7462246 heartbeat IPC: 4.053 cumulative IPC: 3.685 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7602163 heartbeat IPC: 3.574 cumulative IPC: 3.683 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 7735758 heartbeat IPC: 3.743 cumulative IPC: 3.684 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000181 cycles: 7842233 heartbeat IPC: 4.696 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 7948330 heartbeat IPC: 4.713 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8059818 heartbeat IPC: 4.485 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 8214922 heartbeat IPC: 3.224 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 8349262 heartbeat IPC: 3.722 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8492819 heartbeat IPC: 3.483 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8634478 heartbeat IPC: 3.53 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8738458 heartbeat IPC: 4.809 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 8844378 heartbeat IPC: 4.721 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 8956921 heartbeat IPC: 4.443 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9108746 heartbeat IPC: 3.293 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9274774 heartbeat IPC: 3.012 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9469770 heartbeat IPC: 2.564 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9663928 heartbeat IPC: 2.575 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9815031 heartbeat IPC: 3.309 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 9938303 heartbeat IPC: 4.056 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10042986 heartbeat IPC: 4.776 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10147319 heartbeat IPC: 4.792 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10251643 heartbeat IPC: 4.793 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 10356083 heartbeat IPC: 4.787 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 10461272 heartbeat IPC: 4.753 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10566349 heartbeat IPC: 4.758 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10671308 heartbeat IPC: 4.764 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40500268 cycles: 10776546 heartbeat IPC: 4.751 cumulative IPC: 3.758 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 10879744 heartbeat IPC: 4.845 cumulative IPC: 3.768 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 10993906 heartbeat IPC: 4.38 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11108191 heartbeat IPC: 4.375 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11217137 heartbeat IPC: 4.589 cumulative IPC: 3.789 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 11330081 heartbeat IPC: 4.427 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 11440549 heartbeat IPC: 4.526 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11557381 heartbeat IPC: 4.28 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 11669054 heartbeat IPC: 4.477 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 11782740 heartbeat IPC: 4.398 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 11896650 heartbeat IPC: 4.389 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 12005871 heartbeat IPC: 4.578 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12118564 heartbeat IPC: 4.437 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12234730 heartbeat IPC: 4.304 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 12346151 heartbeat IPC: 4.487 cumulative IPC: 3.847 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12487762 heartbeat IPC: 3.531 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12629997 heartbeat IPC: 3.515 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 12801853 heartbeat IPC: 2.909 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 12907151 heartbeat IPC: 4.748 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 19 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13011739 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13011739 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 21 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13011739 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 13011780 heartbeat IPC: 4.779 cumulative IPC: 8 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 13401996 heartbeat IPC: 1.281 cumulative IPC: 1.282 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13936591 heartbeat IPC: 0.9353 cumulative IPC: 1.082 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 14283532 heartbeat IPC: 1.441 cumulative IPC: 1.18 (Simulation time: 00 hr 03 min 32 sec)
