[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000355 cycles: 15268317 heartbeat IPC: 1.458 cumulative IPC: 1.103 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 16049331 heartbeat IPC: 0.6402 cumulative IPC: 0.9637 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 17496093 heartbeat IPC: 0.3456 cumulative IPC: 0.7424 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 53500372 cycles: 18654863 heartbeat IPC: 0.4315 cumulative IPC: 0.6731 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54000376 cycles: 21413163 heartbeat IPC: 0.1813 cumulative IPC: 0.5027 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 54500377 cycles: 22401833 heartbeat IPC: 0.5057 cumulative IPC: 0.503 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 55000378 cycles: 24128354 heartbeat IPC: 0.2896 cumulative IPC: 0.4685 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 24461086 heartbeat IPC: 1.503 cumulative IPC: 0.4998 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 56000385 cycles: 25832296 heartbeat IPC: 0.3646 cumulative IPC: 0.4848 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 26987486 heartbeat IPC: 0.4328 cumulative IPC: 0.4803 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 28108274 heartbeat IPC: 0.4461 cumulative IPC: 0.4777 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 29669315 heartbeat IPC: 0.3203 cumulative IPC: 0.4626 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 58000395 cycles: 30263883 heartbeat IPC: 0.841 cumulative IPC: 0.476 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58500400 cycles: 31816574 heartbeat IPC: 0.322 cumulative IPC: 0.4629 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 32499627 heartbeat IPC: 0.732 cumulative IPC: 0.4726 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 33312347 heartbeat IPC: 0.6152 cumulative IPC: 0.4784 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 34641825 heartbeat IPC: 0.3761 cumulative IPC: 0.472 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 35188338 heartbeat IPC: 0.9149 cumulative IPC: 0.4831 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 36073689 heartbeat IPC: 0.5647 cumulative IPC: 0.4863 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 36961852 heartbeat IPC: 0.563 cumulative IPC: 0.4892 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 37284132 heartbeat IPC: 1.551 cumulative IPC: 0.5036 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62500413 cycles: 37741124 heartbeat IPC: 1.094 cumulative IPC: 0.5147 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 63000415 cycles: 38472728 heartbeat IPC: 0.6834 cumulative IPC: 0.5196 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 39368407 heartbeat IPC: 0.5582 cumulative IPC: 0.521 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 41002236 heartbeat IPC: 0.306 cumulative IPC: 0.5082 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 42483985 heartbeat IPC: 0.3374 cumulative IPC: 0.4995 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 43916812 heartbeat IPC: 0.349 cumulative IPC: 0.4924 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 45621576 heartbeat IPC: 0.2933 cumulative IPC: 0.4819 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 66000422 cycles: 46380587 heartbeat IPC: 0.6588 cumulative IPC: 0.486 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 66500427 cycles: 47418630 heartbeat IPC: 0.4817 cumulative IPC: 0.4858 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 49342272 heartbeat IPC: 0.2599 cumulative IPC: 0.4737 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 49802448 heartbeat IPC: 1.087 cumulative IPC: 0.4815 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 50197559 heartbeat IPC: 1.265 cumulative IPC: 0.4899 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 68500434 cycles: 50502377 heartbeat IPC: 1.64 cumulative IPC: 0.4994 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 50798234 heartbeat IPC: 1.69 cumulative IPC: 0.5088 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 51089304 heartbeat IPC: 1.718 cumulative IPC: 0.5182 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 70000440 cycles: 51859385 heartbeat IPC: 0.6493 cumulative IPC: 0.5208 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 70500441 cycles: 53528304 heartbeat IPC: 0.2996 cumulative IPC: 0.5116 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 54891606 heartbeat IPC: 0.3668 cumulative IPC: 0.5068 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 71500448 cycles: 56425863 heartbeat IPC: 0.3259 cumulative IPC: 0.5003 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 72000450 cycles: 57663524 heartbeat IPC: 0.404 cumulative IPC: 0.4976 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 58997368 heartbeat IPC: 0.3749 cumulative IPC: 0.4941 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73000450 cycles: 59460711 heartbeat IPC: 1.079 cumulative IPC: 0.4999 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 73500455 cycles: 60281921 heartbeat IPC: 0.6089 cumulative IPC: 0.5019 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 61523160 heartbeat IPC: 0.4028 cumulative IPC: 0.4993 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 74500462 cycles: 62093385 heartbeat IPC: 0.8769 cumulative IPC: 0.5037 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 75000462 cycles: 63195764 heartbeat IPC: 0.4536 cumulative IPC: 0.5026 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 75500463 cycles: 64601560 heartbeat IPC: 0.3557 cumulative IPC: 0.4986 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 76000470 cycles: 65890953 heartbeat IPC: 0.3878 cumulative IPC: 0.4959 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 76500471 cycles: 67203445 heartbeat IPC: 0.381 cumulative IPC: 0.493 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 77000471 cycles: 68690732 heartbeat IPC: 0.3362 cumulative IPC: 0.4888 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 77500475 cycles: 70320143 heartbeat IPC: 0.3069 cumulative IPC: 0.4836 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 78000476 cycles: 71178239 heartbeat IPC: 0.5827 cumulative IPC: 0.4851 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 78500476 cycles: 72722237 heartbeat IPC: 0.3238 cumulative IPC: 0.4809 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 79000476 cycles: 74001965 heartbeat IPC: 0.3907 cumulative IPC: 0.479 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 74870521 heartbeat IPC: 0.5757 cumulative IPC: 0.4803 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 75390248 heartbeat IPC: 0.962 cumulative IPC: 0.4844 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 80500480 cycles: 76363307 heartbeat IPC: 0.5138 cumulative IPC: 0.4848 (Simulation time: 00 hr 10 min 36 sec)
