[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 204721 heartbeat IPC: 2.442 cumulative IPC: 2.442 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 443841 heartbeat IPC: 2.091 cumulative IPC: 2.253 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500019 cycles: 654928 heartbeat IPC: 2.369 cumulative IPC: 2.29 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 827097 heartbeat IPC: 2.904 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1020834 heartbeat IPC: 2.581 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1259703 heartbeat IPC: 2.093 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1519353 heartbeat IPC: 1.926 cumulative IPC: 2.304 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1700866 heartbeat IPC: 2.755 cumulative IPC: 2.352 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1852809 heartbeat IPC: 3.291 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1958970 heartbeat IPC: 4.71 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2066424 heartbeat IPC: 4.653 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 2172382 heartbeat IPC: 4.719 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2280423 heartbeat IPC: 4.628 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2387743 heartbeat IPC: 4.659 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2491755 heartbeat IPC: 4.807 cumulative IPC: 3.01 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2598698 heartbeat IPC: 4.675 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2846366 heartbeat IPC: 2.019 cumulative IPC: 2.986 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3006960 heartbeat IPC: 3.113 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 3161079 heartbeat IPC: 3.244 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000086 cycles: 3316965 heartbeat IPC: 3.208 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 3446165 heartbeat IPC: 3.87 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3586916 heartbeat IPC: 3.552 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3741345 heartbeat IPC: 3.238 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3885453 heartbeat IPC: 3.47 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 4010929 heartbeat IPC: 3.985 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4153062 heartbeat IPC: 3.518 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4341629 heartbeat IPC: 2.652 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 4504393 heartbeat IPC: 3.072 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4642243 heartbeat IPC: 3.627 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4765243 heartbeat IPC: 4.065 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4907344 heartbeat IPC: 3.519 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5072114 heartbeat IPC: 3.035 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5221310 heartbeat IPC: 3.351 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5372922 heartbeat IPC: 3.298 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5527795 heartbeat IPC: 3.228 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5668649 heartbeat IPC: 3.55 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5811976 heartbeat IPC: 3.489 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 5973797 heartbeat IPC: 3.09 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6130637 heartbeat IPC: 3.188 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6276976 heartbeat IPC: 3.417 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6424934 heartbeat IPC: 3.379 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 6570049 heartbeat IPC: 3.446 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6713148 heartbeat IPC: 3.494 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6875581 heartbeat IPC: 3.078 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6988801 heartbeat IPC: 4.416 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7096569 heartbeat IPC: 4.64 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7233053 heartbeat IPC: 3.663 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7380253 heartbeat IPC: 3.397 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7523737 heartbeat IPC: 3.485 cumulative IPC: 3.256 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7636000 heartbeat IPC: 4.454 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7756646 heartbeat IPC: 4.144 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7920972 heartbeat IPC: 3.043 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8056831 heartbeat IPC: 3.68 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 8193517 heartbeat IPC: 3.658 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8315342 heartbeat IPC: 4.104 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 8468316 heartbeat IPC: 3.269 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8604191 heartbeat IPC: 3.68 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8738842 heartbeat IPC: 3.713 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 8870846 heartbeat IPC: 3.788 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000204 cycles: 8992779 heartbeat IPC: 4.101 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 9130171 heartbeat IPC: 3.639 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9263814 heartbeat IPC: 3.741 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 9417451 heartbeat IPC: 3.254 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9553053 heartbeat IPC: 3.687 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9688409 heartbeat IPC: 3.694 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9834815 heartbeat IPC: 3.415 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 9967723 heartbeat IPC: 3.762 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10109434 heartbeat IPC: 3.528 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10246302 heartbeat IPC: 3.653 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10373036 heartbeat IPC: 3.945 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 10501892 heartbeat IPC: 3.88 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10623801 heartbeat IPC: 4.101 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 10736419 heartbeat IPC: 4.44 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10863102 heartbeat IPC: 3.947 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10973992 heartbeat IPC: 4.509 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 11100527 heartbeat IPC: 3.952 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11236381 heartbeat IPC: 3.68 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11385223 heartbeat IPC: 3.359 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11537838 heartbeat IPC: 3.276 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11652983 heartbeat IPC: 4.342 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11760651 heartbeat IPC: 4.644 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11884792 heartbeat IPC: 4.028 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 12010149 heartbeat IPC: 3.989 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12135933 heartbeat IPC: 3.975 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12273319 heartbeat IPC: 3.639 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12417942 heartbeat IPC: 3.457 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500285 cycles: 12530292 heartbeat IPC: 4.45 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12657052 heartbeat IPC: 3.944 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12786987 heartbeat IPC: 3.848 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12928378 heartbeat IPC: 3.536 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13074415 heartbeat IPC: 3.424 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13207659 heartbeat IPC: 3.753 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 13334444 heartbeat IPC: 3.944 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13474651 heartbeat IPC: 3.566 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 13604577 heartbeat IPC: 3.848 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 13732233 heartbeat IPC: 3.917 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 13864530 heartbeat IPC: 3.779 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 13987163 heartbeat IPC: 4.077 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14096036 heartbeat IPC: 4.593 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 47 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14236334 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14236334 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 49 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14236334 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 14237051 heartbeat IPC: 3.546 cumulative IPC: 0.4561 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 15514367 heartbeat IPC: 0.3914 cumulative IPC: 0.3915 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 16709583 heartbeat IPC: 0.4183 cumulative IPC: 0.4045 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 17261625 heartbeat IPC: 0.9057 cumulative IPC: 0.4959 (Simulation time: 00 hr 04 min 10 sec)
