[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 296590 heartbeat IPC: 1.686 cumulative IPC: 1.686 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 475484 heartbeat IPC: 2.795 cumulative IPC: 2.103 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500005 cycles: 607731 heartbeat IPC: 3.781 cumulative IPC: 2.468 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 740857 heartbeat IPC: 3.756 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 858097 heartbeat IPC: 4.265 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 976613 heartbeat IPC: 4.219 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1091894 heartbeat IPC: 4.337 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1208137 heartbeat IPC: 4.301 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1335363 heartbeat IPC: 3.93 cumulative IPC: 3.37 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1453073 heartbeat IPC: 4.248 cumulative IPC: 3.441 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1566740 heartbeat IPC: 4.399 cumulative IPC: 3.51 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1681531 heartbeat IPC: 4.356 cumulative IPC: 3.568 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1797755 heartbeat IPC: 4.302 cumulative IPC: 3.616 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 1917366 heartbeat IPC: 4.18 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2027394 heartbeat IPC: 4.544 cumulative IPC: 3.699 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2143747 heartbeat IPC: 4.297 cumulative IPC: 3.732 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2258679 heartbeat IPC: 4.35 cumulative IPC: 3.763 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2368435 heartbeat IPC: 4.556 cumulative IPC: 3.8 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2484418 heartbeat IPC: 4.311 cumulative IPC: 3.824 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2597921 heartbeat IPC: 4.405 cumulative IPC: 3.849 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2712738 heartbeat IPC: 4.355 cumulative IPC: 3.871 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2906716 heartbeat IPC: 2.578 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3090568 heartbeat IPC: 2.72 cumulative IPC: 3.721 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3247780 heartbeat IPC: 3.18 cumulative IPC: 3.695 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 3425362 heartbeat IPC: 2.816 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3584576 heartbeat IPC: 3.14 cumulative IPC: 3.627 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3727230 heartbeat IPC: 3.505 cumulative IPC: 3.622 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 3871860 heartbeat IPC: 3.457 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4005554 heartbeat IPC: 3.74 cumulative IPC: 3.62 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4202033 heartbeat IPC: 2.545 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4346533 heartbeat IPC: 3.46 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4478167 heartbeat IPC: 3.798 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4626164 heartbeat IPC: 3.378 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4790396 heartbeat IPC: 3.045 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4940571 heartbeat IPC: 3.329 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5084505 heartbeat IPC: 3.474 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 5215652 heartbeat IPC: 3.813 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5344169 heartbeat IPC: 3.891 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5474011 heartbeat IPC: 3.851 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5628364 heartbeat IPC: 3.239 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 5771191 heartbeat IPC: 3.501 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 5906156 heartbeat IPC: 3.705 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6032397 heartbeat IPC: 3.961 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 6156680 heartbeat IPC: 4.023 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6282881 heartbeat IPC: 3.962 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6405851 heartbeat IPC: 4.066 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6524986 heartbeat IPC: 4.197 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 6655006 heartbeat IPC: 3.846 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6787386 heartbeat IPC: 3.777 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6926236 heartbeat IPC: 3.601 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7082935 heartbeat IPC: 3.191 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7232614 heartbeat IPC: 3.34 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7375161 heartbeat IPC: 3.508 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000204 cycles: 7501298 heartbeat IPC: 3.964 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500211 cycles: 7614786 heartbeat IPC: 4.406 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000218 cycles: 7728642 heartbeat IPC: 4.392 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500219 cycles: 7842302 heartbeat IPC: 4.399 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29000224 cycles: 7954481 heartbeat IPC: 4.457 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29500230 cycles: 8069464 heartbeat IPC: 4.349 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 8181490 heartbeat IPC: 4.463 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500241 cycles: 8297832 heartbeat IPC: 4.298 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000245 cycles: 8410157 heartbeat IPC: 4.451 cumulative IPC: 3.686 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500251 cycles: 8523212 heartbeat IPC: 4.423 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000254 cycles: 8634712 heartbeat IPC: 4.484 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500257 cycles: 8747161 heartbeat IPC: 4.446 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000257 cycles: 8860226 heartbeat IPC: 4.422 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 8975732 heartbeat IPC: 4.329 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000258 cycles: 9095877 heartbeat IPC: 4.162 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500259 cycles: 9213057 heartbeat IPC: 4.267 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 9326451 heartbeat IPC: 4.409 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 9443118 heartbeat IPC: 4.286 cumulative IPC: 3.759 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 9560180 heartbeat IPC: 4.271 cumulative IPC: 3.766 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500280 cycles: 9673012 heartbeat IPC: 4.431 cumulative IPC: 3.773 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 9799092 heartbeat IPC: 3.966 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 9912706 heartbeat IPC: 4.401 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38000290 cycles: 10025817 heartbeat IPC: 4.42 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500293 cycles: 10137673 heartbeat IPC: 4.47 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000294 cycles: 10251911 heartbeat IPC: 4.377 cumulative IPC: 3.804 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10368456 heartbeat IPC: 4.29 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10479040 heartbeat IPC: 4.521 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10592358 heartbeat IPC: 4.412 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 10704789 heartbeat IPC: 4.447 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 10816992 heartbeat IPC: 4.456 cumulative IPC: 3.837 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000319 cycles: 10927683 heartbeat IPC: 4.517 cumulative IPC: 3.843 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 11042277 heartbeat IPC: 4.363 cumulative IPC: 3.849 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11157553 heartbeat IPC: 4.337 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 11273450 heartbeat IPC: 4.314 cumulative IPC: 3.859 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11383487 heartbeat IPC: 4.544 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11552509 heartbeat IPC: 2.958 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11727663 heartbeat IPC: 2.855 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11878454 heartbeat IPC: 3.316 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12025416 heartbeat IPC: 3.402 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12174213 heartbeat IPC: 3.36 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47000348 cycles: 12331912 heartbeat IPC: 3.171 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47500351 cycles: 12488654 heartbeat IPC: 3.19 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12644775 heartbeat IPC: 3.203 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 12789907 heartbeat IPC: 3.445 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 12952240 heartbeat IPC: 3.08 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500370 cycles: 13096159 heartbeat IPC: 3.474 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 34 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13226940 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13226940 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 36 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13226940 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 50000374 cycles: 13227150 heartbeat IPC: 3.817 cumulative IPC: 1.776 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 14360774 heartbeat IPC: 0.4411 cumulative IPC: 0.4413 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 15336124 heartbeat IPC: 0.5126 cumulative IPC: 0.4743 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51500384 cycles: 15771797 heartbeat IPC: 1.148 cumulative IPC: 0.5896 (Simulation time: 00 hr 03 min 54 sec)
