[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 284598 heartbeat IPC: 1.757 cumulative IPC: 1.757 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 516894 heartbeat IPC: 2.152 cumulative IPC: 1.935 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 697491 heartbeat IPC: 2.769 cumulative IPC: 2.151 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000009 cycles: 866287 heartbeat IPC: 2.962 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 1071392 heartbeat IPC: 2.438 cumulative IPC: 2.333 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1249137 heartbeat IPC: 2.813 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1460714 heartbeat IPC: 2.363 cumulative IPC: 2.396 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1658808 heartbeat IPC: 2.524 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1817074 heartbeat IPC: 3.159 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1988625 heartbeat IPC: 2.915 cumulative IPC: 2.514 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 2155954 heartbeat IPC: 2.988 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 31 sec)
