[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4000034 cycles: 1081872 heartbeat IPC: 3.219 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1269379 heartbeat IPC: 2.667 cumulative IPC: 3.545 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1381995 heartbeat IPC: 4.44 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1502601 heartbeat IPC: 4.146 cumulative IPC: 3.66 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1621320 heartbeat IPC: 4.212 cumulative IPC: 3.701 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1740670 heartbeat IPC: 4.189 cumulative IPC: 3.734 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1860445 heartbeat IPC: 4.175 cumulative IPC: 3.763 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1979014 heartbeat IPC: 4.217 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2141494 heartbeat IPC: 3.077 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2326588 heartbeat IPC: 2.701 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 2497062 heartbeat IPC: 2.933 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2667821 heartbeat IPC: 2.928 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2776755 heartbeat IPC: 4.59 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2964238 heartbeat IPC: 2.667 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3072642 heartbeat IPC: 4.612 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3197248 heartbeat IPC: 4.013 cumulative IPC: 3.597 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3371668 heartbeat IPC: 2.867 cumulative IPC: 3.559 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3543771 heartbeat IPC: 2.905 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3691481 heartbeat IPC: 3.385 cumulative IPC: 3.522 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3805632 heartbeat IPC: 4.38 cumulative IPC: 3.547 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3916434 heartbeat IPC: 4.513 cumulative IPC: 3.575 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4037844 heartbeat IPC: 4.118 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4154598 heartbeat IPC: 4.283 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4315775 heartbeat IPC: 3.102 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4466441 heartbeat IPC: 3.319 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4599507 heartbeat IPC: 3.758 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 4744683 heartbeat IPC: 3.444 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 4884279 heartbeat IPC: 3.582 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5010182 heartbeat IPC: 3.971 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5189728 heartbeat IPC: 2.785 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5354521 heartbeat IPC: 3.034 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5511281 heartbeat IPC: 3.19 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5672026 heartbeat IPC: 3.111 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5837110 heartbeat IPC: 3.029 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 5990922 heartbeat IPC: 3.251 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6143776 heartbeat IPC: 3.271 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6291251 heartbeat IPC: 3.39 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6405336 heartbeat IPC: 4.383 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6572069 heartbeat IPC: 2.999 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 6697396 heartbeat IPC: 3.99 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 6853561 heartbeat IPC: 3.202 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7003834 heartbeat IPC: 3.327 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7137681 heartbeat IPC: 3.736 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7256681 heartbeat IPC: 4.202 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 7376859 heartbeat IPC: 4.161 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7491580 heartbeat IPC: 4.358 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7608593 heartbeat IPC: 4.273 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 7722646 heartbeat IPC: 4.384 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 7836081 heartbeat IPC: 4.408 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 7949339 heartbeat IPC: 4.415 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8063844 heartbeat IPC: 4.367 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8200704 heartbeat IPC: 3.653 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 8345717 heartbeat IPC: 3.448 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 8488474 heartbeat IPC: 3.502 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 8638610 heartbeat IPC: 3.33 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 8806058 heartbeat IPC: 2.986 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 8935418 heartbeat IPC: 3.865 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9094999 heartbeat IPC: 3.133 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9279776 heartbeat IPC: 2.706 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9421619 heartbeat IPC: 3.525 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9561120 heartbeat IPC: 3.584 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9700683 heartbeat IPC: 3.583 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 9840264 heartbeat IPC: 3.582 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 9983575 heartbeat IPC: 3.489 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10083575 heartbeat IPC: 5 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 10183580 heartbeat IPC: 5 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 10283582 heartbeat IPC: 5 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10383584 heartbeat IPC: 5 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10483583 heartbeat IPC: 5 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10615170 heartbeat IPC: 3.8 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10732805 heartbeat IPC: 4.25 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 10849053 heartbeat IPC: 4.301 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 10972368 heartbeat IPC: 4.055 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11078682 heartbeat IPC: 4.703 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11189075 heartbeat IPC: 4.529 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 11303299 heartbeat IPC: 4.377 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11415878 heartbeat IPC: 4.441 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 11543385 heartbeat IPC: 3.921 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11656001 heartbeat IPC: 4.44 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 11769584 heartbeat IPC: 4.402 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44000301 cycles: 11891169 heartbeat IPC: 4.112 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12079045 heartbeat IPC: 2.661 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12222367 heartbeat IPC: 3.489 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12368195 heartbeat IPC: 3.429 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 12487501 heartbeat IPC: 4.191 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12608416 heartbeat IPC: 4.135 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12743369 heartbeat IPC: 3.705 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 12860395 heartbeat IPC: 4.273 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 12970493 heartbeat IPC: 4.541 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 13087638 heartbeat IPC: 4.268 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13196938 heartbeat IPC: 4.575 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 13306391 heartbeat IPC: 4.568 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 22 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13415607 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13415607 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 24 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13415607 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13415653 heartbeat IPC: 4.576 cumulative IPC: 7.239 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 14720901 heartbeat IPC: 0.3831 cumulative IPC: 0.3833 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 16744819 heartbeat IPC: 0.247 cumulative IPC: 0.3005 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 20023717 heartbeat IPC: 0.1525 cumulative IPC: 0.227 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 22070834 heartbeat IPC: 0.2442 cumulative IPC: 0.2311 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52500345 cycles: 23115670 heartbeat IPC: 0.4785 cumulative IPC: 0.2578 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 23358776 heartbeat IPC: 2.057 cumulative IPC: 0.3017 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 23660232 heartbeat IPC: 1.659 cumulative IPC: 0.3417 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 25002726 heartbeat IPC: 0.3724 cumulative IPC: 0.3452 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 26167753 heartbeat IPC: 0.4292 cumulative IPC: 0.3529 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 27840320 heartbeat IPC: 0.2989 cumulative IPC: 0.3467 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 28819539 heartbeat IPC: 0.5106 cumulative IPC: 0.3571 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 31088997 heartbeat IPC: 0.2203 cumulative IPC: 0.3395 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 33313386 heartbeat IPC: 0.2248 cumulative IPC: 0.3267 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 34519658 heartbeat IPC: 0.4145 cumulative IPC: 0.3317 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 35155475 heartbeat IPC: 0.7864 cumulative IPC: 0.345 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 35588761 heartbeat IPC: 1.154 cumulative IPC: 0.3608 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 36014566 heartbeat IPC: 1.174 cumulative IPC: 0.3761 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 59000361 cycles: 36428600 heartbeat IPC: 1.208 cumulative IPC: 0.3911 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 38473716 heartbeat IPC: 0.2445 cumulative IPC: 0.3791 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60000368 cycles: 39097921 heartbeat IPC: 0.801 cumulative IPC: 0.3894 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 41387955 heartbeat IPC: 0.2183 cumulative IPC: 0.3754 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 43916492 heartbeat IPC: 0.1977 cumulative IPC: 0.3607 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61500376 cycles: 45632308 heartbeat IPC: 0.2914 cumulative IPC: 0.357 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 46792857 heartbeat IPC: 0.4308 cumulative IPC: 0.3595 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 48864249 heartbeat IPC: 0.2414 cumulative IPC: 0.3526 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 50322082 heartbeat IPC: 0.343 cumulative IPC: 0.3523 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 51753159 heartbeat IPC: 0.3494 cumulative IPC: 0.3521 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64000379 cycles: 52976042 heartbeat IPC: 0.4089 cumulative IPC: 0.3539 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 53613658 heartbeat IPC: 0.7842 cumulative IPC: 0.3607 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65000389 cycles: 54740545 heartbeat IPC: 0.4437 cumulative IPC: 0.363 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 65500393 cycles: 55902876 heartbeat IPC: 0.4302 cumulative IPC: 0.3648 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66000400 cycles: 57280199 heartbeat IPC: 0.363 cumulative IPC: 0.3648 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 58566078 heartbeat IPC: 0.3888 cumulative IPC: 0.3655 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 59660397 heartbeat IPC: 0.4569 cumulative IPC: 0.3676 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 67500407 cycles: 60489710 heartbeat IPC: 0.6029 cumulative IPC: 0.3718 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 61271332 heartbeat IPC: 0.6397 cumulative IPC: 0.3761 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 62093871 heartbeat IPC: 0.6079 cumulative IPC: 0.3801 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69000408 cycles: 62759821 heartbeat IPC: 0.7508 cumulative IPC: 0.3851 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 63936593 heartbeat IPC: 0.4249 cumulative IPC: 0.386 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70000413 cycles: 64743521 heartbeat IPC: 0.6196 cumulative IPC: 0.3897 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 70500416 cycles: 65626327 heartbeat IPC: 0.5664 cumulative IPC: 0.3926 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 66411586 heartbeat IPC: 0.6367 cumulative IPC: 0.3963 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 67100309 heartbeat IPC: 0.726 cumulative IPC: 0.4005 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 67789387 heartbeat IPC: 0.7256 cumulative IPC: 0.4046 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 68480254 heartbeat IPC: 0.7237 cumulative IPC: 0.4086 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 69273867 heartbeat IPC: 0.63 cumulative IPC: 0.4118 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 69989991 heartbeat IPC: 0.6982 cumulative IPC: 0.4154 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 70678909 heartbeat IPC: 0.7258 cumulative IPC: 0.4191 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 71363599 heartbeat IPC: 0.7303 cumulative IPC: 0.4228 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 75000443 cycles: 72150293 heartbeat IPC: 0.6356 cumulative IPC: 0.4257 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 75500450 cycles: 72844003 heartbeat IPC: 0.7208 cumulative IPC: 0.4291 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 73618996 heartbeat IPC: 0.6452 cumulative IPC: 0.4319 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 76500459 cycles: 74266289 heartbeat IPC: 0.7725 cumulative IPC: 0.4355 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 75611977 heartbeat IPC: 0.3716 cumulative IPC: 0.4341 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 76819955 heartbeat IPC: 0.4139 cumulative IPC: 0.4337 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 78505553 heartbeat IPC: 0.2966 cumulative IPC: 0.4302 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 79737630 heartbeat IPC: 0.4058 cumulative IPC: 0.4297 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 80304517 heartbeat IPC: 0.882 cumulative IPC: 0.4336 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 80915296 heartbeat IPC: 0.8186 cumulative IPC: 0.437 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 80000462 cycles: 81432754 heartbeat IPC: 0.9663 cumulative IPC: 0.4411 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 80500464 cycles: 81981269 heartbeat IPC: 0.9116 cumulative IPC: 0.4448 (Simulation time: 00 hr 11 min 17 sec)
