[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 277723 heartbeat IPC: 1.8 cumulative IPC: 1.8 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 501809 heartbeat IPC: 2.231 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 694943 heartbeat IPC: 2.589 cumulative IPC: 2.158 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 836906 heartbeat IPC: 3.522 cumulative IPC: 2.39 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1049819 heartbeat IPC: 2.348 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1253250 heartbeat IPC: 2.458 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1436976 heartbeat IPC: 2.721 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1601243 heartbeat IPC: 3.044 cumulative IPC: 2.498 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1798025 heartbeat IPC: 2.541 cumulative IPC: 2.503 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1942930 heartbeat IPC: 3.451 cumulative IPC: 2.573 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 2116952 heartbeat IPC: 2.873 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000029 cycles: 2259774 heartbeat IPC: 3.501 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2447811 heartbeat IPC: 2.659 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2577551 heartbeat IPC: 3.854 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2712675 heartbeat IPC: 3.7 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2841542 heartbeat IPC: 3.88 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2985721 heartbeat IPC: 3.468 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3133922 heartbeat IPC: 3.374 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3291032 heartbeat IPC: 3.183 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3439755 heartbeat IPC: 3.362 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3575583 heartbeat IPC: 3.681 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000073 cycles: 3715963 heartbeat IPC: 3.562 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3884418 heartbeat IPC: 2.968 cumulative IPC: 2.961 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4034418 heartbeat IPC: 3.333 cumulative IPC: 2.974 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 4162706 heartbeat IPC: 3.898 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4296701 heartbeat IPC: 3.732 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4441138 heartbeat IPC: 3.462 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4578885 heartbeat IPC: 3.63 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4703542 heartbeat IPC: 4.011 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4830199 heartbeat IPC: 3.948 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 4961036 heartbeat IPC: 3.822 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5116712 heartbeat IPC: 3.212 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5252353 heartbeat IPC: 3.686 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5415717 heartbeat IPC: 3.061 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5557342 heartbeat IPC: 3.53 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 5730128 heartbeat IPC: 2.894 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 5876669 heartbeat IPC: 3.412 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6044722 heartbeat IPC: 2.975 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 6189351 heartbeat IPC: 3.457 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6340855 heartbeat IPC: 3.3 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6510880 heartbeat IPC: 2.941 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 6677024 heartbeat IPC: 3.009 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6858499 heartbeat IPC: 2.755 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 7023415 heartbeat IPC: 3.032 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7190442 heartbeat IPC: 2.994 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7341371 heartbeat IPC: 3.313 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7483939 heartbeat IPC: 3.507 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7655210 heartbeat IPC: 2.919 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7833302 heartbeat IPC: 2.808 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7956963 heartbeat IPC: 4.043 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8091042 heartbeat IPC: 3.729 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8252527 heartbeat IPC: 3.096 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8393487 heartbeat IPC: 3.547 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8527080 heartbeat IPC: 3.743 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8654040 heartbeat IPC: 3.938 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8810406 heartbeat IPC: 3.198 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8990130 heartbeat IPC: 2.782 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9163156 heartbeat IPC: 2.89 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9283627 heartbeat IPC: 4.15 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9428153 heartbeat IPC: 3.46 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9703798 heartbeat IPC: 1.814 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9906346 heartbeat IPC: 2.469 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 10081434 heartbeat IPC: 2.856 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 10304335 heartbeat IPC: 2.243 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 10537331 heartbeat IPC: 2.146 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10653676 heartbeat IPC: 4.298 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10772165 heartbeat IPC: 4.22 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 10919709 heartbeat IPC: 3.389 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11045802 heartbeat IPC: 3.965 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 11222070 heartbeat IPC: 2.837 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11379869 heartbeat IPC: 3.169 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 11539515 heartbeat IPC: 3.132 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11669770 heartbeat IPC: 3.839 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 11814166 heartbeat IPC: 3.463 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 11967784 heartbeat IPC: 3.255 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 12134529 heartbeat IPC: 2.999 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 12297210 heartbeat IPC: 3.074 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12474362 heartbeat IPC: 2.822 cumulative IPC: 3.126 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 12607783 heartbeat IPC: 3.748 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12769921 heartbeat IPC: 3.084 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 12897059 heartbeat IPC: 3.933 cumulative IPC: 3.14 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 13016930 heartbeat IPC: 4.171 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41500279 cycles: 13131522 heartbeat IPC: 4.363 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 13243619 heartbeat IPC: 4.46 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 13352934 heartbeat IPC: 4.574 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13463169 heartbeat IPC: 4.536 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13577769 heartbeat IPC: 4.363 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 13699492 heartbeat IPC: 4.108 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 13810589 heartbeat IPC: 4.501 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 13922630 heartbeat IPC: 4.463 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 14036291 heartbeat IPC: 4.399 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 14169906 heartbeat IPC: 3.742 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 14332811 heartbeat IPC: 3.069 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 14476675 heartbeat IPC: 3.476 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 14631457 heartbeat IPC: 3.23 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 14773422 heartbeat IPC: 3.522 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 14924204 heartbeat IPC: 3.316 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 15073007 heartbeat IPC: 3.36 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15218898 heartbeat IPC: 3.427 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15356198 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15356198 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 57 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15356198 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 15356266 heartbeat IPC: 3.64 cumulative IPC: 4.853 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 17985533 heartbeat IPC: 0.1902 cumulative IPC: 0.1903 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 19904583 heartbeat IPC: 0.2605 cumulative IPC: 0.2199 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 21493843 heartbeat IPC: 0.3146 cumulative IPC: 0.2444 (Simulation time: 00 hr 04 min 35 sec)
