[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 298515 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 694143 heartbeat IPC: 1.264 cumulative IPC: 1.441 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 973800 heartbeat IPC: 1.788 cumulative IPC: 1.54 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1193930 heartbeat IPC: 2.271 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 1384190 heartbeat IPC: 2.628 cumulative IPC: 1.806 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1592654 heartbeat IPC: 2.399 cumulative IPC: 1.884 (Simulation time: 00 hr 00 min 25 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1725399 heartbeat IPC: 3.767 cumulative IPC: 2.029 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1837915 heartbeat IPC: 4.444 cumulative IPC: 2.176 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1948883 heartbeat IPC: 4.506 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2058831 heartbeat IPC: 4.548 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2167614 heartbeat IPC: 4.596 cumulative IPC: 2.537 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2278358 heartbeat IPC: 4.515 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2387581 heartbeat IPC: 4.578 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2495941 heartbeat IPC: 4.614 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2602978 heartbeat IPC: 4.671 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2713940 heartbeat IPC: 4.506 cumulative IPC: 2.948 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2819412 heartbeat IPC: 4.741 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2927020 heartbeat IPC: 4.647 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3036395 heartbeat IPC: 4.571 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3206188 heartbeat IPC: 2.945 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3487717 heartbeat IPC: 1.776 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3698846 heartbeat IPC: 2.368 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3859559 heartbeat IPC: 3.111 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3994294 heartbeat IPC: 3.711 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4189966 heartbeat IPC: 2.555 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4371034 heartbeat IPC: 2.761 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4528267 heartbeat IPC: 3.18 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4698714 heartbeat IPC: 2.933 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4852407 heartbeat IPC: 3.253 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 5008379 heartbeat IPC: 3.206 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500120 cycles: 5111917 heartbeat IPC: 4.829 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5249446 heartbeat IPC: 3.636 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5376521 heartbeat IPC: 3.935 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5535100 heartbeat IPC: 3.153 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5683424 heartbeat IPC: 3.371 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5816095 heartbeat IPC: 3.769 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 5941519 heartbeat IPC: 3.987 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6107015 heartbeat IPC: 3.021 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6277337 heartbeat IPC: 2.936 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6437395 heartbeat IPC: 3.124 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6609075 heartbeat IPC: 2.912 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 6771863 heartbeat IPC: 3.072 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500159 cycles: 6896042 heartbeat IPC: 4.026 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 7029181 heartbeat IPC: 3.755 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 7186863 heartbeat IPC: 3.171 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 7341662 heartbeat IPC: 3.23 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7469910 heartbeat IPC: 3.899 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7573753 heartbeat IPC: 4.815 cumulative IPC: 3.169 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7679144 heartbeat IPC: 4.744 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7783422 heartbeat IPC: 4.795 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7886234 heartbeat IPC: 4.863 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 7989052 heartbeat IPC: 4.863 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 8091913 heartbeat IPC: 4.861 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 8195088 heartbeat IPC: 4.846 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 8298354 heartbeat IPC: 4.842 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8401067 heartbeat IPC: 4.868 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8503905 heartbeat IPC: 4.862 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8606867 heartbeat IPC: 4.856 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8710360 heartbeat IPC: 4.831 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8812963 heartbeat IPC: 4.873 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8915422 heartbeat IPC: 4.88 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9018080 heartbeat IPC: 4.871 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9120726 heartbeat IPC: 4.871 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9224676 heartbeat IPC: 4.81 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9337742 heartbeat IPC: 4.422 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9442384 heartbeat IPC: 4.778 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9547932 heartbeat IPC: 4.737 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9653400 heartbeat IPC: 4.741 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 9787937 heartbeat IPC: 3.716 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 9917197 heartbeat IPC: 3.868 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10064503 heartbeat IPC: 3.394 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10207157 heartbeat IPC: 3.505 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10339876 heartbeat IPC: 3.767 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 10516623 heartbeat IPC: 2.829 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37500264 cycles: 10659044 heartbeat IPC: 3.511 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 10792862 heartbeat IPC: 3.736 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10955484 heartbeat IPC: 3.075 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11074617 heartbeat IPC: 4.197 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11223680 heartbeat IPC: 3.354 cumulative IPC: 3.519 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11371605 heartbeat IPC: 3.38 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11516714 heartbeat IPC: 3.446 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11658796 heartbeat IPC: 3.519 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11804284 heartbeat IPC: 3.437 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11942553 heartbeat IPC: 3.616 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 12083948 heartbeat IPC: 3.536 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12241062 heartbeat IPC: 3.182 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12381542 heartbeat IPC: 3.559 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12530185 heartbeat IPC: 3.364 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12665819 heartbeat IPC: 3.686 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12834574 heartbeat IPC: 2.963 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12960406 heartbeat IPC: 3.974 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13108484 heartbeat IPC: 3.377 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500321 cycles: 13261578 heartbeat IPC: 3.266 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13410093 heartbeat IPC: 3.367 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 13556035 heartbeat IPC: 3.426 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48000334 cycles: 13696450 heartbeat IPC: 3.561 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13825717 heartbeat IPC: 3.868 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13927349 heartbeat IPC: 4.92 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14029892 heartbeat IPC: 4.876 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 44 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14130320 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14130320 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14130320 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14130401 heartbeat IPC: 4.975 cumulative IPC: 4.247 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15393239 heartbeat IPC: 0.3959 cumulative IPC: 0.3962 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16213267 heartbeat IPC: 0.6097 cumulative IPC: 0.4803 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17290301 heartbeat IPC: 0.4642 cumulative IPC: 0.4748 (Simulation time: 00 hr 04 min 12 sec)
