[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 273700 heartbeat IPC: 1.827 cumulative IPC: 1.827 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 507894 heartbeat IPC: 2.135 cumulative IPC: 1.969 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 676467 heartbeat IPC: 2.966 cumulative IPC: 2.217 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 835941 heartbeat IPC: 3.135 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 991641 heartbeat IPC: 3.211 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1152406 heartbeat IPC: 3.11 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1309721 heartbeat IPC: 3.178 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1464821 heartbeat IPC: 3.224 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1620832 heartbeat IPC: 3.205 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1778985 heartbeat IPC: 3.162 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 1937311 heartbeat IPC: 3.158 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2086942 heartbeat IPC: 3.342 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2243621 heartbeat IPC: 3.191 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2401575 heartbeat IPC: 3.165 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2556715 heartbeat IPC: 3.223 cumulative IPC: 2.933 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2706745 heartbeat IPC: 3.333 cumulative IPC: 2.956 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2861560 heartbeat IPC: 3.23 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 3017880 heartbeat IPC: 3.199 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3165530 heartbeat IPC: 3.386 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3320746 heartbeat IPC: 3.221 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3477575 heartbeat IPC: 3.188 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3632264 heartbeat IPC: 3.232 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3807758 heartbeat IPC: 2.849 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3952048 heartbeat IPC: 3.465 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 4107046 heartbeat IPC: 3.226 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4263446 heartbeat IPC: 3.197 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4407775 heartbeat IPC: 3.464 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4563228 heartbeat IPC: 3.216 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4719077 heartbeat IPC: 3.208 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4872301 heartbeat IPC: 3.263 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 5011081 heartbeat IPC: 3.603 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5165849 heartbeat IPC: 3.231 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5317701 heartbeat IPC: 3.293 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5469881 heartbeat IPC: 3.286 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5624268 heartbeat IPC: 3.239 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5777233 heartbeat IPC: 3.269 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 5930129 heartbeat IPC: 3.27 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6083409 heartbeat IPC: 3.262 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6236473 heartbeat IPC: 3.267 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6423269 heartbeat IPC: 2.677 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6575592 heartbeat IPC: 3.283 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 6714113 heartbeat IPC: 3.61 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 6863906 heartbeat IPC: 3.338 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 7017928 heartbeat IPC: 3.246 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 7126506 heartbeat IPC: 4.605 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000181 cycles: 7236823 heartbeat IPC: 4.532 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500188 cycles: 7381073 heartbeat IPC: 3.466 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 7530335 heartbeat IPC: 3.35 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500197 cycles: 7660838 heartbeat IPC: 3.831 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000198 cycles: 7793852 heartbeat IPC: 3.759 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500198 cycles: 7933842 heartbeat IPC: 3.572 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 8091274 heartbeat IPC: 3.176 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 8252102 heartbeat IPC: 3.109 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000216 cycles: 8394031 heartbeat IPC: 3.523 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500221 cycles: 8522540 heartbeat IPC: 3.891 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000225 cycles: 8651334 heartbeat IPC: 3.882 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 8781041 heartbeat IPC: 3.855 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 8902341 heartbeat IPC: 4.122 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 9053192 heartbeat IPC: 3.315 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000235 cycles: 9178793 heartbeat IPC: 3.981 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500241 cycles: 9313587 heartbeat IPC: 3.709 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 9447512 heartbeat IPC: 3.733 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500248 cycles: 9571045 heartbeat IPC: 4.048 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000252 cycles: 9698473 heartbeat IPC: 3.924 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500252 cycles: 9867432 heartbeat IPC: 2.959 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000257 cycles: 10020564 heartbeat IPC: 3.265 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500262 cycles: 10167466 heartbeat IPC: 3.404 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000263 cycles: 10292453 heartbeat IPC: 4 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500269 cycles: 10443523 heartbeat IPC: 3.31 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000272 cycles: 10590939 heartbeat IPC: 3.392 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500276 cycles: 10764872 heartbeat IPC: 2.875 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 10893187 heartbeat IPC: 3.897 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500285 cycles: 11019809 heartbeat IPC: 3.949 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000292 cycles: 11151574 heartbeat IPC: 3.795 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500293 cycles: 11278351 heartbeat IPC: 3.944 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 11440448 heartbeat IPC: 3.085 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500296 cycles: 11624743 heartbeat IPC: 2.713 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000303 cycles: 11748515 heartbeat IPC: 4.04 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500308 cycles: 11872392 heartbeat IPC: 4.036 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000308 cycles: 11991758 heartbeat IPC: 4.189 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500311 cycles: 12131018 heartbeat IPC: 3.59 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41000313 cycles: 12265851 heartbeat IPC: 3.708 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500316 cycles: 12395098 heartbeat IPC: 3.869 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000319 cycles: 12541034 heartbeat IPC: 3.426 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500326 cycles: 12670504 heartbeat IPC: 3.862 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000327 cycles: 12817428 heartbeat IPC: 3.403 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500332 cycles: 12941283 heartbeat IPC: 4.037 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000338 cycles: 13064389 heartbeat IPC: 4.062 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 13195757 heartbeat IPC: 3.806 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000343 cycles: 13406911 heartbeat IPC: 2.368 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500348 cycles: 13682538 heartbeat IPC: 1.814 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000349 cycles: 13899092 heartbeat IPC: 2.309 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500351 cycles: 14044102 heartbeat IPC: 3.448 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 14200667 heartbeat IPC: 3.194 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 14329475 heartbeat IPC: 3.882 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 14459333 heartbeat IPC: 3.85 cumulative IPC: 3.32 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 14592254 heartbeat IPC: 3.762 cumulative IPC: 3.324 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 14745429 heartbeat IPC: 3.264 cumulative IPC: 3.323 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 14908939 heartbeat IPC: 3.058 cumulative IPC: 3.32 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15055910 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15055910 cumulative IPC: 3.321 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15055910 cumulative IPC: 3.321 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 15055955 heartbeat IPC: 3.401 cumulative IPC: 8 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15957152 heartbeat IPC: 0.5548 cumulative IPC: 0.5552 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 17726349 heartbeat IPC: 0.2826 cumulative IPC: 0.3746 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 18779794 heartbeat IPC: 0.4746 cumulative IPC: 0.4029 (Simulation time: 00 hr 04 min 36 sec)
