[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 278681 heartbeat IPC: 1.794 cumulative IPC: 1.794 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513632 heartbeat IPC: 2.128 cumulative IPC: 1.947 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 692645 heartbeat IPC: 2.793 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 834380 heartbeat IPC: 3.528 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 952579 heartbeat IPC: 4.23 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1084716 heartbeat IPC: 3.784 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1242277 heartbeat IPC: 3.173 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1357865 heartbeat IPC: 4.326 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1491127 heartbeat IPC: 3.752 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1644480 heartbeat IPC: 3.26 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1790235 heartbeat IPC: 3.43 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1928480 heartbeat IPC: 3.617 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2046000 heartbeat IPC: 4.255 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2200108 heartbeat IPC: 3.244 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2347500 heartbeat IPC: 3.392 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2479363 heartbeat IPC: 3.792 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2603577 heartbeat IPC: 4.025 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2783431 heartbeat IPC: 2.78 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2918126 heartbeat IPC: 3.712 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3108096 heartbeat IPC: 2.632 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3255844 heartbeat IPC: 3.384 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3386719 heartbeat IPC: 3.82 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3513197 heartbeat IPC: 3.953 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3640098 heartbeat IPC: 3.94 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3759488 heartbeat IPC: 4.188 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3874108 heartbeat IPC: 4.362 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4001519 heartbeat IPC: 3.924 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4145810 heartbeat IPC: 3.465 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4277171 heartbeat IPC: 3.806 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4419436 heartbeat IPC: 3.515 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4535679 heartbeat IPC: 4.301 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4652281 heartbeat IPC: 4.288 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4769811 heartbeat IPC: 4.254 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4906680 heartbeat IPC: 3.653 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5028611 heartbeat IPC: 4.101 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5153523 heartbeat IPC: 4.003 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5270008 heartbeat IPC: 4.292 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5386768 heartbeat IPC: 4.282 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5499251 heartbeat IPC: 4.445 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5656928 heartbeat IPC: 3.171 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5808721 heartbeat IPC: 3.294 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 5937192 heartbeat IPC: 3.892 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 6061250 heartbeat IPC: 4.03 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000133 cycles: 6185749 heartbeat IPC: 4.016 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6334830 heartbeat IPC: 3.354 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 6457726 heartbeat IPC: 4.068 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23500141 cycles: 6589124 heartbeat IPC: 3.805 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 6709244 heartbeat IPC: 4.163 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 6832248 heartbeat IPC: 4.065 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 6979535 heartbeat IPC: 3.395 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7132793 heartbeat IPC: 3.263 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7278124 heartbeat IPC: 3.44 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7397908 heartbeat IPC: 4.174 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 7542738 heartbeat IPC: 3.452 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7659846 heartbeat IPC: 4.27 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7779252 heartbeat IPC: 4.187 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7905015 heartbeat IPC: 3.976 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8018779 heartbeat IPC: 4.395 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8166385 heartbeat IPC: 3.387 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8311109 heartbeat IPC: 3.455 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8450783 heartbeat IPC: 3.58 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8576481 heartbeat IPC: 3.978 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8726261 heartbeat IPC: 3.338 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 8851771 heartbeat IPC: 3.984 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8968760 heartbeat IPC: 4.274 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9083996 heartbeat IPC: 4.339 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 9203721 heartbeat IPC: 4.176 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 9321858 heartbeat IPC: 4.232 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9443661 heartbeat IPC: 4.105 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 9575103 heartbeat IPC: 3.804 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 9720805 heartbeat IPC: 3.432 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000254 cycles: 9859560 heartbeat IPC: 3.603 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 10031234 heartbeat IPC: 2.912 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 10179216 heartbeat IPC: 3.379 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 10313575 heartbeat IPC: 3.721 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10468215 heartbeat IPC: 3.233 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 10603089 heartbeat IPC: 3.707 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 10730474 heartbeat IPC: 3.925 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500277 cycles: 10865876 heartbeat IPC: 3.693 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10999848 heartbeat IPC: 3.732 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 11138034 heartbeat IPC: 3.618 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 11247502 heartbeat IPC: 4.568 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11366811 heartbeat IPC: 4.191 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11482919 heartbeat IPC: 4.306 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11636433 heartbeat IPC: 3.257 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11767539 heartbeat IPC: 3.814 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 11914106 heartbeat IPC: 3.411 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 12036327 heartbeat IPC: 4.091 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44500316 cycles: 12155415 heartbeat IPC: 4.199 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000317 cycles: 12257930 heartbeat IPC: 4.877 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 12359823 heartbeat IPC: 4.907 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 12461187 heartbeat IPC: 4.933 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12580127 heartbeat IPC: 4.204 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12692065 heartbeat IPC: 4.467 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 12805529 heartbeat IPC: 4.407 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000342 cycles: 12932166 heartbeat IPC: 3.948 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 13086086 heartbeat IPC: 3.248 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 13224276 heartbeat IPC: 3.618 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 13351808 heartbeat IPC: 3.921 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 33 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13497804 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13497804 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 35 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13497804 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 13497904 heartbeat IPC: 3.422 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 14458269 heartbeat IPC: 0.5206 cumulative IPC: 0.5209 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15331963 heartbeat IPC: 0.5723 cumulative IPC: 0.5454 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 51500361 cycles: 16931585 heartbeat IPC: 0.3126 cumulative IPC: 0.4369 (Simulation time: 00 hr 03 min 58 sec)
