[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 285189 heartbeat IPC: 1.753 cumulative IPC: 1.753 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 537438 heartbeat IPC: 1.982 cumulative IPC: 1.861 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 738927 heartbeat IPC: 2.482 cumulative IPC: 2.03 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 919614 heartbeat IPC: 2.767 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1157307 heartbeat IPC: 2.104 cumulative IPC: 2.16 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1370427 heartbeat IPC: 2.346 cumulative IPC: 2.189 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1540011 heartbeat IPC: 2.948 cumulative IPC: 2.273 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1692061 heartbeat IPC: 3.288 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1852880 heartbeat IPC: 3.109 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1981727 heartbeat IPC: 3.881 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500023 cycles: 2108800 heartbeat IPC: 3.935 cumulative IPC: 2.608 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2235496 heartbeat IPC: 3.946 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500026 cycles: 2359624 heartbeat IPC: 4.028 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000028 cycles: 2486691 heartbeat IPC: 3.935 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500030 cycles: 2614728 heartbeat IPC: 3.905 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000033 cycles: 2788648 heartbeat IPC: 2.875 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2972670 heartbeat IPC: 2.717 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 3173417 heartbeat IPC: 2.491 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 3323932 heartbeat IPC: 3.322 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000049 cycles: 3479015 heartbeat IPC: 3.224 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500049 cycles: 3664103 heartbeat IPC: 2.701 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000053 cycles: 3841994 heartbeat IPC: 2.811 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 4030135 heartbeat IPC: 2.658 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 4205445 heartbeat IPC: 2.852 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500068 cycles: 4361884 heartbeat IPC: 3.196 cumulative IPC: 2.866 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 4520913 heartbeat IPC: 3.144 cumulative IPC: 2.876 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4702278 heartbeat IPC: 2.757 cumulative IPC: 2.871 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4883784 heartbeat IPC: 2.755 cumulative IPC: 2.867 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5078636 heartbeat IPC: 2.566 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5286877 heartbeat IPC: 2.401 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 5416677 heartbeat IPC: 3.852 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5586348 heartbeat IPC: 2.947 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5791273 heartbeat IPC: 2.44 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5949647 heartbeat IPC: 3.157 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 6074279 heartbeat IPC: 4.012 cumulative IPC: 2.881 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6189244 heartbeat IPC: 4.349 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6304135 heartbeat IPC: 4.352 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 6428140 heartbeat IPC: 4.032 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6538731 heartbeat IPC: 4.521 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 6655793 heartbeat IPC: 4.271 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500127 cycles: 6830821 heartbeat IPC: 2.857 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 6984701 heartbeat IPC: 3.249 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 7147171 heartbeat IPC: 3.077 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7300005 heartbeat IPC: 3.272 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 7470404 heartbeat IPC: 2.934 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 7607190 heartbeat IPC: 3.655 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7712136 heartbeat IPC: 4.764 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000155 cycles: 7863146 heartbeat IPC: 3.311 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 7987482 heartbeat IPC: 4.021 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8106514 heartbeat IPC: 4.201 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 8270452 heartbeat IPC: 3.05 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 8448666 heartbeat IPC: 2.806 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8621464 heartbeat IPC: 2.894 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8784602 heartbeat IPC: 3.065 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8943053 heartbeat IPC: 3.156 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9078884 heartbeat IPC: 3.681 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9179244 heartbeat IPC: 4.982 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9279501 heartbeat IPC: 4.987 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9394624 heartbeat IPC: 4.343 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 9503669 heartbeat IPC: 4.585 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9609462 heartbeat IPC: 4.726 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 9714239 heartbeat IPC: 4.772 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9860894 heartbeat IPC: 3.409 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10032273 heartbeat IPC: 2.918 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10168973 heartbeat IPC: 3.658 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10304039 heartbeat IPC: 3.702 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500222 cycles: 10437107 heartbeat IPC: 3.758 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 10564329 heartbeat IPC: 3.93 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10713206 heartbeat IPC: 3.358 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10841841 heartbeat IPC: 3.887 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10978941 heartbeat IPC: 3.647 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 11107733 heartbeat IPC: 3.882 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 11244457 heartbeat IPC: 3.657 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 11399612 heartbeat IPC: 3.223 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 11563895 heartbeat IPC: 3.044 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 11715724 heartbeat IPC: 3.293 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11853920 heartbeat IPC: 3.618 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 12036026 heartbeat IPC: 2.746 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12197492 heartbeat IPC: 3.097 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12347927 heartbeat IPC: 3.324 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 12490539 heartbeat IPC: 3.506 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 12629570 heartbeat IPC: 3.596 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12757608 heartbeat IPC: 3.905 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 12881283 heartbeat IPC: 4.043 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 13044970 heartbeat IPC: 3.055 cumulative IPC: 3.258 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 13175347 heartbeat IPC: 3.835 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13307184 heartbeat IPC: 3.793 cumulative IPC: 3.269 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 13420666 heartbeat IPC: 4.406 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13651063 heartbeat IPC: 2.17 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 13843110 heartbeat IPC: 2.604 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 13987592 heartbeat IPC: 3.461 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 14116104 heartbeat IPC: 3.891 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500317 cycles: 14246074 heartbeat IPC: 3.847 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 14376071 heartbeat IPC: 3.846 cumulative IPC: 3.269 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14505668 heartbeat IPC: 3.858 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 14634156 heartbeat IPC: 3.891 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 14788256 heartbeat IPC: 3.245 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 14934970 heartbeat IPC: 3.408 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 15137314 heartbeat IPC: 2.471 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15304882 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15304882 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 57 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15304882 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 15305313 heartbeat IPC: 2.976 cumulative IPC: 0.7726 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 17643681 heartbeat IPC: 0.2138 cumulative IPC: 0.2139 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 18350310 heartbeat IPC: 0.7076 cumulative IPC: 0.3285 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 18708237 heartbeat IPC: 1.397 cumulative IPC: 0.4408 (Simulation time: 00 hr 04 min 20 sec)
