[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 266823 heartbeat IPC: 1.874 cumulative IPC: 1.874 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 470490 heartbeat IPC: 2.455 cumulative IPC: 2.125 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 604039 heartbeat IPC: 3.744 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 762010 heartbeat IPC: 3.165 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 929396 heartbeat IPC: 2.987 cumulative IPC: 2.69 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1078849 heartbeat IPC: 3.346 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1251359 heartbeat IPC: 2.898 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1477814 heartbeat IPC: 2.208 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1605585 heartbeat IPC: 3.913 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000020 cycles: 1759918 heartbeat IPC: 3.24 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500027 cycles: 1911139 heartbeat IPC: 3.306 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2066793 heartbeat IPC: 3.212 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2220429 heartbeat IPC: 3.254 cumulative IPC: 2.927 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2359377 heartbeat IPC: 3.598 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2501106 heartbeat IPC: 3.528 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2660556 heartbeat IPC: 3.136 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500041 cycles: 2800443 heartbeat IPC: 3.574 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000044 cycles: 2947516 heartbeat IPC: 3.4 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 3107629 heartbeat IPC: 3.123 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000047 cycles: 3263437 heartbeat IPC: 3.209 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 3406613 heartbeat IPC: 3.492 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000059 cycles: 3513795 heartbeat IPC: 4.665 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500062 cycles: 3655126 heartbeat IPC: 3.538 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000065 cycles: 3815429 heartbeat IPC: 3.119 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3994282 heartbeat IPC: 2.796 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4129121 heartbeat IPC: 3.708 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500073 cycles: 4262029 heartbeat IPC: 3.762 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4395969 heartbeat IPC: 3.733 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4542359 heartbeat IPC: 3.416 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4684653 heartbeat IPC: 3.514 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4811962 heartbeat IPC: 3.927 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 4975896 heartbeat IPC: 3.05 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5110487 heartbeat IPC: 3.715 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5251057 heartbeat IPC: 3.557 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5390091 heartbeat IPC: 3.596 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5550952 heartbeat IPC: 3.108 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 5695075 heartbeat IPC: 3.469 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000129 cycles: 5844067 heartbeat IPC: 3.356 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5997099 heartbeat IPC: 3.267 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6138228 heartbeat IPC: 3.543 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 6304039 heartbeat IPC: 3.015 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6445771 heartbeat IPC: 3.528 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6592498 heartbeat IPC: 3.408 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6729451 heartbeat IPC: 3.651 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 6872130 heartbeat IPC: 3.504 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7033501 heartbeat IPC: 3.098 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 7163429 heartbeat IPC: 3.848 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7302498 heartbeat IPC: 3.595 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7432069 heartbeat IPC: 3.859 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7567271 heartbeat IPC: 3.698 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7727021 heartbeat IPC: 3.13 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7837176 heartbeat IPC: 4.539 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7978911 heartbeat IPC: 3.528 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8104943 heartbeat IPC: 3.967 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8242228 heartbeat IPC: 3.642 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 8369278 heartbeat IPC: 3.936 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8544058 heartbeat IPC: 2.861 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 8705312 heartbeat IPC: 3.101 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8859098 heartbeat IPC: 3.251 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8977715 heartbeat IPC: 4.215 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 9115083 heartbeat IPC: 3.64 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9238972 heartbeat IPC: 4.036 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 9372358 heartbeat IPC: 3.749 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 9514834 heartbeat IPC: 3.509 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9659699 heartbeat IPC: 3.452 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9809736 heartbeat IPC: 3.333 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 9961389 heartbeat IPC: 3.297 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 10092191 heartbeat IPC: 3.823 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10249342 heartbeat IPC: 3.182 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 10383423 heartbeat IPC: 3.729 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 10532752 heartbeat IPC: 3.348 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36000253 cycles: 10658838 heartbeat IPC: 3.966 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 10799528 heartbeat IPC: 3.554 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 10922509 heartbeat IPC: 4.066 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 11066697 heartbeat IPC: 3.468 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11203133 heartbeat IPC: 3.665 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 11338330 heartbeat IPC: 3.698 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11468736 heartbeat IPC: 3.834 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 11590790 heartbeat IPC: 4.097 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 11729690 heartbeat IPC: 3.6 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 11853977 heartbeat IPC: 4.023 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 12007001 heartbeat IPC: 3.267 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 12139476 heartbeat IPC: 3.774 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 12271053 heartbeat IPC: 3.8 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12402395 heartbeat IPC: 3.807 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 12536230 heartbeat IPC: 3.736 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 12679539 heartbeat IPC: 3.489 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 12796460 heartbeat IPC: 4.276 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 12904035 heartbeat IPC: 4.648 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 13028827 heartbeat IPC: 4.007 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 13155328 heartbeat IPC: 3.953 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 13291574 heartbeat IPC: 3.67 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13408355 heartbeat IPC: 4.282 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13525288 heartbeat IPC: 4.276 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 13679166 heartbeat IPC: 3.249 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 13784603 heartbeat IPC: 4.742 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13912281 heartbeat IPC: 3.916 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 14036172 heartbeat IPC: 4.036 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49500329 cycles: 14175033 heartbeat IPC: 3.601 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 45 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14312772 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14312772 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 47 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14312772 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 14313220 heartbeat IPC: 3.618 cumulative IPC: 0.7299 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 15068899 heartbeat IPC: 0.6617 cumulative IPC: 0.6617 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 51000333 cycles: 15847775 heartbeat IPC: 0.642 cumulative IPC: 0.6517 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51500333 cycles: 16903658 heartbeat IPC: 0.4735 cumulative IPC: 0.5791 (Simulation time: 00 hr 04 min 07 sec)
