[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 280570 heartbeat IPC: 1.782 cumulative IPC: 1.782 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 530096 heartbeat IPC: 2.004 cumulative IPC: 1.886 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 713479 heartbeat IPC: 2.727 cumulative IPC: 2.102 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 927824 heartbeat IPC: 2.333 cumulative IPC: 2.156 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1094052 heartbeat IPC: 3.008 cumulative IPC: 2.285 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1271406 heartbeat IPC: 2.819 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1419231 heartbeat IPC: 3.382 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1555513 heartbeat IPC: 3.669 cumulative IPC: 2.572 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1715329 heartbeat IPC: 3.129 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1868239 heartbeat IPC: 3.27 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 2058144 heartbeat IPC: 2.633 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2231677 heartbeat IPC: 2.881 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2387262 heartbeat IPC: 3.214 cumulative IPC: 2.723 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2538300 heartbeat IPC: 3.31 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2685207 heartbeat IPC: 3.404 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2841684 heartbeat IPC: 3.195 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3008367 heartbeat IPC: 3 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3124223 heartbeat IPC: 4.316 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3225687 heartbeat IPC: 4.928 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3328065 heartbeat IPC: 4.884 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3430347 heartbeat IPC: 4.888 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3532002 heartbeat IPC: 4.919 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3632903 heartbeat IPC: 4.955 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3734609 heartbeat IPC: 4.916 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3836037 heartbeat IPC: 4.93 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 3936996 heartbeat IPC: 4.953 cumulative IPC: 3.302 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4038507 heartbeat IPC: 4.926 cumulative IPC: 3.343 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4139602 heartbeat IPC: 4.946 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4241025 heartbeat IPC: 4.93 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4341917 heartbeat IPC: 4.956 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4443371 heartbeat IPC: 4.928 cumulative IPC: 3.488 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4544415 heartbeat IPC: 4.948 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4645868 heartbeat IPC: 4.928 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4746766 heartbeat IPC: 4.956 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 4848543 heartbeat IPC: 4.913 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4949444 heartbeat IPC: 4.955 cumulative IPC: 3.637 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5073235 heartbeat IPC: 4.039 cumulative IPC: 3.647 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000134 cycles: 5174332 heartbeat IPC: 4.946 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5276154 heartbeat IPC: 4.911 cumulative IPC: 3.696 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 5377129 heartbeat IPC: 4.952 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 5479001 heartbeat IPC: 4.908 cumulative IPC: 3.742 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 5580320 heartbeat IPC: 4.935 cumulative IPC: 3.763 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21500146 cycles: 5682490 heartbeat IPC: 4.894 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22000147 cycles: 5783530 heartbeat IPC: 4.949 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 5885030 heartbeat IPC: 4.926 cumulative IPC: 3.823 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 5986915 heartbeat IPC: 4.908 cumulative IPC: 3.842 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6087996 heartbeat IPC: 4.947 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6190323 heartbeat IPC: 4.886 cumulative IPC: 3.877 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 6291640 heartbeat IPC: 4.935 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 6393196 heartbeat IPC: 4.923 cumulative IPC: 3.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 6494331 heartbeat IPC: 4.944 cumulative IPC: 3.927 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 6596048 heartbeat IPC: 4.916 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 6697082 heartbeat IPC: 4.949 cumulative IPC: 3.957 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 6798514 heartbeat IPC: 4.929 cumulative IPC: 3.971 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6899411 heartbeat IPC: 4.956 cumulative IPC: 3.986 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7000981 heartbeat IPC: 4.923 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 7109198 heartbeat IPC: 4.62 cumulative IPC: 4.009 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 7225210 heartbeat IPC: 4.31 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7352420 heartbeat IPC: 3.931 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 7454166 heartbeat IPC: 4.914 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 7555062 heartbeat IPC: 4.956 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 7656674 heartbeat IPC: 4.921 cumulative IPC: 4.049 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31500198 cycles: 7757573 heartbeat IPC: 4.955 cumulative IPC: 4.061 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 7859039 heartbeat IPC: 4.928 cumulative IPC: 4.072 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 7959943 heartbeat IPC: 4.955 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 33000205 cycles: 8061460 heartbeat IPC: 4.925 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 8162874 heartbeat IPC: 4.93 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 8263917 heartbeat IPC: 4.948 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 34500210 cycles: 8365425 heartbeat IPC: 4.926 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 35000210 cycles: 8466335 heartbeat IPC: 4.955 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 35500216 cycles: 8567760 heartbeat IPC: 4.93 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 36000218 cycles: 8668841 heartbeat IPC: 4.947 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 36500219 cycles: 8770264 heartbeat IPC: 4.93 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 37000219 cycles: 8871157 heartbeat IPC: 4.956 cumulative IPC: 4.171 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 37500219 cycles: 8972684 heartbeat IPC: 4.925 cumulative IPC: 4.179 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 38000223 cycles: 9074402 heartbeat IPC: 4.916 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 38500226 cycles: 9177133 heartbeat IPC: 4.867 cumulative IPC: 4.195 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 39000230 cycles: 9278030 heartbeat IPC: 4.956 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 39500233 cycles: 9395806 heartbeat IPC: 4.245 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 40000234 cycles: 9503269 heartbeat IPC: 4.653 cumulative IPC: 4.209 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 40500240 cycles: 9606772 heartbeat IPC: 4.831 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 41000245 cycles: 9710252 heartbeat IPC: 4.832 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 41500251 cycles: 9815291 heartbeat IPC: 4.76 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 42000253 cycles: 9928434 heartbeat IPC: 4.419 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 42500255 cycles: 10031100 heartbeat IPC: 4.87 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 10132425 heartbeat IPC: 4.935 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 43500260 cycles: 10234433 heartbeat IPC: 4.902 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 44000265 cycles: 10335572 heartbeat IPC: 4.944 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 10437393 heartbeat IPC: 4.911 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 45000272 cycles: 10538286 heartbeat IPC: 4.956 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 45500278 cycles: 10640095 heartbeat IPC: 4.911 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 46000279 cycles: 10740784 heartbeat IPC: 4.966 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 46500279 cycles: 10842721 heartbeat IPC: 4.905 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 47000284 cycles: 10944160 heartbeat IPC: 4.929 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 47500291 cycles: 11045122 heartbeat IPC: 4.952 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 48000293 cycles: 11146644 heartbeat IPC: 4.925 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 48500298 cycles: 11247736 heartbeat IPC: 4.946 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 11349179 heartbeat IPC: 4.929 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 11450218 heartbeat IPC: 4.949 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 34 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11551588 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11551588 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 35 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11551588 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 50000308 cycles: 11551661 heartbeat IPC: 4.929 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 50500309 cycles: 11689674 heartbeat IPC: 3.623 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 11836254 heartbeat IPC: 3.411 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 51500314 cycles: 11967488 heartbeat IPC: 3.81 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 42 sec)
