[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 298735 heartbeat IPC: 1.674 cumulative IPC: 1.674 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 488694 heartbeat IPC: 2.632 cumulative IPC: 2.046 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 655637 heartbeat IPC: 2.995 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000005 cycles: 789218 heartbeat IPC: 3.743 cumulative IPC: 2.534 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 937890 heartbeat IPC: 3.363 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1045986 heartbeat IPC: 4.626 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1151332 heartbeat IPC: 4.746 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000016 cycles: 1257293 heartbeat IPC: 4.719 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1362255 heartbeat IPC: 4.764 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1467173 heartbeat IPC: 4.766 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1570709 heartbeat IPC: 4.829 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 1674167 heartbeat IPC: 4.833 cumulative IPC: 3.584 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500024 cycles: 1780456 heartbeat IPC: 4.704 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000026 cycles: 1886019 heartbeat IPC: 4.737 cumulative IPC: 3.712 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 1994664 heartbeat IPC: 4.602 cumulative IPC: 3.76 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2099229 heartbeat IPC: 4.782 cumulative IPC: 3.811 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 2205552 heartbeat IPC: 4.703 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2314519 heartbeat IPC: 4.589 cumulative IPC: 3.889 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2417087 heartbeat IPC: 4.875 cumulative IPC: 3.93 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 2519857 heartbeat IPC: 4.865 cumulative IPC: 3.969 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2623104 heartbeat IPC: 4.843 cumulative IPC: 4.003 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 2727270 heartbeat IPC: 4.8 cumulative IPC: 4.033 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 2830514 heartbeat IPC: 4.843 cumulative IPC: 4.063 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2947420 heartbeat IPC: 4.277 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3074904 heartbeat IPC: 3.922 cumulative IPC: 4.065 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000071 cycles: 3183873 heartbeat IPC: 4.588 cumulative IPC: 4.083 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 3287232 heartbeat IPC: 4.838 cumulative IPC: 4.107 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 3391948 heartbeat IPC: 4.775 cumulative IPC: 4.127 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 3496528 heartbeat IPC: 4.781 cumulative IPC: 4.147 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15000078 cycles: 3600588 heartbeat IPC: 4.805 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 3703622 heartbeat IPC: 4.853 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16000090 cycles: 3807969 heartbeat IPC: 4.792 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 3914944 heartbeat IPC: 4.674 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17000099 cycles: 4021494 heartbeat IPC: 4.693 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 4126917 heartbeat IPC: 4.743 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4232249 heartbeat IPC: 4.747 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4337993 heartbeat IPC: 4.728 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 4477767 heartbeat IPC: 3.577 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19500115 cycles: 4580294 heartbeat IPC: 4.877 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 4681712 heartbeat IPC: 4.93 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 4784207 heartbeat IPC: 4.878 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 21000117 cycles: 4885504 heartbeat IPC: 4.936 cumulative IPC: 4.298 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500117 cycles: 4991183 heartbeat IPC: 4.731 cumulative IPC: 4.308 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 5169904 heartbeat IPC: 2.798 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 22500124 cycles: 5365770 heartbeat IPC: 2.553 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 30 sec)
