[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 258969 heartbeat IPC: 1.931 cumulative IPC: 1.931 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 457859 heartbeat IPC: 2.514 cumulative IPC: 2.184 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 635524 heartbeat IPC: 2.814 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 808533 heartbeat IPC: 2.89 cumulative IPC: 2.474 (Simulation time: 00 hr 00 min 21 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 987754 heartbeat IPC: 2.79 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1137751 heartbeat IPC: 3.333 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1279185 heartbeat IPC: 3.535 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1413666 heartbeat IPC: 3.718 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1561522 heartbeat IPC: 3.382 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1704321 heartbeat IPC: 3.501 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1868947 heartbeat IPC: 3.037 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2027755 heartbeat IPC: 3.148 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2196956 heartbeat IPC: 2.955 cumulative IPC: 2.959 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2340889 heartbeat IPC: 3.474 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500065 cycles: 2491462 heartbeat IPC: 3.321 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2644595 heartbeat IPC: 3.265 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8500072 cycles: 2756351 heartbeat IPC: 4.474 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2861720 heartbeat IPC: 4.745 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 2974578 heartbeat IPC: 4.43 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3101977 heartbeat IPC: 3.925 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3304531 heartbeat IPC: 2.469 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3436231 heartbeat IPC: 3.797 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 11500095 cycles: 3631792 heartbeat IPC: 2.557 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3808184 heartbeat IPC: 2.835 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3927563 heartbeat IPC: 4.188 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4033602 heartbeat IPC: 4.715 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4215363 heartbeat IPC: 2.751 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4429894 heartbeat IPC: 2.331 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4568193 heartbeat IPC: 3.615 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4673732 heartbeat IPC: 4.738 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4778568 heartbeat IPC: 4.769 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4882294 heartbeat IPC: 4.82 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4985862 heartbeat IPC: 4.828 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5090218 heartbeat IPC: 4.791 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5197997 heartbeat IPC: 4.639 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 5300636 heartbeat IPC: 4.872 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 5403200 heartbeat IPC: 4.875 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5506796 heartbeat IPC: 4.826 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5610897 heartbeat IPC: 4.803 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5714536 heartbeat IPC: 4.824 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5820508 heartbeat IPC: 4.718 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 5924307 heartbeat IPC: 4.817 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6027157 heartbeat IPC: 4.861 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6130966 heartbeat IPC: 4.817 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6235085 heartbeat IPC: 4.802 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 6338715 heartbeat IPC: 4.825 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6443672 heartbeat IPC: 4.764 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6550450 heartbeat IPC: 4.683 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6689244 heartbeat IPC: 3.602 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 6798707 heartbeat IPC: 4.568 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6908431 heartbeat IPC: 4.557 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7021308 heartbeat IPC: 4.43 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 7167498 heartbeat IPC: 3.42 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 7290093 heartbeat IPC: 4.078 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 7413847 heartbeat IPC: 4.04 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7553969 heartbeat IPC: 3.568 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 7687308 heartbeat IPC: 3.75 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7793189 heartbeat IPC: 4.722 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 7898511 heartbeat IPC: 4.747 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 8009523 heartbeat IPC: 4.504 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 8165424 heartbeat IPC: 3.207 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 8300802 heartbeat IPC: 3.693 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8441668 heartbeat IPC: 3.55 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 8583190 heartbeat IPC: 3.533 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 8687155 heartbeat IPC: 4.809 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8793123 heartbeat IPC: 4.718 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 8906962 heartbeat IPC: 4.392 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9059190 heartbeat IPC: 3.285 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9225980 heartbeat IPC: 2.998 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9423640 heartbeat IPC: 2.53 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9618648 heartbeat IPC: 2.564 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 9776358 heartbeat IPC: 3.17 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9900566 heartbeat IPC: 4.026 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10003926 heartbeat IPC: 4.837 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10106972 heartbeat IPC: 4.852 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10210291 heartbeat IPC: 4.839 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 10314013 heartbeat IPC: 4.821 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 10417560 heartbeat IPC: 4.829 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10521608 heartbeat IPC: 4.806 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 10625289 heartbeat IPC: 4.822 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 10729385 heartbeat IPC: 4.803 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 10831390 heartbeat IPC: 4.902 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 10944910 heartbeat IPC: 4.405 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11056929 heartbeat IPC: 4.464 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11164029 heartbeat IPC: 4.669 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11275222 heartbeat IPC: 4.497 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 11383470 heartbeat IPC: 4.619 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11497892 heartbeat IPC: 4.37 cumulative IPC: 3.827 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 11606591 heartbeat IPC: 4.6 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 11718555 heartbeat IPC: 4.466 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 11830054 heartbeat IPC: 4.484 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 11937526 heartbeat IPC: 4.652 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 12048050 heartbeat IPC: 4.524 cumulative IPC: 3.86 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12160726 heartbeat IPC: 4.438 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 12269881 heartbeat IPC: 4.581 cumulative IPC: 3.871 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 12413919 heartbeat IPC: 3.471 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12551273 heartbeat IPC: 3.64 cumulative IPC: 3.864 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12726785 heartbeat IPC: 2.849 cumulative IPC: 3.85 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 12831173 heartbeat IPC: 4.79 cumulative IPC: 3.858 (Simulation time: 00 hr 04 min 05 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 12934700 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 12934700 cumulative IPC: 3.866 (Simulation time: 00 hr 04 min 06 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 12934700 cumulative IPC: 3.866 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50000347 cycles: 12934833 heartbeat IPC: 4.823 cumulative IPC: 2.594 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50500347 cycles: 13134514 heartbeat IPC: 2.504 cumulative IPC: 2.504 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 13586763 heartbeat IPC: 1.106 cumulative IPC: 1.534 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51500353 cycles: 13844105 heartbeat IPC: 1.943 cumulative IPC: 1.65 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52000353 cycles: 14084989 heartbeat IPC: 2.076 cumulative IPC: 1.739 (Simulation time: 00 hr 04 min 20 sec)
