[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 304126 heartbeat IPC: 1.644 cumulative IPC: 1.644 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 707976 heartbeat IPC: 1.238 cumulative IPC: 1.412 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 987699 heartbeat IPC: 1.788 cumulative IPC: 1.519 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1213264 heartbeat IPC: 2.217 cumulative IPC: 1.648 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1404413 heartbeat IPC: 2.616 cumulative IPC: 1.78 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1612746 heartbeat IPC: 2.4 cumulative IPC: 1.86 (Simulation time: 00 hr 00 min 46 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1747392 heartbeat IPC: 3.713 cumulative IPC: 2.003 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1860328 heartbeat IPC: 4.427 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1971297 heartbeat IPC: 4.506 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 2082044 heartbeat IPC: 4.515 cumulative IPC: 2.402 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2192043 heartbeat IPC: 4.545 cumulative IPC: 2.509 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2303729 heartbeat IPC: 4.477 cumulative IPC: 2.604 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2413520 heartbeat IPC: 4.554 cumulative IPC: 2.693 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2522224 heartbeat IPC: 4.6 cumulative IPC: 2.775 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2630012 heartbeat IPC: 4.639 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2741097 heartbeat IPC: 4.501 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2847109 heartbeat IPC: 4.716 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2955209 heartbeat IPC: 4.625 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3065479 heartbeat IPC: 4.534 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3245294 heartbeat IPC: 2.781 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3568750 heartbeat IPC: 1.546 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3783790 heartbeat IPC: 2.325 cumulative IPC: 2.907 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3950762 heartbeat IPC: 2.995 cumulative IPC: 2.911 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4085060 heartbeat IPC: 3.723 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4285625 heartbeat IPC: 2.493 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4468000 heartbeat IPC: 2.742 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4624854 heartbeat IPC: 3.188 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4799417 heartbeat IPC: 2.864 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4958059 heartbeat IPC: 3.152 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5116524 heartbeat IPC: 3.155 cumulative IPC: 2.932 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 5220119 heartbeat IPC: 4.827 cumulative IPC: 2.969 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5358695 heartbeat IPC: 3.608 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5489394 heartbeat IPC: 3.826 cumulative IPC: 3.006 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 5652837 heartbeat IPC: 3.059 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5801423 heartbeat IPC: 3.365 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5937596 heartbeat IPC: 3.672 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6061097 heartbeat IPC: 4.049 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6228350 heartbeat IPC: 2.99 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6399440 heartbeat IPC: 2.922 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6560641 heartbeat IPC: 3.102 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6733361 heartbeat IPC: 2.895 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6895677 heartbeat IPC: 3.08 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 7020877 heartbeat IPC: 3.994 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7154816 heartbeat IPC: 3.733 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 7312138 heartbeat IPC: 3.178 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7469378 heartbeat IPC: 3.18 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7597019 heartbeat IPC: 3.917 cumulative IPC: 3.093 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7697883 heartbeat IPC: 4.957 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7800901 heartbeat IPC: 4.854 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 7902415 heartbeat IPC: 4.925 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 8002781 heartbeat IPC: 4.982 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8103413 heartbeat IPC: 4.969 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 8203756 heartbeat IPC: 4.983 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8304576 heartbeat IPC: 4.959 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 8405749 heartbeat IPC: 4.942 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8506430 heartbeat IPC: 4.966 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8607418 heartbeat IPC: 4.951 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8708288 heartbeat IPC: 4.957 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8809266 heartbeat IPC: 4.952 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8909709 heartbeat IPC: 4.978 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 9010487 heartbeat IPC: 4.961 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9111024 heartbeat IPC: 4.973 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9211345 heartbeat IPC: 4.984 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9312462 heartbeat IPC: 4.945 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9420212 heartbeat IPC: 4.64 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9520563 heartbeat IPC: 4.983 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9622430 heartbeat IPC: 4.908 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9724055 heartbeat IPC: 4.92 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 9857820 heartbeat IPC: 3.738 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9989251 heartbeat IPC: 3.804 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10131616 heartbeat IPC: 3.512 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10278621 heartbeat IPC: 3.401 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10415520 heartbeat IPC: 3.652 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10595184 heartbeat IPC: 2.783 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 10737777 heartbeat IPC: 3.507 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10872468 heartbeat IPC: 3.712 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 11038896 heartbeat IPC: 3.004 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 11159524 heartbeat IPC: 4.145 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 11311194 heartbeat IPC: 3.297 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11460155 heartbeat IPC: 3.357 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11607131 heartbeat IPC: 3.402 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11751491 heartbeat IPC: 3.464 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11893628 heartbeat IPC: 3.518 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12026261 heartbeat IPC: 3.77 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 12168343 heartbeat IPC: 3.519 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12324697 heartbeat IPC: 3.198 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12465157 heartbeat IPC: 3.56 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12612619 heartbeat IPC: 3.391 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12746678 heartbeat IPC: 3.73 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12916513 heartbeat IPC: 2.944 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13043459 heartbeat IPC: 3.939 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 13191861 heartbeat IPC: 3.369 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13343749 heartbeat IPC: 3.292 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13493540 heartbeat IPC: 3.338 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500325 cycles: 13638931 heartbeat IPC: 3.439 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13781273 heartbeat IPC: 3.513 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 13910670 heartbeat IPC: 3.864 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 14012617 heartbeat IPC: 4.905 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 14115359 heartbeat IPC: 4.867 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 44 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14216023 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14216023 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14216023 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14216112 heartbeat IPC: 4.963 cumulative IPC: 3.787 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 15524481 heartbeat IPC: 0.3822 cumulative IPC: 0.3824 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 16346855 heartbeat IPC: 0.608 cumulative IPC: 0.4695 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17434914 heartbeat IPC: 0.4595 cumulative IPC: 0.4661 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18486987 heartbeat IPC: 0.4753 cumulative IPC: 0.4684 (Simulation time: 00 hr 05 min 25 sec)
