[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 235677 heartbeat IPC: 2.122 cumulative IPC: 2.122 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 445682 heartbeat IPC: 2.381 cumulative IPC: 2.244 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 574565 heartbeat IPC: 3.88 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 706533 heartbeat IPC: 3.789 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 882650 heartbeat IPC: 2.839 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1077739 heartbeat IPC: 2.563 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1219760 heartbeat IPC: 3.521 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1351279 heartbeat IPC: 3.802 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1468228 heartbeat IPC: 4.275 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1575834 heartbeat IPC: 4.647 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1699434 heartbeat IPC: 4.045 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1831557 heartbeat IPC: 3.784 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1958392 heartbeat IPC: 3.942 cumulative IPC: 3.319 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2093424 heartbeat IPC: 3.703 cumulative IPC: 3.344 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2216138 heartbeat IPC: 4.075 cumulative IPC: 3.384 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8000066 cycles: 2329434 heartbeat IPC: 4.413 cumulative IPC: 3.434 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2455227 heartbeat IPC: 3.975 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2623957 heartbeat IPC: 2.963 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2750053 heartbeat IPC: 3.965 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 2862943 heartbeat IPC: 4.429 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 2979984 heartbeat IPC: 4.272 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11000089 cycles: 3087913 heartbeat IPC: 4.633 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11500096 cycles: 3213488 heartbeat IPC: 3.982 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3328450 heartbeat IPC: 4.349 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 3441026 heartbeat IPC: 4.441 cumulative IPC: 3.633 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3573530 heartbeat IPC: 3.773 cumulative IPC: 3.638 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 3722889 heartbeat IPC: 3.348 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000114 cycles: 3853314 heartbeat IPC: 3.834 cumulative IPC: 3.633 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3973454 heartbeat IPC: 4.162 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4103847 heartbeat IPC: 3.835 cumulative IPC: 3.655 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4209947 heartbeat IPC: 4.713 cumulative IPC: 3.682 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4328903 heartbeat IPC: 4.203 cumulative IPC: 3.696 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 4479013 heartbeat IPC: 3.331 cumulative IPC: 3.684 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 4602342 heartbeat IPC: 4.054 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 4726550 heartbeat IPC: 4.026 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4843340 heartbeat IPC: 4.281 cumulative IPC: 3.716 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 4977574 heartbeat IPC: 3.725 cumulative IPC: 3.717 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5087850 heartbeat IPC: 4.534 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 5208867 heartbeat IPC: 4.132 cumulative IPC: 3.744 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000160 cycles: 5326234 heartbeat IPC: 4.26 cumulative IPC: 3.755 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 5463019 heartbeat IPC: 3.655 cumulative IPC: 3.753 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 5577214 heartbeat IPC: 4.379 cumulative IPC: 3.765 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 5687672 heartbeat IPC: 4.527 cumulative IPC: 3.78 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 5795591 heartbeat IPC: 4.633 cumulative IPC: 3.796 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 5905221 heartbeat IPC: 4.561 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000174 cycles: 6021298 heartbeat IPC: 4.308 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6142384 heartbeat IPC: 4.129 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6283613 heartbeat IPC: 3.54 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 6432510 heartbeat IPC: 3.358 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000198 cycles: 6547517 heartbeat IPC: 4.348 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500200 cycles: 6667257 heartbeat IPC: 4.176 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 6838915 heartbeat IPC: 2.913 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 6959336 heartbeat IPC: 4.152 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 7093236 heartbeat IPC: 3.734 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 7227255 heartbeat IPC: 3.731 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7342601 heartbeat IPC: 4.335 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7462421 heartbeat IPC: 4.173 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 7605934 heartbeat IPC: 3.484 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 7725644 heartbeat IPC: 4.177 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000227 cycles: 7884482 heartbeat IPC: 3.148 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8011154 heartbeat IPC: 3.947 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 8130971 heartbeat IPC: 4.173 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8300249 heartbeat IPC: 2.954 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 8429217 heartbeat IPC: 3.877 cumulative IPC: 3.796 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 8553931 heartbeat IPC: 4.009 cumulative IPC: 3.799 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000247 cycles: 8698957 heartbeat IPC: 3.448 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 8837307 heartbeat IPC: 3.614 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 8938298 heartbeat IPC: 4.951 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 9058464 heartbeat IPC: 4.161 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 9188541 heartbeat IPC: 3.844 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9342414 heartbeat IPC: 3.249 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 9455511 heartbeat IPC: 4.421 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 9568177 heartbeat IPC: 4.438 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9678061 heartbeat IPC: 4.55 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500282 cycles: 9824490 heartbeat IPC: 3.415 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 9981860 heartbeat IPC: 3.177 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 10124931 heartbeat IPC: 3.495 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 10261497 heartbeat IPC: 3.661 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39500290 cycles: 10408984 heartbeat IPC: 3.39 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10551809 heartbeat IPC: 3.501 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40500302 cycles: 10656902 heartbeat IPC: 4.758 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000306 cycles: 10816660 heartbeat IPC: 3.13 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500313 cycles: 10963059 heartbeat IPC: 3.415 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 11098858 heartbeat IPC: 3.682 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500315 cycles: 11277294 heartbeat IPC: 2.802 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 11420877 heartbeat IPC: 3.482 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11574759 heartbeat IPC: 3.249 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000329 cycles: 11722633 heartbeat IPC: 3.381 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500331 cycles: 11866254 heartbeat IPC: 3.481 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000338 cycles: 12013762 heartbeat IPC: 3.39 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500340 cycles: 12153618 heartbeat IPC: 3.575 cumulative IPC: 3.744 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46000345 cycles: 12272428 heartbeat IPC: 4.208 cumulative IPC: 3.748 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500349 cycles: 12425007 heartbeat IPC: 3.277 cumulative IPC: 3.742 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12556507 heartbeat IPC: 3.802 cumulative IPC: 3.743 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500351 cycles: 12670282 heartbeat IPC: 4.395 cumulative IPC: 3.749 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000356 cycles: 12780620 heartbeat IPC: 4.532 cumulative IPC: 3.756 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48500362 cycles: 12888640 heartbeat IPC: 4.629 cumulative IPC: 3.763 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000367 cycles: 13008805 heartbeat IPC: 4.161 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500372 cycles: 13148853 heartbeat IPC: 3.57 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 19 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13297784 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13297784 cumulative IPC: 3.76 (Simulation time: 00 hr 04 min 22 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13297784 cumulative IPC: 3.76 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50000372 cycles: 13298863 heartbeat IPC: 3.333 cumulative IPC: 0.3392 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50500376 cycles: 14008929 heartbeat IPC: 0.7042 cumulative IPC: 0.7036 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 14485872 heartbeat IPC: 1.048 cumulative IPC: 0.842 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500379 cycles: 14987751 heartbeat IPC: 0.9963 cumulative IPC: 0.8878 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 52000380 cycles: 16810129 heartbeat IPC: 0.2744 cumulative IPC: 0.5695 (Simulation time: 00 hr 04 min 52 sec)
