[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 298679 heartbeat IPC: 1.674 cumulative IPC: 1.674 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 417573 heartbeat IPC: 4.205 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 531259 heartbeat IPC: 4.398 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 649213 heartbeat IPC: 4.239 cumulative IPC: 3.081 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 761402 heartbeat IPC: 4.457 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 872295 heartbeat IPC: 4.509 cumulative IPC: 3.439 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 974459 heartbeat IPC: 4.894 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1076560 heartbeat IPC: 4.897 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1180248 heartbeat IPC: 4.822 cumulative IPC: 3.813 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1282171 heartbeat IPC: 4.906 cumulative IPC: 3.9 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1384015 heartbeat IPC: 4.91 cumulative IPC: 3.974 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1486456 heartbeat IPC: 4.881 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 1588192 heartbeat IPC: 4.915 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1690288 heartbeat IPC: 4.897 cumulative IPC: 4.141 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 1792563 heartbeat IPC: 4.889 cumulative IPC: 4.184 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000066 cycles: 1894395 heartbeat IPC: 4.91 cumulative IPC: 4.223 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 1996409 heartbeat IPC: 4.901 cumulative IPC: 4.258 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2099383 heartbeat IPC: 4.856 cumulative IPC: 4.287 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2264663 heartbeat IPC: 3.025 cumulative IPC: 4.195 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2471696 heartbeat IPC: 2.415 cumulative IPC: 4.046 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 2679260 heartbeat IPC: 2.409 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2818816 heartbeat IPC: 3.583 cumulative IPC: 3.902 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 2973576 heartbeat IPC: 3.231 cumulative IPC: 3.867 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3098801 heartbeat IPC: 3.993 cumulative IPC: 3.872 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3306115 heartbeat IPC: 2.412 cumulative IPC: 3.781 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3472905 heartbeat IPC: 2.998 cumulative IPC: 3.743 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3584940 heartbeat IPC: 4.463 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 3691610 heartbeat IPC: 4.687 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 3817716 heartbeat IPC: 3.965 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 3948498 heartbeat IPC: 3.823 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4081489 heartbeat IPC: 3.76 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4188186 heartbeat IPC: 4.686 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4299904 heartbeat IPC: 4.476 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4489078 heartbeat IPC: 2.643 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 4618990 heartbeat IPC: 3.849 cumulative IPC: 3.789 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4764716 heartbeat IPC: 3.431 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 4881429 heartbeat IPC: 4.284 cumulative IPC: 3.79 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5018999 heartbeat IPC: 3.635 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5150801 heartbeat IPC: 3.794 cumulative IPC: 3.786 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000149 cycles: 5301844 heartbeat IPC: 3.31 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 5437297 heartbeat IPC: 3.691 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 5614532 heartbeat IPC: 2.821 cumulative IPC: 3.74 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 5724620 heartbeat IPC: 4.542 cumulative IPC: 3.756 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 5909521 heartbeat IPC: 2.704 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6094121 heartbeat IPC: 2.709 cumulative IPC: 3.692 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6273901 heartbeat IPC: 2.781 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6427677 heartbeat IPC: 3.251 cumulative IPC: 3.656 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 6576032 heartbeat IPC: 3.37 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 6697805 heartbeat IPC: 4.106 cumulative IPC: 3.658 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6830682 heartbeat IPC: 3.763 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 6970194 heartbeat IPC: 3.584 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7096025 heartbeat IPC: 3.974 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7284863 heartbeat IPC: 2.648 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 7466456 heartbeat IPC: 2.753 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 7626765 heartbeat IPC: 3.119 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 7778483 heartbeat IPC: 3.296 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 7942134 heartbeat IPC: 3.055 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8092703 heartbeat IPC: 3.321 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 8260669 heartbeat IPC: 2.977 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8385317 heartbeat IPC: 4.011 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8518135 heartbeat IPC: 3.765 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8642692 heartbeat IPC: 4.014 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 8788921 heartbeat IPC: 3.419 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8901858 heartbeat IPC: 4.427 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9010920 heartbeat IPC: 4.585 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9160202 heartbeat IPC: 3.349 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 9289102 heartbeat IPC: 3.879 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9420540 heartbeat IPC: 3.804 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9542533 heartbeat IPC: 4.099 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9694078 heartbeat IPC: 3.299 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9869554 heartbeat IPC: 2.849 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10033268 heartbeat IPC: 3.054 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 10180475 heartbeat IPC: 3.397 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 10298709 heartbeat IPC: 4.229 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10404947 heartbeat IPC: 4.706 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10524768 heartbeat IPC: 4.173 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 10638653 heartbeat IPC: 4.39 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10754551 heartbeat IPC: 4.314 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10867239 heartbeat IPC: 4.437 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10979971 heartbeat IPC: 4.435 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 11113575 heartbeat IPC: 3.742 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11256948 heartbeat IPC: 3.487 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11368667 heartbeat IPC: 4.476 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000300 cycles: 11511823 heartbeat IPC: 3.493 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500303 cycles: 11665764 heartbeat IPC: 3.248 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11804976 heartbeat IPC: 3.592 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 11909713 heartbeat IPC: 4.774 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 12010544 heartbeat IPC: 4.959 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12113393 heartbeat IPC: 4.862 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12215133 heartbeat IPC: 4.914 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45500324 cycles: 12343099 heartbeat IPC: 3.907 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 12509200 heartbeat IPC: 3.01 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 12647879 heartbeat IPC: 3.605 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47000338 cycles: 12806161 heartbeat IPC: 3.159 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12951353 heartbeat IPC: 3.444 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13090011 heartbeat IPC: 3.606 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13235347 heartbeat IPC: 3.44 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 13374247 heartbeat IPC: 3.6 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13527981 heartbeat IPC: 3.252 cumulative IPC: 3.659 (Simulation time: 00 hr 04 min 00 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13630086 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13630086 cumulative IPC: 3.668 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13630086 cumulative IPC: 3.668 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13630210 heartbeat IPC: 4.891 cumulative IPC: 2.798 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15138675 heartbeat IPC: 0.3315 cumulative IPC: 0.3317 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 15805446 heartbeat IPC: 0.7499 cumulative IPC: 0.4599 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16101223 heartbeat IPC: 1.69 cumulative IPC: 0.6071 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 16442182 heartbeat IPC: 1.466 cumulative IPC: 0.7113 (Simulation time: 00 hr 04 min 25 sec)
