[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 116938 heartbeat IPC: 4.276 cumulative IPC: 4.276 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 380861 heartbeat IPC: 1.894 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 599090 heartbeat IPC: 2.291 cumulative IPC: 2.504 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 752379 heartbeat IPC: 3.262 cumulative IPC: 2.658 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 944827 heartbeat IPC: 2.598 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1098676 heartbeat IPC: 3.25 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1278769 heartbeat IPC: 2.776 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1421045 heartbeat IPC: 3.514 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1639773 heartbeat IPC: 2.286 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1832421 heartbeat IPC: 2.595 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1986683 heartbeat IPC: 3.241 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2163870 heartbeat IPC: 2.822 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2302397 heartbeat IPC: 3.609 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2464410 heartbeat IPC: 3.086 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2676168 heartbeat IPC: 2.361 cumulative IPC: 2.803 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2814034 heartbeat IPC: 3.627 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2929510 heartbeat IPC: 4.33 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 9000045 cycles: 3079993 heartbeat IPC: 3.323 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 3220607 heartbeat IPC: 3.556 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3349113 heartbeat IPC: 3.891 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3513339 heartbeat IPC: 3.045 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3659125 heartbeat IPC: 3.43 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3777905 heartbeat IPC: 4.21 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3892964 heartbeat IPC: 4.346 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4010106 heartbeat IPC: 4.268 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4126506 heartbeat IPC: 4.296 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4235385 heartbeat IPC: 4.592 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 4337407 heartbeat IPC: 4.901 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4439424 heartbeat IPC: 4.901 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 4541878 heartbeat IPC: 4.88 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4644628 heartbeat IPC: 4.866 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4746726 heartbeat IPC: 4.897 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4848888 heartbeat IPC: 4.894 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4950831 heartbeat IPC: 4.905 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5052752 heartbeat IPC: 4.906 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5154865 heartbeat IPC: 4.897 cumulative IPC: 3.492 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5256910 heartbeat IPC: 4.9 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 5358718 heartbeat IPC: 4.911 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 5460893 heartbeat IPC: 4.894 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 5563103 heartbeat IPC: 4.892 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5697147 heartbeat IPC: 3.73 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5820875 heartbeat IPC: 4.041 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 5954865 heartbeat IPC: 3.732 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 6069635 heartbeat IPC: 4.357 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6220066 heartbeat IPC: 3.324 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6433167 heartbeat IPC: 2.346 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 6644179 heartbeat IPC: 2.37 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 6836936 heartbeat IPC: 2.594 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 7014334 heartbeat IPC: 2.819 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7198319 heartbeat IPC: 2.718 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7320406 heartbeat IPC: 4.095 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 7426843 heartbeat IPC: 4.698 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 7536446 heartbeat IPC: 4.562 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 7645431 heartbeat IPC: 4.588 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 7752783 heartbeat IPC: 4.658 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7864822 heartbeat IPC: 4.463 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 7987778 heartbeat IPC: 4.067 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8140822 heartbeat IPC: 3.267 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 8281552 heartbeat IPC: 3.553 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 8406993 heartbeat IPC: 3.986 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 8524764 heartbeat IPC: 4.246 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 8630126 heartbeat IPC: 4.746 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 8736584 heartbeat IPC: 4.697 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 8846965 heartbeat IPC: 4.53 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 8954281 heartbeat IPC: 4.659 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9060934 heartbeat IPC: 4.688 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9171212 heartbeat IPC: 4.534 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9277479 heartbeat IPC: 4.705 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9389459 heartbeat IPC: 4.465 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 9501107 heartbeat IPC: 4.478 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 9610621 heartbeat IPC: 4.566 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 9738900 heartbeat IPC: 3.898 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 9862730 heartbeat IPC: 4.038 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 9979900 heartbeat IPC: 4.267 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 10093319 heartbeat IPC: 4.408 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 10218957 heartbeat IPC: 3.98 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10333451 heartbeat IPC: 4.367 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000247 cycles: 10454555 heartbeat IPC: 4.129 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 10573741 heartbeat IPC: 4.195 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 10709206 heartbeat IPC: 3.691 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40500254 cycles: 10826295 heartbeat IPC: 4.27 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000257 cycles: 10938245 heartbeat IPC: 4.466 cumulative IPC: 3.748 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500260 cycles: 11044012 heartbeat IPC: 4.727 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 11153713 heartbeat IPC: 4.558 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 11256428 heartbeat IPC: 4.868 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43000273 cycles: 11356625 heartbeat IPC: 4.99 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11458342 heartbeat IPC: 4.916 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 11559399 heartbeat IPC: 4.948 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 56 sec)
