[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 6000061 cycles: 1621021 heartbeat IPC: 4.23 cumulative IPC: 3.701 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500063 cycles: 1739411 heartbeat IPC: 4.223 cumulative IPC: 3.737 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 1859514 heartbeat IPC: 4.163 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 1977965 heartbeat IPC: 4.221 cumulative IPC: 3.792 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000076 cycles: 2142193 heartbeat IPC: 3.045 cumulative IPC: 3.735 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2328504 heartbeat IPC: 2.684 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2499761 heartbeat IPC: 2.92 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2669186 heartbeat IPC: 2.951 cumulative IPC: 3.559 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000086 cycles: 2780924 heartbeat IPC: 4.475 cumulative IPC: 3.596 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 2973228 heartbeat IPC: 2.6 cumulative IPC: 3.532 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000094 cycles: 3085311 heartbeat IPC: 4.461 cumulative IPC: 3.565 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3210535 heartbeat IPC: 3.993 cumulative IPC: 3.582 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 3388422 heartbeat IPC: 2.811 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3564475 heartbeat IPC: 2.84 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3712018 heartbeat IPC: 3.389 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3824680 heartbeat IPC: 4.438 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3932660 heartbeat IPC: 4.631 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4053562 heartbeat IPC: 4.136 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4168577 heartbeat IPC: 4.347 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4331515 heartbeat IPC: 3.069 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4482135 heartbeat IPC: 3.32 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4614956 heartbeat IPC: 3.765 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4758544 heartbeat IPC: 3.482 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4896944 heartbeat IPC: 3.613 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5023678 heartbeat IPC: 3.945 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5206160 heartbeat IPC: 2.74 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5372735 heartbeat IPC: 3.002 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5529303 heartbeat IPC: 3.194 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5691528 heartbeat IPC: 3.082 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5858182 heartbeat IPC: 3 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6014878 heartbeat IPC: 3.191 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6170915 heartbeat IPC: 3.204 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000168 cycles: 6320446 heartbeat IPC: 3.344 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500170 cycles: 6434930 heartbeat IPC: 4.367 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6600131 heartbeat IPC: 3.027 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6725679 heartbeat IPC: 3.983 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000180 cycles: 6883411 heartbeat IPC: 3.17 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 7033171 heartbeat IPC: 3.339 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 7168140 heartbeat IPC: 3.705 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500185 cycles: 7287047 heartbeat IPC: 4.205 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7406634 heartbeat IPC: 4.181 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7521299 heartbeat IPC: 4.361 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7639070 heartbeat IPC: 4.246 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7753232 heartbeat IPC: 4.38 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 7866375 heartbeat IPC: 4.419 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 7979435 heartbeat IPC: 4.422 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8095093 heartbeat IPC: 4.323 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 8232807 heartbeat IPC: 3.631 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8380669 heartbeat IPC: 3.382 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 8524265 heartbeat IPC: 3.482 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8672401 heartbeat IPC: 3.375 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 8840150 heartbeat IPC: 2.981 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 8973501 heartbeat IPC: 3.75 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9133993 heartbeat IPC: 3.115 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9320073 heartbeat IPC: 2.687 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9461916 heartbeat IPC: 3.525 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9601417 heartbeat IPC: 3.584 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9740980 heartbeat IPC: 3.583 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 9880561 heartbeat IPC: 3.582 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 10026711 heartbeat IPC: 3.421 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10126712 heartbeat IPC: 5 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 10226715 heartbeat IPC: 5 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10326713 heartbeat IPC: 5 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10426715 heartbeat IPC: 5 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10526715 heartbeat IPC: 5 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10659855 heartbeat IPC: 3.755 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 10777305 heartbeat IPC: 4.257 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 10892885 heartbeat IPC: 4.326 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11014299 heartbeat IPC: 4.118 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11119733 heartbeat IPC: 4.742 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11229973 heartbeat IPC: 4.536 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 11343057 heartbeat IPC: 4.422 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11455523 heartbeat IPC: 4.446 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11582815 heartbeat IPC: 3.928 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000293 cycles: 11696619 heartbeat IPC: 4.394 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 11808569 heartbeat IPC: 4.466 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44000301 cycles: 11931245 heartbeat IPC: 4.076 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 12118121 heartbeat IPC: 2.676 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 12260503 heartbeat IPC: 3.512 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 12404301 heartbeat IPC: 3.477 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 12520909 heartbeat IPC: 4.288 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 12643273 heartbeat IPC: 4.086 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 12777799 heartbeat IPC: 3.717 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 12893901 heartbeat IPC: 4.307 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 13006823 heartbeat IPC: 4.428 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 13123856 heartbeat IPC: 4.272 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49000335 cycles: 13233439 heartbeat IPC: 4.563 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13340623 heartbeat IPC: 4.665 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13450448 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13450448 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 57 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13450448 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 13450515 heartbeat IPC: 4.55 cumulative IPC: 4.955 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 14958848 heartbeat IPC: 0.3315 cumulative IPC: 0.3317 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 17204097 heartbeat IPC: 0.2227 cumulative IPC: 0.2665 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51500341 cycles: 20674118 heartbeat IPC: 0.1441 cumulative IPC: 0.2077 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 23418311 heartbeat IPC: 0.1822 cumulative IPC: 0.2007 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52500345 cycles: 24648990 heartbeat IPC: 0.4063 cumulative IPC: 0.2233 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 24894079 heartbeat IPC: 2.04 cumulative IPC: 0.2622 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 25247588 heartbeat IPC: 1.414 cumulative IPC: 0.2967 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 26855590 heartbeat IPC: 0.3109 cumulative IPC: 0.2984 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 28079741 heartbeat IPC: 0.4084 cumulative IPC: 0.3076 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 30075140 heartbeat IPC: 0.2506 cumulative IPC: 0.3008 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 31174574 heartbeat IPC: 0.4548 cumulative IPC: 0.3103 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 33565359 heartbeat IPC: 0.2091 cumulative IPC: 0.2983 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 36032806 heartbeat IPC: 0.2026 cumulative IPC: 0.2879 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 57000361 cycles: 37512119 heartbeat IPC: 0.338 cumulative IPC: 0.2909 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 38098990 heartbeat IPC: 0.852 cumulative IPC: 0.3043 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 38393035 heartbeat IPC: 1.7 cumulative IPC: 0.3208 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 38681502 heartbeat IPC: 1.733 cumulative IPC: 0.3369 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 59000374 cycles: 38964186 heartbeat IPC: 1.769 cumulative IPC: 0.3528 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 41185909 heartbeat IPC: 0.2251 cumulative IPC: 0.3425 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 41878577 heartbeat IPC: 0.7219 cumulative IPC: 0.3518 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 44384437 heartbeat IPC: 0.1995 cumulative IPC: 0.3394 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 46960382 heartbeat IPC: 0.1941 cumulative IPC: 0.3283 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 48869480 heartbeat IPC: 0.2619 cumulative IPC: 0.3247 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 50089165 heartbeat IPC: 0.4099 cumulative IPC: 0.3275 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 52208363 heartbeat IPC: 0.2359 cumulative IPC: 0.3225 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 53731220 heartbeat IPC: 0.3283 cumulative IPC: 0.3227 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 55220605 heartbeat IPC: 0.3357 cumulative IPC: 0.3232 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 56432621 heartbeat IPC: 0.4125 cumulative IPC: 0.3257 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 57053614 heartbeat IPC: 0.8052 cumulative IPC: 0.3326 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 58207517 heartbeat IPC: 0.4333 cumulative IPC: 0.3352 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 59399981 heartbeat IPC: 0.4193 cumulative IPC: 0.3373 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 60846674 heartbeat IPC: 0.3456 cumulative IPC: 0.3376 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 62197567 heartbeat IPC: 0.3701 cumulative IPC: 0.3385 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 63393025 heartbeat IPC: 0.4183 cumulative IPC: 0.3404 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 64342280 heartbeat IPC: 0.5267 cumulative IPC: 0.3439 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 65229480 heartbeat IPC: 0.5636 cumulative IPC: 0.3476 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 66187545 heartbeat IPC: 0.5219 cumulative IPC: 0.3508 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 66949320 heartbeat IPC: 0.6564 cumulative IPC: 0.3552 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 68271962 heartbeat IPC: 0.378 cumulative IPC: 0.3557 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 69202677 heartbeat IPC: 0.5372 cumulative IPC: 0.3587 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 70226802 heartbeat IPC: 0.4882 cumulative IPC: 0.3611 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 71166706 heartbeat IPC: 0.532 cumulative IPC: 0.3639 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 71952238 heartbeat IPC: 0.6365 cumulative IPC: 0.3675 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 72724738 heartbeat IPC: 0.6472 cumulative IPC: 0.3712 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 73487444 heartbeat IPC: 0.6556 cumulative IPC: 0.3748 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 74371616 heartbeat IPC: 0.5655 cumulative IPC: 0.3775 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 75180655 heartbeat IPC: 0.618 cumulative IPC: 0.3807 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 75980472 heartbeat IPC: 0.6251 cumulative IPC: 0.3838 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 76767130 heartbeat IPC: 0.6356 cumulative IPC: 0.387 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 75000443 cycles: 77703092 heartbeat IPC: 0.5342 cumulative IPC: 0.3891 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 75500450 cycles: 78494203 heartbeat IPC: 0.632 cumulative IPC: 0.3921 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 79379267 heartbeat IPC: 0.5649 cumulative IPC: 0.3944 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 80108385 heartbeat IPC: 0.6858 cumulative IPC: 0.3976 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 81555731 heartbeat IPC: 0.3455 cumulative IPC: 0.3965 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 77500456 cycles: 82927542 heartbeat IPC: 0.3645 cumulative IPC: 0.3958 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 84748494 heartbeat IPC: 0.2746 cumulative IPC: 0.3927 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 86080069 heartbeat IPC: 0.3755 cumulative IPC: 0.3924 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 86670572 heartbeat IPC: 0.8467 cumulative IPC: 0.3961 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 87317648 heartbeat IPC: 0.7727 cumulative IPC: 0.3994 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 80000462 cycles: 87861909 heartbeat IPC: 0.9187 cumulative IPC: 0.4032 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 80500464 cycles: 88432393 heartbeat IPC: 0.8765 cumulative IPC: 0.4068 (Simulation time: 00 hr 13 min 35 sec)
