[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 200424 heartbeat IPC: 2.495 cumulative IPC: 2.495 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 449965 heartbeat IPC: 2.004 cumulative IPC: 2.222 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 630796 heartbeat IPC: 2.765 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 793127 heartbeat IPC: 3.08 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 21 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924948 heartbeat IPC: 3.793 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1105955 heartbeat IPC: 2.762 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1238203 heartbeat IPC: 3.781 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1370845 heartbeat IPC: 3.77 cumulative IPC: 2.918 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1554828 heartbeat IPC: 2.718 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1670988 heartbeat IPC: 4.304 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1787050 heartbeat IPC: 4.308 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1944835 heartbeat IPC: 3.169 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2116352 heartbeat IPC: 2.915 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2232213 heartbeat IPC: 4.316 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2350714 heartbeat IPC: 4.219 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2514974 heartbeat IPC: 3.044 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2633923 heartbeat IPC: 4.204 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2757924 heartbeat IPC: 4.032 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2902515 heartbeat IPC: 3.458 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3065337 heartbeat IPC: 3.071 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 10500089 cycles: 3225629 heartbeat IPC: 3.119 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3339456 heartbeat IPC: 4.393 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 11500097 cycles: 3478933 heartbeat IPC: 3.585 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3641740 heartbeat IPC: 3.071 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 12500107 cycles: 3785934 heartbeat IPC: 3.468 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 3912269 heartbeat IPC: 3.958 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4038985 heartbeat IPC: 3.946 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4158995 heartbeat IPC: 4.166 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4265965 heartbeat IPC: 4.674 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4393480 heartbeat IPC: 3.921 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4541548 heartbeat IPC: 3.377 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4677804 heartbeat IPC: 3.67 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 4818974 heartbeat IPC: 3.542 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4942018 heartbeat IPC: 4.064 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5060275 heartbeat IPC: 4.228 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5166895 heartbeat IPC: 4.69 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5284351 heartbeat IPC: 4.257 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5404608 heartbeat IPC: 4.158 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5526615 heartbeat IPC: 4.098 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5682023 heartbeat IPC: 3.217 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 5812252 heartbeat IPC: 3.839 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5931781 heartbeat IPC: 4.183 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6068130 heartbeat IPC: 3.667 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6222175 heartbeat IPC: 3.246 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 6344733 heartbeat IPC: 4.08 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6464650 heartbeat IPC: 4.17 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6591888 heartbeat IPC: 3.93 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 6742507 heartbeat IPC: 3.32 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 6864925 heartbeat IPC: 4.084 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 25000187 cycles: 6984742 heartbeat IPC: 4.173 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7130264 heartbeat IPC: 3.436 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7280256 heartbeat IPC: 3.334 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 7401950 heartbeat IPC: 4.109 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 7526367 heartbeat IPC: 4.019 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 27500199 cycles: 7641855 heartbeat IPC: 4.329 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 7771629 heartbeat IPC: 3.853 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7909823 heartbeat IPC: 3.618 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8025768 heartbeat IPC: 4.312 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 8145224 heartbeat IPC: 4.186 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 8275583 heartbeat IPC: 3.836 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8412265 heartbeat IPC: 3.658 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 8540354 heartbeat IPC: 3.904 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 8666021 heartbeat IPC: 3.979 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 32000235 cycles: 8772383 heartbeat IPC: 4.701 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8873043 heartbeat IPC: 4.967 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 8973172 heartbeat IPC: 4.994 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 9080881 heartbeat IPC: 4.642 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 9192013 heartbeat IPC: 4.499 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 9296438 heartbeat IPC: 4.788 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 9429742 heartbeat IPC: 3.751 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 9543995 heartbeat IPC: 4.376 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 9683056 heartbeat IPC: 3.596 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 36500261 cycles: 9828058 heartbeat IPC: 3.448 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 9942235 heartbeat IPC: 4.379 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10063514 heartbeat IPC: 4.123 cumulative IPC: 3.726 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10175201 heartbeat IPC: 4.477 cumulative IPC: 3.735 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10286180 heartbeat IPC: 4.505 cumulative IPC: 3.743 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 39000277 cycles: 10406119 heartbeat IPC: 4.169 cumulative IPC: 3.748 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10522098 heartbeat IPC: 4.311 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10680945 heartbeat IPC: 3.148 cumulative IPC: 3.745 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 10813891 heartbeat IPC: 3.761 cumulative IPC: 3.745 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 10925446 heartbeat IPC: 4.482 cumulative IPC: 3.753 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11026246 heartbeat IPC: 4.96 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 11126483 heartbeat IPC: 4.988 cumulative IPC: 3.775 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 11233299 heartbeat IPC: 4.681 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43000293 cycles: 11360308 heartbeat IPC: 3.937 cumulative IPC: 3.785 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 11504651 heartbeat IPC: 3.464 cumulative IPC: 3.781 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 11620218 heartbeat IPC: 4.327 cumulative IPC: 3.787 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 11738251 heartbeat IPC: 4.236 cumulative IPC: 3.791 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11841496 heartbeat IPC: 4.843 cumulative IPC: 3.8 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 11947620 heartbeat IPC: 4.712 cumulative IPC: 3.808 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 12057709 heartbeat IPC: 4.542 cumulative IPC: 3.815 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12175587 heartbeat IPC: 4.242 cumulative IPC: 3.819 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12301580 heartbeat IPC: 3.969 cumulative IPC: 3.821 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 12420074 heartbeat IPC: 4.22 cumulative IPC: 3.824 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 12536318 heartbeat IPC: 4.301 cumulative IPC: 3.829 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 12654025 heartbeat IPC: 4.248 cumulative IPC: 3.833 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 12770900 heartbeat IPC: 4.278 cumulative IPC: 3.837 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 12880067 heartbeat IPC: 4.58 cumulative IPC: 3.843 (Simulation time: 00 hr 04 min 52 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12980001 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12980001 cumulative IPC: 3.852 (Simulation time: 00 hr 04 min 54 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12980001 cumulative IPC: 3.852 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 12980219 heartbeat IPC: 4.992 cumulative IPC: 1.528 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 13453868 heartbeat IPC: 1.056 cumulative IPC: 1.056 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 13728847 heartbeat IPC: 1.818 cumulative IPC: 1.336 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 14059144 heartbeat IPC: 1.514 cumulative IPC: 1.39 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52000353 cycles: 14484566 heartbeat IPC: 1.175 cumulative IPC: 1.33 (Simulation time: 00 hr 05 min 09 sec)
