[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 278935 heartbeat IPC: 1.793 cumulative IPC: 1.793 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 516288 heartbeat IPC: 2.107 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 692851 heartbeat IPC: 2.832 cumulative IPC: 2.165 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 835167 heartbeat IPC: 3.513 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500006 cycles: 953893 heartbeat IPC: 4.211 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000007 cycles: 1086445 heartbeat IPC: 3.772 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1246045 heartbeat IPC: 3.133 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000011 cycles: 1361524 heartbeat IPC: 4.33 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1495294 heartbeat IPC: 3.738 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1649927 heartbeat IPC: 3.233 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500021 cycles: 1795976 heartbeat IPC: 3.424 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 1935468 heartbeat IPC: 3.584 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500028 cycles: 2055999 heartbeat IPC: 4.148 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2211150 heartbeat IPC: 3.223 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2358338 heartbeat IPC: 3.397 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2492438 heartbeat IPC: 3.729 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2617444 heartbeat IPC: 4 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2800514 heartbeat IPC: 2.731 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2936650 heartbeat IPC: 3.673 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3131008 heartbeat IPC: 2.573 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3280703 heartbeat IPC: 3.34 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3411535 heartbeat IPC: 3.822 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 3537667 heartbeat IPC: 3.964 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3665154 heartbeat IPC: 3.922 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3784791 heartbeat IPC: 4.179 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3901205 heartbeat IPC: 4.295 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4030327 heartbeat IPC: 3.872 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4177225 heartbeat IPC: 3.404 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4310041 heartbeat IPC: 3.765 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4452102 heartbeat IPC: 3.52 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4568242 heartbeat IPC: 4.305 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4684744 heartbeat IPC: 4.292 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4802717 heartbeat IPC: 4.238 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4939823 heartbeat IPC: 3.647 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5062141 heartbeat IPC: 4.088 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5186602 heartbeat IPC: 4.017 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5303438 heartbeat IPC: 4.28 cumulative IPC: 3.488 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5421357 heartbeat IPC: 4.24 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5534394 heartbeat IPC: 4.423 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5694519 heartbeat IPC: 3.123 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5847472 heartbeat IPC: 3.269 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5976179 heartbeat IPC: 3.885 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6099478 heartbeat IPC: 4.055 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 6224948 heartbeat IPC: 3.985 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6374606 heartbeat IPC: 3.341 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 6498649 heartbeat IPC: 4.031 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6629908 heartbeat IPC: 3.809 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6750034 heartbeat IPC: 4.162 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 6874035 heartbeat IPC: 4.032 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7024046 heartbeat IPC: 3.333 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7180354 heartbeat IPC: 3.199 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 7327718 heartbeat IPC: 3.393 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7448119 heartbeat IPC: 4.153 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7594434 heartbeat IPC: 3.417 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7712396 heartbeat IPC: 4.239 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7831185 heartbeat IPC: 4.209 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7957832 heartbeat IPC: 3.948 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8073587 heartbeat IPC: 4.32 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8224403 heartbeat IPC: 3.315 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8370467 heartbeat IPC: 3.423 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 8513897 heartbeat IPC: 3.486 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8639421 heartbeat IPC: 3.983 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 8787958 heartbeat IPC: 3.366 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 8913764 heartbeat IPC: 3.974 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 9030409 heartbeat IPC: 4.287 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9146192 heartbeat IPC: 4.318 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 9265170 heartbeat IPC: 4.202 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 9383341 heartbeat IPC: 4.231 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34500221 cycles: 9505978 heartbeat IPC: 4.077 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 9640645 heartbeat IPC: 3.713 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 9782728 heartbeat IPC: 3.519 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 9924352 heartbeat IPC: 3.531 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10098389 heartbeat IPC: 2.873 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10248953 heartbeat IPC: 3.321 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10384638 heartbeat IPC: 3.685 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 10540734 heartbeat IPC: 3.203 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 10677545 heartbeat IPC: 3.655 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 10804986 heartbeat IPC: 3.923 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10942182 heartbeat IPC: 3.644 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 11077075 heartbeat IPC: 3.707 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 11215104 heartbeat IPC: 3.622 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11325276 heartbeat IPC: 4.538 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11445074 heartbeat IPC: 4.174 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 11562374 heartbeat IPC: 4.263 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 11716532 heartbeat IPC: 3.243 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 11842616 heartbeat IPC: 3.966 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 11988121 heartbeat IPC: 3.436 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12110330 heartbeat IPC: 4.091 cumulative IPC: 3.633 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12230677 heartbeat IPC: 4.155 cumulative IPC: 3.638 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 12335480 heartbeat IPC: 4.771 cumulative IPC: 3.648 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 12439273 heartbeat IPC: 4.817 cumulative IPC: 3.658 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 12541616 heartbeat IPC: 4.886 cumulative IPC: 3.668 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 12660816 heartbeat IPC: 4.195 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12773262 heartbeat IPC: 4.447 cumulative IPC: 3.68 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 12887721 heartbeat IPC: 4.368 cumulative IPC: 3.686 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13015751 heartbeat IPC: 3.905 cumulative IPC: 3.688 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13168614 heartbeat IPC: 3.271 cumulative IPC: 3.683 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 13308369 heartbeat IPC: 3.578 cumulative IPC: 3.682 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13437063 heartbeat IPC: 3.885 cumulative IPC: 3.684 (Simulation time: 00 hr 04 min 26 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13583309 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13583309 cumulative IPC: 3.681 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13583309 cumulative IPC: 3.681 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13583437 heartbeat IPC: 3.416 cumulative IPC: 2.578 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14612593 heartbeat IPC: 0.4858 cumulative IPC: 0.4861 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15633585 heartbeat IPC: 0.4897 cumulative IPC: 0.4879 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 17503088 heartbeat IPC: 0.2675 cumulative IPC: 0.3828 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18412786 heartbeat IPC: 0.5496 cumulative IPC: 0.4142 (Simulation time: 00 hr 05 min 10 sec)
