[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216187 heartbeat IPC: 2.313 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 325633 heartbeat IPC: 4.569 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 498578 heartbeat IPC: 2.891 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 616559 heartbeat IPC: 4.238 cumulative IPC: 3.244 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 722492 heartbeat IPC: 4.72 cumulative IPC: 3.46 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 831842 heartbeat IPC: 4.573 cumulative IPC: 3.606 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 937089 heartbeat IPC: 4.751 cumulative IPC: 3.735 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1045553 heartbeat IPC: 4.61 cumulative IPC: 3.826 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1149154 heartbeat IPC: 4.826 cumulative IPC: 3.916 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1252661 heartbeat IPC: 4.831 cumulative IPC: 3.992 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1358081 heartbeat IPC: 4.743 cumulative IPC: 4.05 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1463146 heartbeat IPC: 4.759 cumulative IPC: 4.101 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1565347 heartbeat IPC: 4.892 cumulative IPC: 4.152 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1670942 heartbeat IPC: 4.735 cumulative IPC: 4.189 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1825748 heartbeat IPC: 3.23 cumulative IPC: 4.108 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 1942642 heartbeat IPC: 4.277 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2050644 heartbeat IPC: 4.63 cumulative IPC: 4.145 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2161853 heartbeat IPC: 4.496 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 2354601 heartbeat IPC: 2.594 cumulative IPC: 4.035 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2468730 heartbeat IPC: 4.381 cumulative IPC: 4.051 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 2580346 heartbeat IPC: 4.48 cumulative IPC: 4.069 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 2694350 heartbeat IPC: 4.386 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 2802354 heartbeat IPC: 4.63 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000106 cycles: 2919040 heartbeat IPC: 4.285 cumulative IPC: 4.111 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500108 cycles: 3029901 heartbeat IPC: 4.51 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000115 cycles: 3140943 heartbeat IPC: 4.503 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500121 cycles: 3249055 heartbeat IPC: 4.625 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000127 cycles: 3356969 heartbeat IPC: 4.633 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 3463855 heartbeat IPC: 4.678 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000132 cycles: 3581372 heartbeat IPC: 4.255 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500135 cycles: 3689166 heartbeat IPC: 4.639 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000136 cycles: 3797399 heartbeat IPC: 4.62 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500136 cycles: 3906136 heartbeat IPC: 4.598 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000137 cycles: 4045814 heartbeat IPC: 3.58 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 4240822 heartbeat IPC: 2.564 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4456343 heartbeat IPC: 2.32 cumulative IPC: 4.039 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 4563327 heartbeat IPC: 4.674 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 4672744 heartbeat IPC: 4.57 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 4773640 heartbeat IPC: 4.956 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 4877465 heartbeat IPC: 4.816 cumulative IPC: 4.101 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 4985336 heartbeat IPC: 4.635 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5090692 heartbeat IPC: 4.746 cumulative IPC: 4.125 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5201025 heartbeat IPC: 4.532 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5304287 heartbeat IPC: 4.842 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5407909 heartbeat IPC: 4.825 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000181 cycles: 5513626 heartbeat IPC: 4.73 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 5615988 heartbeat IPC: 4.885 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 5719220 heartbeat IPC: 4.844 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500197 cycles: 5822613 heartbeat IPC: 4.836 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 5924758 heartbeat IPC: 4.895 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 6027892 heartbeat IPC: 4.848 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000206 cycles: 6133971 heartbeat IPC: 4.714 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500206 cycles: 6237870 heartbeat IPC: 4.812 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000210 cycles: 6342786 heartbeat IPC: 4.766 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 6446362 heartbeat IPC: 4.827 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 6550463 heartbeat IPC: 4.803 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500222 cycles: 6654438 heartbeat IPC: 4.809 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 6756989 heartbeat IPC: 4.876 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 6860494 heartbeat IPC: 4.831 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 6963865 heartbeat IPC: 4.837 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500238 cycles: 7066452 heartbeat IPC: 4.874 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000241 cycles: 7167796 heartbeat IPC: 4.934 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 7284987 heartbeat IPC: 4.267 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000247 cycles: 7388416 heartbeat IPC: 4.834 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500251 cycles: 7491949 heartbeat IPC: 4.829 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 7594717 heartbeat IPC: 4.865 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500256 cycles: 7698197 heartbeat IPC: 4.832 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 7800650 heartbeat IPC: 4.88 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 7902620 heartbeat IPC: 4.903 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000268 cycles: 8006167 heartbeat IPC: 4.829 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500271 cycles: 8107605 heartbeat IPC: 4.929 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36000271 cycles: 8211111 heartbeat IPC: 4.831 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36500278 cycles: 8314099 heartbeat IPC: 4.855 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37000282 cycles: 8416536 heartbeat IPC: 4.881 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 8519293 heartbeat IPC: 4.866 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000292 cycles: 8625996 heartbeat IPC: 4.686 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500299 cycles: 8727786 heartbeat IPC: 4.912 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000300 cycles: 8829789 heartbeat IPC: 4.902 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39500303 cycles: 8933324 heartbeat IPC: 4.829 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000309 cycles: 9040562 heartbeat IPC: 4.663 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40500312 cycles: 9144300 heartbeat IPC: 4.82 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41000318 cycles: 9247132 heartbeat IPC: 4.862 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41500323 cycles: 9360402 heartbeat IPC: 4.414 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000329 cycles: 9464344 heartbeat IPC: 4.81 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500333 cycles: 9566910 heartbeat IPC: 4.875 cumulative IPC: 4.442 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43000338 cycles: 9669835 heartbeat IPC: 4.858 cumulative IPC: 4.447 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500340 cycles: 9773791 heartbeat IPC: 4.81 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000340 cycles: 9877154 heartbeat IPC: 4.837 cumulative IPC: 4.455 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500346 cycles: 9979752 heartbeat IPC: 4.873 cumulative IPC: 4.459 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000352 cycles: 10084481 heartbeat IPC: 4.774 cumulative IPC: 4.462 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500353 cycles: 10186855 heartbeat IPC: 4.884 cumulative IPC: 4.467 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46000357 cycles: 10291713 heartbeat IPC: 4.768 cumulative IPC: 4.47 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500357 cycles: 10393241 heartbeat IPC: 4.925 cumulative IPC: 4.474 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000361 cycles: 10495625 heartbeat IPC: 4.884 cumulative IPC: 4.478 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47500367 cycles: 10597828 heartbeat IPC: 4.892 cumulative IPC: 4.482 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48000372 cycles: 10764355 heartbeat IPC: 3.003 cumulative IPC: 4.459 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48500379 cycles: 10905203 heartbeat IPC: 3.55 cumulative IPC: 4.447 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49000384 cycles: 11043999 heartbeat IPC: 3.602 cumulative IPC: 4.437 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49500389 cycles: 11204303 heartbeat IPC: 3.119 cumulative IPC: 4.418 (Simulation time: 00 hr 03 min 41 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11370476 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11370476 cumulative IPC: 4.397 (Simulation time: 00 hr 03 min 44 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11370476 cumulative IPC: 4.397 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50000392 cycles: 11371150 heartbeat IPC: 2.997 cumulative IPC: 0.5816 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50500392 cycles: 12431460 heartbeat IPC: 0.4716 cumulative IPC: 0.4716 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 51000392 cycles: 13688110 heartbeat IPC: 0.3979 cumulative IPC: 0.4316 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51500397 cycles: 14976651 heartbeat IPC: 0.388 cumulative IPC: 0.4161 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52000402 cycles: 15434543 heartbeat IPC: 1.092 cumulative IPC: 0.4922 (Simulation time: 00 hr 04 min 16 sec)
