[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500387 cycles: 12849537 heartbeat IPC: 1.794 cumulative IPC: 1.486 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 53000391 cycles: 13166009 heartbeat IPC: 1.58 cumulative IPC: 1.501 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 53500393 cycles: 13474077 heartbeat IPC: 1.623 cumulative IPC: 1.518 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 54000400 cycles: 13786225 heartbeat IPC: 1.602 cumulative IPC: 1.528 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 54500400 cycles: 14057487 heartbeat IPC: 1.843 cumulative IPC: 1.557 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 55000403 cycles: 14394483 heartbeat IPC: 1.484 cumulative IPC: 1.55 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 55500403 cycles: 14673754 heartbeat IPC: 1.79 cumulative IPC: 1.569 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 56000405 cycles: 15442048 heartbeat IPC: 0.6508 cumulative IPC: 1.404 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 56500410 cycles: 15762495 heartbeat IPC: 1.56 cumulative IPC: 1.415 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 57000412 cycles: 16128615 heartbeat IPC: 1.366 cumulative IPC: 1.411 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 57500416 cycles: 16359192 heartbeat IPC: 2.168 cumulative IPC: 1.445 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 58000416 cycles: 16592819 heartbeat IPC: 2.14 cumulative IPC: 1.475 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 58500418 cycles: 16828838 heartbeat IPC: 2.118 cumulative IPC: 1.501 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 59000423 cycles: 17061481 heartbeat IPC: 2.149 cumulative IPC: 1.527 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 59500426 cycles: 17329244 heartbeat IPC: 1.867 cumulative IPC: 1.542 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 60000432 cycles: 17563033 heartbeat IPC: 2.139 cumulative IPC: 1.564 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 60500434 cycles: 17816886 heartbeat IPC: 1.97 cumulative IPC: 1.579 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 61000441 cycles: 18121754 heartbeat IPC: 1.64 cumulative IPC: 1.582 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 61500441 cycles: 19465883 heartbeat IPC: 0.372 cumulative IPC: 1.386 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 62000442 cycles: 19815399 heartbeat IPC: 1.431 cumulative IPC: 1.388 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 62500442 cycles: 20132910 heartbeat IPC: 1.575 cumulative IPC: 1.394 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 63000444 cycles: 20428635 heartbeat IPC: 1.691 cumulative IPC: 1.404 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 63500446 cycles: 20664245 heartbeat IPC: 2.122 cumulative IPC: 1.422 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 64000450 cycles: 20930919 heartbeat IPC: 1.875 cumulative IPC: 1.434 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 64500450 cycles: 21172402 heartbeat IPC: 2.071 cumulative IPC: 1.449 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 65000455 cycles: 21613517 heartbeat IPC: 1.134 cumulative IPC: 1.436 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 65500457 cycles: 21846878 heartbeat IPC: 2.143 cumulative IPC: 1.451 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 66000463 cycles: 22082048 heartbeat IPC: 2.126 cumulative IPC: 1.466 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 66500463 cycles: 22313115 heartbeat IPC: 2.164 cumulative IPC: 1.48 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 67000466 cycles: 22548493 heartbeat IPC: 2.124 cumulative IPC: 1.494 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 67500467 cycles: 22780168 heartbeat IPC: 2.158 cumulative IPC: 1.507 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 68000474 cycles: 23011542 heartbeat IPC: 2.161 cumulative IPC: 1.52 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 68500475 cycles: 23246170 heartbeat IPC: 2.131 cumulative IPC: 1.532 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 69000475 cycles: 23478357 heartbeat IPC: 2.153 cumulative IPC: 1.543 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 69500482 cycles: 23802295 heartbeat IPC: 1.544 cumulative IPC: 1.543 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 70000486 cycles: 24040299 heartbeat IPC: 2.101 cumulative IPC: 1.554 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 70500488 cycles: 24272685 heartbeat IPC: 2.152 cumulative IPC: 1.564 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 71000488 cycles: 24504571 heartbeat IPC: 2.156 cumulative IPC: 1.575 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 71500493 cycles: 25066429 heartbeat IPC: 0.8899 cumulative IPC: 1.547 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 72000495 cycles: 26296322 heartbeat IPC: 0.4065 cumulative IPC: 1.454 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 72500499 cycles: 26536219 heartbeat IPC: 2.084 cumulative IPC: 1.464 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 73000502 cycles: 26847035 heartbeat IPC: 1.609 cumulative IPC: 1.467 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 73500506 cycles: 27083653 heartbeat IPC: 2.113 cumulative IPC: 1.477 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 74000507 cycles: 27326660 heartbeat IPC: 2.058 cumulative IPC: 1.485 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 74500509 cycles: 27728654 heartbeat IPC: 1.244 cumulative IPC: 1.479 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 75000514 cycles: 28029381 heartbeat IPC: 1.663 cumulative IPC: 1.483 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 75500517 cycles: 28307367 heartbeat IPC: 1.799 cumulative IPC: 1.488 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 76000521 cycles: 28641957 heartbeat IPC: 1.494 cumulative IPC: 1.488 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 76500521 cycles: 29315358 heartbeat IPC: 0.7425 cumulative IPC: 1.46 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 77000522 cycles: 29606335 heartbeat IPC: 1.718 cumulative IPC: 1.464 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 77500524 cycles: 29991422 heartbeat IPC: 1.298 cumulative IPC: 1.461 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 78000525 cycles: 30380459 heartbeat IPC: 1.285 cumulative IPC: 1.457 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 78500531 cycles: 30703829 heartbeat IPC: 1.546 cumulative IPC: 1.459 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 79000533 cycles: 30993544 heartbeat IPC: 1.726 cumulative IPC: 1.463 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 79500534 cycles: 31287844 heartbeat IPC: 1.699 cumulative IPC: 1.466 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 80000534 cycles: 31606897 heartbeat IPC: 1.567 cumulative IPC: 1.468 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 80500535 cycles: 32582405 heartbeat IPC: 0.5126 cumulative IPC: 1.424 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 81000540 cycles: 32899067 heartbeat IPC: 1.579 cumulative IPC: 1.427 (Simulation time: 00 hr 07 min 38 sec)
