[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 265725 heartbeat IPC: 1.882 cumulative IPC: 1.882 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 507180 heartbeat IPC: 2.071 cumulative IPC: 1.972 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 933722 heartbeat IPC: 1.172 cumulative IPC: 1.606 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1134586 heartbeat IPC: 2.489 cumulative IPC: 1.763 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1311690 heartbeat IPC: 2.823 cumulative IPC: 1.906 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1537288 heartbeat IPC: 2.216 cumulative IPC: 1.952 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1699055 heartbeat IPC: 3.091 cumulative IPC: 2.06 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1835767 heartbeat IPC: 3.657 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1969922 heartbeat IPC: 3.727 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2087873 heartbeat IPC: 4.239 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2225351 heartbeat IPC: 3.637 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2407440 heartbeat IPC: 2.746 cumulative IPC: 2.492 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2543939 heartbeat IPC: 3.663 cumulative IPC: 2.555 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2664669 heartbeat IPC: 4.141 cumulative IPC: 2.627 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2785436 heartbeat IPC: 4.14 cumulative IPC: 2.693 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2900189 heartbeat IPC: 4.357 cumulative IPC: 2.758 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 3048074 heartbeat IPC: 3.381 cumulative IPC: 2.789 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 3184389 heartbeat IPC: 3.668 cumulative IPC: 2.826 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3301243 heartbeat IPC: 4.279 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3460698 heartbeat IPC: 3.136 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3614793 heartbeat IPC: 3.245 cumulative IPC: 2.905 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3759004 heartbeat IPC: 3.467 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3886261 heartbeat IPC: 3.929 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4012858 heartbeat IPC: 3.95 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4133687 heartbeat IPC: 4.138 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4278540 heartbeat IPC: 3.452 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 4410815 heartbeat IPC: 3.78 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4559349 heartbeat IPC: 3.366 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4672979 heartbeat IPC: 4.4 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4778278 heartbeat IPC: 4.748 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4889538 heartbeat IPC: 4.494 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 5031809 heartbeat IPC: 3.514 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 5165740 heartbeat IPC: 3.733 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5276260 heartbeat IPC: 4.524 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5391580 heartbeat IPC: 4.336 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5493833 heartbeat IPC: 4.89 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5596731 heartbeat IPC: 4.859 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5699183 heartbeat IPC: 4.88 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5805668 heartbeat IPC: 4.696 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5948515 heartbeat IPC: 3.5 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6082358 heartbeat IPC: 3.736 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6235837 heartbeat IPC: 3.258 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6405260 heartbeat IPC: 2.951 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6546744 heartbeat IPC: 3.534 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6677157 heartbeat IPC: 3.834 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6793318 heartbeat IPC: 4.304 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6912426 heartbeat IPC: 4.198 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7031950 heartbeat IPC: 4.183 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7152909 heartbeat IPC: 4.134 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7291661 heartbeat IPC: 3.604 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7409700 heartbeat IPC: 4.236 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7516589 heartbeat IPC: 4.678 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 26500168 cycles: 7617253 heartbeat IPC: 4.967 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 7727636 heartbeat IPC: 4.53 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 7842948 heartbeat IPC: 4.336 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 7951582 heartbeat IPC: 4.603 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 28500173 cycles: 8070391 heartbeat IPC: 4.208 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8184288 heartbeat IPC: 4.39 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 29500177 cycles: 8301388 heartbeat IPC: 4.27 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 8412164 heartbeat IPC: 4.514 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 30500185 cycles: 8522371 heartbeat IPC: 4.537 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 31000186 cycles: 8644851 heartbeat IPC: 4.082 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 31500188 cycles: 8782473 heartbeat IPC: 3.633 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 32000195 cycles: 8917949 heartbeat IPC: 3.691 cumulative IPC: 3.588 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9039818 heartbeat IPC: 4.103 cumulative IPC: 3.595 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 9153386 heartbeat IPC: 4.403 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9283513 heartbeat IPC: 3.842 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9435866 heartbeat IPC: 3.282 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 9603386 heartbeat IPC: 2.985 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 9732477 heartbeat IPC: 3.873 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 9848845 heartbeat IPC: 4.297 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 9968353 heartbeat IPC: 4.184 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 10128884 heartbeat IPC: 3.115 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 10260084 heartbeat IPC: 3.811 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 10382933 heartbeat IPC: 4.07 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 10520819 heartbeat IPC: 3.626 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 53 sec)
