[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 187186 heartbeat IPC: 2.671 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 429177 heartbeat IPC: 2.066 cumulative IPC: 2.33 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 600955 heartbeat IPC: 2.911 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 793865 heartbeat IPC: 2.592 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 963630 heartbeat IPC: 2.945 cumulative IPC: 2.594 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1169532 heartbeat IPC: 2.428 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1310389 heartbeat IPC: 3.55 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1469768 heartbeat IPC: 3.137 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1640220 heartbeat IPC: 2.933 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1804210 heartbeat IPC: 3.049 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1945372 heartbeat IPC: 3.542 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2066958 heartbeat IPC: 4.112 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2192621 heartbeat IPC: 3.979 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2313945 heartbeat IPC: 4.121 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2435486 heartbeat IPC: 4.114 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2535948 heartbeat IPC: 4.977 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2635948 heartbeat IPC: 5 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 2735948 heartbeat IPC: 5 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2899082 heartbeat IPC: 3.065 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3060493 heartbeat IPC: 3.098 cumulative IPC: 3.267 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3240455 heartbeat IPC: 2.778 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3396444 heartbeat IPC: 3.205 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3541311 heartbeat IPC: 3.451 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3697187 heartbeat IPC: 3.208 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3857344 heartbeat IPC: 3.122 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3992183 heartbeat IPC: 3.708 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4113698 heartbeat IPC: 4.115 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000068 cycles: 4280219 heartbeat IPC: 3.003 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4419861 heartbeat IPC: 3.581 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 4571241 heartbeat IPC: 3.303 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4689668 heartbeat IPC: 4.222 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4846687 heartbeat IPC: 3.184 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 4984658 heartbeat IPC: 3.624 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5115761 heartbeat IPC: 3.814 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500090 cycles: 5233522 heartbeat IPC: 4.246 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5375160 heartbeat IPC: 3.53 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500104 cycles: 5538002 heartbeat IPC: 3.071 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000110 cycles: 5695530 heartbeat IPC: 3.174 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5852795 heartbeat IPC: 3.179 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 6002441 heartbeat IPC: 3.341 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6170204 heartbeat IPC: 2.98 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 6315187 heartbeat IPC: 3.449 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6457750 heartbeat IPC: 3.507 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6591004 heartbeat IPC: 3.752 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6721048 heartbeat IPC: 3.845 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6845457 heartbeat IPC: 4.019 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6980157 heartbeat IPC: 3.712 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7120785 heartbeat IPC: 3.556 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7277040 heartbeat IPC: 3.2 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7438034 heartbeat IPC: 3.106 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7584591 heartbeat IPC: 3.412 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000158 cycles: 7777449 heartbeat IPC: 2.593 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500160 cycles: 7940526 heartbeat IPC: 3.066 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8086510 heartbeat IPC: 3.425 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8226498 heartbeat IPC: 3.572 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8362423 heartbeat IPC: 3.679 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8521242 heartbeat IPC: 3.148 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8673572 heartbeat IPC: 3.282 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8815066 heartbeat IPC: 3.534 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8970870 heartbeat IPC: 3.209 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500187 cycles: 9129891 heartbeat IPC: 3.144 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9275800 heartbeat IPC: 3.427 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9417607 heartbeat IPC: 3.526 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9568834 heartbeat IPC: 3.306 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9716457 heartbeat IPC: 3.387 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000201 cycles: 9864927 heartbeat IPC: 3.368 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500207 cycles: 10000033 heartbeat IPC: 3.701 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10157159 heartbeat IPC: 3.182 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10304625 heartbeat IPC: 3.391 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10442717 heartbeat IPC: 3.621 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10586303 heartbeat IPC: 3.482 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10747875 heartbeat IPC: 3.095 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10903900 heartbeat IPC: 3.205 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 11038703 heartbeat IPC: 3.709 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 11169513 heartbeat IPC: 3.822 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 11292848 heartbeat IPC: 4.054 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500233 cycles: 11436305 heartbeat IPC: 3.485 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000239 cycles: 11592378 heartbeat IPC: 3.204 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11734828 heartbeat IPC: 3.51 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 11866874 heartbeat IPC: 3.787 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 12036135 heartbeat IPC: 2.954 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12171010 heartbeat IPC: 3.707 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 12309201 heartbeat IPC: 3.618 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000252 cycles: 12437527 heartbeat IPC: 3.896 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 12572195 heartbeat IPC: 3.713 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43000258 cycles: 12718023 heartbeat IPC: 3.429 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500259 cycles: 12855189 heartbeat IPC: 3.645 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44000262 cycles: 13001960 heartbeat IPC: 3.407 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500263 cycles: 13145965 heartbeat IPC: 3.472 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000265 cycles: 13296242 heartbeat IPC: 3.327 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500270 cycles: 13433011 heartbeat IPC: 3.656 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46000270 cycles: 13573968 heartbeat IPC: 3.547 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46500276 cycles: 13714061 heartbeat IPC: 3.569 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47000276 cycles: 13843804 heartbeat IPC: 3.854 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47500279 cycles: 13987592 heartbeat IPC: 3.477 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48000280 cycles: 14114344 heartbeat IPC: 3.945 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 48500285 cycles: 14254391 heartbeat IPC: 3.57 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49000289 cycles: 14389043 heartbeat IPC: 3.713 cumulative IPC: 3.405 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49500291 cycles: 14531863 heartbeat IPC: 3.501 cumulative IPC: 3.406 (Simulation time: 00 hr 04 min 03 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14693765 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 06 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14693765 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50000298 cycles: 14693806 heartbeat IPC: 3.088 cumulative IPC: 7.268 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50500298 cycles: 16041519 heartbeat IPC: 0.371 cumulative IPC: 0.3712 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 17691200 heartbeat IPC: 0.3031 cumulative IPC: 0.3337 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51500299 cycles: 18768731 heartbeat IPC: 0.464 cumulative IPC: 0.3682 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 52000299 cycles: 20043540 heartbeat IPC: 0.3922 cumulative IPC: 0.3739 (Simulation time: 00 hr 04 min 42 sec)
