[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 283867 heartbeat IPC: 1.761 cumulative IPC: 1.761 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 523560 heartbeat IPC: 2.086 cumulative IPC: 1.91 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 702952 heartbeat IPC: 2.787 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 873945 heartbeat IPC: 2.924 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1040871 heartbeat IPC: 2.995 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1212955 heartbeat IPC: 2.906 cumulative IPC: 2.473 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1382799 heartbeat IPC: 2.944 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1548234 heartbeat IPC: 3.022 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1715600 heartbeat IPC: 2.987 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1885548 heartbeat IPC: 2.942 cumulative IPC: 2.652 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2053586 heartbeat IPC: 2.976 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2214125 heartbeat IPC: 3.115 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2382297 heartbeat IPC: 2.973 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2552409 heartbeat IPC: 2.939 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2720105 heartbeat IPC: 2.982 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2879303 heartbeat IPC: 3.141 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3045742 heartbeat IPC: 3.004 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 3213838 heartbeat IPC: 2.975 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3370625 heartbeat IPC: 3.189 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3537902 heartbeat IPC: 2.989 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3706558 heartbeat IPC: 2.965 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000094 cycles: 3872455 heartbeat IPC: 3.014 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 4055762 heartbeat IPC: 2.728 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 4208421 heartbeat IPC: 3.275 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4374799 heartbeat IPC: 3.005 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4542737 heartbeat IPC: 2.977 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4694997 heartbeat IPC: 3.284 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4862863 heartbeat IPC: 2.979 cumulative IPC: 2.879 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 5030046 heartbeat IPC: 2.991 cumulative IPC: 2.883 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5195176 heartbeat IPC: 3.028 cumulative IPC: 2.887 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 5340531 heartbeat IPC: 3.44 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000127 cycles: 5507970 heartbeat IPC: 2.986 cumulative IPC: 2.905 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500132 cycles: 5669601 heartbeat IPC: 3.093 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5832648 heartbeat IPC: 3.067 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5999215 heartbeat IPC: 3.002 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 6162626 heartbeat IPC: 3.06 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 6327801 heartbeat IPC: 3.027 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000134 cycles: 6491057 heartbeat IPC: 3.063 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6655951 heartbeat IPC: 3.032 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 6850091 heartbeat IPC: 2.575 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 7006520 heartbeat IPC: 3.196 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000149 cycles: 7147371 heartbeat IPC: 3.55 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 7299224 heartbeat IPC: 3.293 cumulative IPC: 2.946 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 7456253 heartbeat IPC: 3.184 cumulative IPC: 2.951 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 7565215 heartbeat IPC: 4.589 cumulative IPC: 2.974 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7676250 heartbeat IPC: 4.503 cumulative IPC: 2.996 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7821136 heartbeat IPC: 3.451 cumulative IPC: 3.005 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7973182 heartbeat IPC: 3.289 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 8106407 heartbeat IPC: 3.753 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 8242349 heartbeat IPC: 3.678 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500190 cycles: 8384949 heartbeat IPC: 3.506 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000197 cycles: 8545647 heartbeat IPC: 3.111 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8708041 heartbeat IPC: 3.079 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 8851897 heartbeat IPC: 3.476 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 8983186 heartbeat IPC: 3.808 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000209 cycles: 9113988 heartbeat IPC: 3.823 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 9245541 heartbeat IPC: 3.801 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 9368397 heartbeat IPC: 4.07 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 9521376 heartbeat IPC: 3.268 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 9648279 heartbeat IPC: 3.94 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 9785158 heartbeat IPC: 3.653 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9920851 heartbeat IPC: 3.685 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 10046558 heartbeat IPC: 3.978 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 10175225 heartbeat IPC: 3.886 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 10348263 heartbeat IPC: 2.89 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10503972 heartbeat IPC: 3.211 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500253 cycles: 10653000 heartbeat IPC: 3.355 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10781167 heartbeat IPC: 3.901 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 10934064 heartbeat IPC: 3.27 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000264 cycles: 11085078 heartbeat IPC: 3.311 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500268 cycles: 11263467 heartbeat IPC: 2.803 cumulative IPC: 3.152 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000274 cycles: 11393734 heartbeat IPC: 3.838 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500278 cycles: 11523942 heartbeat IPC: 3.84 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000280 cycles: 11657365 heartbeat IPC: 3.747 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500286 cycles: 11787620 heartbeat IPC: 3.839 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 11952981 heartbeat IPC: 3.024 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500297 cycles: 12140208 heartbeat IPC: 2.671 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000304 cycles: 12267063 heartbeat IPC: 3.942 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500308 cycles: 12393365 heartbeat IPC: 3.959 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000310 cycles: 12516320 heartbeat IPC: 4.067 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500312 cycles: 12658154 heartbeat IPC: 3.525 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000316 cycles: 12795013 heartbeat IPC: 3.653 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500316 cycles: 12926761 heartbeat IPC: 3.795 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000318 cycles: 13076007 heartbeat IPC: 3.35 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500318 cycles: 13208265 heartbeat IPC: 3.78 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13357745 heartbeat IPC: 3.345 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 13483051 heartbeat IPC: 3.99 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44000330 cycles: 13608768 heartbeat IPC: 3.977 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500334 cycles: 13742547 heartbeat IPC: 3.738 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 13957142 heartbeat IPC: 2.33 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 14231953 heartbeat IPC: 1.819 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000348 cycles: 14447969 heartbeat IPC: 2.315 cumulative IPC: 3.184 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500351 cycles: 14596530 heartbeat IPC: 3.366 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 14757014 heartbeat IPC: 3.116 cumulative IPC: 3.185 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 14888600 heartbeat IPC: 3.8 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 15020431 heartbeat IPC: 3.793 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 15156282 heartbeat IPC: 3.681 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000366 cycles: 15313200 heartbeat IPC: 3.186 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500371 cycles: 15483220 heartbeat IPC: 2.941 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 28 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15632317 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 31 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15632317 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50000372 cycles: 15632363 heartbeat IPC: 3.352 cumulative IPC: 8 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50500372 cycles: 16678523 heartbeat IPC: 0.4779 cumulative IPC: 0.4783 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51000375 cycles: 18555804 heartbeat IPC: 0.2663 cumulative IPC: 0.3422 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500377 cycles: 19758123 heartbeat IPC: 0.4159 cumulative IPC: 0.3637 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 52000381 cycles: 20954102 heartbeat IPC: 0.4181 cumulative IPC: 0.3759 (Simulation time: 00 hr 05 min 06 sec)
