[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 256490 heartbeat IPC: 1.949 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 404756 heartbeat IPC: 3.372 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 541126 heartbeat IPC: 3.667 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 656605 heartbeat IPC: 4.33 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 776897 heartbeat IPC: 4.157 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000018 cycles: 941854 heartbeat IPC: 3.031 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1130687 heartbeat IPC: 2.648 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1321743 heartbeat IPC: 2.617 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1464010 heartbeat IPC: 3.515 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000033 cycles: 1588706 heartbeat IPC: 4.01 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1748479 heartbeat IPC: 3.129 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1880305 heartbeat IPC: 3.793 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2064648 heartbeat IPC: 2.712 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2205804 heartbeat IPC: 3.542 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2322019 heartbeat IPC: 4.302 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2447953 heartbeat IPC: 3.97 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2696395 heartbeat IPC: 2.013 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 2831484 heartbeat IPC: 3.701 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3038979 heartbeat IPC: 2.41 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3222048 heartbeat IPC: 2.731 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3393745 heartbeat IPC: 2.912 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3649900 heartbeat IPC: 1.952 cumulative IPC: 3.014 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3836587 heartbeat IPC: 2.678 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 4012476 heartbeat IPC: 2.843 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4183957 heartbeat IPC: 2.916 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4353533 heartbeat IPC: 2.949 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4519491 heartbeat IPC: 3.013 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4707563 heartbeat IPC: 2.659 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4865971 heartbeat IPC: 3.156 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 5025527 heartbeat IPC: 3.134 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 5184048 heartbeat IPC: 3.154 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5340616 heartbeat IPC: 3.194 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5499735 heartbeat IPC: 3.142 cumulative IPC: 3 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5666966 heartbeat IPC: 2.99 cumulative IPC: 3 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5820422 heartbeat IPC: 3.258 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5971980 heartbeat IPC: 3.299 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500147 cycles: 6121430 heartbeat IPC: 3.346 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 6275673 heartbeat IPC: 3.242 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500160 cycles: 6449684 heartbeat IPC: 2.873 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000160 cycles: 6609104 heartbeat IPC: 3.136 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 6757753 heartbeat IPC: 3.364 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000169 cycles: 6882805 heartbeat IPC: 3.998 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500176 cycles: 7007912 heartbeat IPC: 3.997 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000177 cycles: 7130595 heartbeat IPC: 4.076 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 7253936 heartbeat IPC: 4.054 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 7376229 heartbeat IPC: 4.089 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500189 cycles: 7499847 heartbeat IPC: 4.045 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 7624077 heartbeat IPC: 4.025 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7724075 heartbeat IPC: 5 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000200 cycles: 7824330 heartbeat IPC: 4.987 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500206 cycles: 7924527 heartbeat IPC: 4.99 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 8024761 heartbeat IPC: 4.988 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 8126639 heartbeat IPC: 4.908 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000220 cycles: 8247424 heartbeat IPC: 4.14 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500222 cycles: 8348942 heartbeat IPC: 4.925 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000226 cycles: 8450619 heartbeat IPC: 4.918 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500231 cycles: 8551990 heartbeat IPC: 4.932 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 8653639 heartbeat IPC: 4.919 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500234 cycles: 8754919 heartbeat IPC: 4.937 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000237 cycles: 8856374 heartbeat IPC: 4.928 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500237 cycles: 8957882 heartbeat IPC: 4.926 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000240 cycles: 9059455 heartbeat IPC: 4.923 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 9160997 heartbeat IPC: 4.924 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000246 cycles: 9262570 heartbeat IPC: 4.923 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 28 sec)
