[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 207854 heartbeat IPC: 2.406 cumulative IPC: 2.406 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 451499 heartbeat IPC: 2.052 cumulative IPC: 2.215 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 664913 heartbeat IPC: 2.343 cumulative IPC: 2.256 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 839429 heartbeat IPC: 2.865 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1036271 heartbeat IPC: 2.54 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1279112 heartbeat IPC: 2.059 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1536998 heartbeat IPC: 1.939 cumulative IPC: 2.277 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1718862 heartbeat IPC: 2.749 cumulative IPC: 2.327 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1872054 heartbeat IPC: 3.264 cumulative IPC: 2.404 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1978930 heartbeat IPC: 4.678 cumulative IPC: 2.527 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2087468 heartbeat IPC: 4.607 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2194041 heartbeat IPC: 4.692 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2302701 heartbeat IPC: 4.602 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000063 cycles: 2411016 heartbeat IPC: 4.616 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2515387 heartbeat IPC: 4.791 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2623573 heartbeat IPC: 4.622 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2883680 heartbeat IPC: 1.922 cumulative IPC: 2.948 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 3047534 heartbeat IPC: 3.052 cumulative IPC: 2.953 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500089 cycles: 3203139 heartbeat IPC: 3.213 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000092 cycles: 3360224 heartbeat IPC: 3.183 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 3489317 heartbeat IPC: 3.873 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3633563 heartbeat IPC: 3.466 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3790267 heartbeat IPC: 3.191 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3935550 heartbeat IPC: 3.442 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4063091 heartbeat IPC: 3.92 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000109 cycles: 4207077 heartbeat IPC: 3.473 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500116 cycles: 4397941 heartbeat IPC: 2.62 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000120 cycles: 4565217 heartbeat IPC: 2.989 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 4705005 heartbeat IPC: 3.577 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000132 cycles: 4829503 heartbeat IPC: 4.016 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500135 cycles: 4972262 heartbeat IPC: 3.502 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000140 cycles: 5139558 heartbeat IPC: 2.989 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500142 cycles: 5289768 heartbeat IPC: 3.329 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000147 cycles: 5444197 heartbeat IPC: 3.238 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500151 cycles: 5600942 heartbeat IPC: 3.19 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000151 cycles: 5743048 heartbeat IPC: 3.519 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5888208 heartbeat IPC: 3.445 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000158 cycles: 6052213 heartbeat IPC: 3.049 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500165 cycles: 6212447 heartbeat IPC: 3.12 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000168 cycles: 6360522 heartbeat IPC: 3.377 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500170 cycles: 6510388 heartbeat IPC: 3.336 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000175 cycles: 6656990 heartbeat IPC: 3.411 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500176 cycles: 6802141 heartbeat IPC: 3.445 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000182 cycles: 6967730 heartbeat IPC: 3.02 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500186 cycles: 7081566 heartbeat IPC: 4.392 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000188 cycles: 7189374 heartbeat IPC: 4.638 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500194 cycles: 7328413 heartbeat IPC: 3.596 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000201 cycles: 7478271 heartbeat IPC: 3.337 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 7622811 heartbeat IPC: 3.459 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000205 cycles: 7735550 heartbeat IPC: 4.435 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500208 cycles: 7856910 heartbeat IPC: 4.12 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26000208 cycles: 8025199 heartbeat IPC: 2.971 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 8162352 heartbeat IPC: 3.646 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000210 cycles: 8299657 heartbeat IPC: 3.642 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500213 cycles: 8422151 heartbeat IPC: 4.082 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000214 cycles: 8577125 heartbeat IPC: 3.226 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8713509 heartbeat IPC: 3.666 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000214 cycles: 8848887 heartbeat IPC: 3.693 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 8981660 heartbeat IPC: 3.766 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9104225 heartbeat IPC: 4.079 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9242604 heartbeat IPC: 3.613 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9378430 heartbeat IPC: 3.681 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9531893 heartbeat IPC: 3.258 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9668919 heartbeat IPC: 3.649 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9806062 heartbeat IPC: 3.646 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9954149 heartbeat IPC: 3.376 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10088506 heartbeat IPC: 3.721 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10231411 heartbeat IPC: 3.499 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 10369639 heartbeat IPC: 3.617 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10496237 heartbeat IPC: 3.95 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 10625870 heartbeat IPC: 3.857 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 10747956 heartbeat IPC: 4.096 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10861803 heartbeat IPC: 4.392 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 10990455 heartbeat IPC: 3.886 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 11103162 heartbeat IPC: 4.436 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 11231845 heartbeat IPC: 3.886 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 11369632 heartbeat IPC: 3.629 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 11519793 heartbeat IPC: 3.33 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 11673681 heartbeat IPC: 3.249 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 11789442 heartbeat IPC: 4.319 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 11897126 heartbeat IPC: 4.643 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 12022981 heartbeat IPC: 3.973 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500295 cycles: 12149687 heartbeat IPC: 3.946 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000300 cycles: 12276144 heartbeat IPC: 3.954 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 12415210 heartbeat IPC: 3.595 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12561722 heartbeat IPC: 3.413 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12674440 heartbeat IPC: 4.436 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12801779 heartbeat IPC: 3.927 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12933842 heartbeat IPC: 3.786 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000310 cycles: 13077052 heartbeat IPC: 3.491 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 13225033 heartbeat IPC: 3.379 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13360722 heartbeat IPC: 3.685 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 13488716 heartbeat IPC: 3.906 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 13631140 heartbeat IPC: 3.511 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 13762043 heartbeat IPC: 3.82 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13890687 heartbeat IPC: 3.887 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 14024299 heartbeat IPC: 3.742 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 14147462 heartbeat IPC: 4.06 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 14256858 heartbeat IPC: 4.571 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 53 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14399689 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 55 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14399689 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14401569 heartbeat IPC: 3.455 cumulative IPC: 0.1793 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 15794259 heartbeat IPC: 0.359 cumulative IPC: 0.3588 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 17325602 heartbeat IPC: 0.3265 cumulative IPC: 0.3419 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17847493 heartbeat IPC: 0.9581 cumulative IPC: 0.4352 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 18395627 heartbeat IPC: 0.9122 cumulative IPC: 0.5006 (Simulation time: 00 hr 04 min 24 sec)
