[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 283849 heartbeat IPC: 1.761 cumulative IPC: 1.761 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000000 cycles: 512935 heartbeat IPC: 2.183 cumulative IPC: 1.95 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 709523 heartbeat IPC: 2.543 cumulative IPC: 2.114 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 852762 heartbeat IPC: 3.491 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1069854 heartbeat IPC: 2.303 cumulative IPC: 2.337 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000008 cycles: 1276841 heartbeat IPC: 2.416 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1464961 heartbeat IPC: 2.658 cumulative IPC: 2.389 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000015 cycles: 1632988 heartbeat IPC: 2.976 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1834998 heartbeat IPC: 2.475 cumulative IPC: 2.452 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1982228 heartbeat IPC: 3.396 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2160224 heartbeat IPC: 2.809 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2305259 heartbeat IPC: 3.447 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2497927 heartbeat IPC: 2.595 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2628765 heartbeat IPC: 3.822 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2765778 heartbeat IPC: 3.649 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2895053 heartbeat IPC: 3.868 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3041096 heartbeat IPC: 3.424 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3192872 heartbeat IPC: 3.294 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3353787 heartbeat IPC: 3.107 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3504538 heartbeat IPC: 3.317 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3641687 heartbeat IPC: 3.646 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3784188 heartbeat IPC: 3.509 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3959609 heartbeat IPC: 2.85 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4113126 heartbeat IPC: 3.257 cumulative IPC: 2.918 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 4241959 heartbeat IPC: 3.881 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4377258 heartbeat IPC: 3.696 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4523872 heartbeat IPC: 3.41 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4663429 heartbeat IPC: 3.583 cumulative IPC: 3.002 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4789097 heartbeat IPC: 3.979 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4916958 heartbeat IPC: 3.911 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500097 cycles: 5050279 heartbeat IPC: 3.75 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5210747 heartbeat IPC: 3.116 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5348681 heartbeat IPC: 3.625 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5515279 heartbeat IPC: 3.001 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5660128 heartbeat IPC: 3.452 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000110 cycles: 5838682 heartbeat IPC: 2.8 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 5989611 heartbeat IPC: 3.313 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6162646 heartbeat IPC: 2.89 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 6309638 heartbeat IPC: 3.402 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6464990 heartbeat IPC: 3.219 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6640097 heartbeat IPC: 2.855 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6809340 heartbeat IPC: 2.954 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 6995918 heartbeat IPC: 2.68 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7164980 heartbeat IPC: 2.958 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 7335445 heartbeat IPC: 2.933 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 7490405 heartbeat IPC: 3.227 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7635880 heartbeat IPC: 3.437 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7812433 heartbeat IPC: 2.832 cumulative IPC: 3.072 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 7995475 heartbeat IPC: 2.732 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8119782 heartbeat IPC: 4.022 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500161 cycles: 8255901 heartbeat IPC: 3.673 cumulative IPC: 3.089 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 8420005 heartbeat IPC: 3.047 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8563583 heartbeat IPC: 3.482 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8700473 heartbeat IPC: 3.653 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500174 cycles: 8828811 heartbeat IPC: 3.896 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000175 cycles: 8990673 heartbeat IPC: 3.089 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 9174175 heartbeat IPC: 2.725 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000179 cycles: 9353257 heartbeat IPC: 2.792 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 9477235 heartbeat IPC: 4.033 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9625608 heartbeat IPC: 3.37 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 9908110 heartbeat IPC: 1.77 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 10116544 heartbeat IPC: 2.399 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 10297886 heartbeat IPC: 2.757 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 10526107 heartbeat IPC: 2.191 cumulative IPC: 3.04 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 10763846 heartbeat IPC: 2.103 cumulative IPC: 3.019 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000208 cycles: 10881672 heartbeat IPC: 4.244 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 11002171 heartbeat IPC: 4.149 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 11151304 heartbeat IPC: 3.353 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 11278603 heartbeat IPC: 3.928 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000220 cycles: 11462929 heartbeat IPC: 2.713 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 11623921 heartbeat IPC: 3.106 cumulative IPC: 3.054 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 11788254 heartbeat IPC: 3.043 cumulative IPC: 3.054 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500229 cycles: 11921737 heartbeat IPC: 3.746 cumulative IPC: 3.062 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 12068207 heartbeat IPC: 3.414 cumulative IPC: 3.066 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 12225754 heartbeat IPC: 3.174 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 12394579 heartbeat IPC: 2.962 cumulative IPC: 3.066 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500236 cycles: 12560847 heartbeat IPC: 3.007 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 12742219 heartbeat IPC: 2.757 cumulative IPC: 3.061 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500240 cycles: 12877723 heartbeat IPC: 3.69 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000242 cycles: 13042075 heartbeat IPC: 3.042 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 13170979 heartbeat IPC: 3.879 cumulative IPC: 3.075 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 13291455 heartbeat IPC: 4.15 cumulative IPC: 3.085 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500245 cycles: 13406420 heartbeat IPC: 4.349 cumulative IPC: 3.096 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000251 cycles: 13519832 heartbeat IPC: 4.409 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500254 cycles: 13630131 heartbeat IPC: 4.533 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 13741150 heartbeat IPC: 4.504 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43500262 cycles: 13856512 heartbeat IPC: 4.334 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44000265 cycles: 13979261 heartbeat IPC: 4.073 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 14090502 heartbeat IPC: 4.495 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 14202854 heartbeat IPC: 4.45 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 14316633 heartbeat IPC: 4.395 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 14452746 heartbeat IPC: 3.673 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 14622041 heartbeat IPC: 2.953 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47000289 cycles: 14768775 heartbeat IPC: 3.408 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 14927544 heartbeat IPC: 3.149 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48000295 cycles: 15071497 heartbeat IPC: 3.473 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500298 cycles: 15225894 heartbeat IPC: 3.238 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000300 cycles: 15377741 heartbeat IPC: 3.293 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500303 cycles: 15528367 heartbeat IPC: 3.319 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 04 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15668801 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 06 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15668801 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 15668859 heartbeat IPC: 3.559 cumulative IPC: 5.138 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 18263120 heartbeat IPC: 0.1927 cumulative IPC: 0.1928 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000309 cycles: 20073584 heartbeat IPC: 0.2762 cumulative IPC: 0.2271 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51500315 cycles: 21878881 heartbeat IPC: 0.277 cumulative IPC: 0.2416 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 24222680 heartbeat IPC: 0.2133 cumulative IPC: 0.2338 (Simulation time: 00 hr 04 min 59 sec)
