[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500316 cycles: 21199340 heartbeat IPC: 0.4312 cumulative IPC: 0.3906 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000318 cycles: 22460530 heartbeat IPC: 0.3965 cumulative IPC: 0.3916 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53500319 cycles: 23839819 heartbeat IPC: 0.3625 cumulative IPC: 0.3872 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54000321 cycles: 25239640 heartbeat IPC: 0.3572 cumulative IPC: 0.3831 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54500322 cycles: 26402367 heartbeat IPC: 0.43 cumulative IPC: 0.3878 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000325 cycles: 27238374 heartbeat IPC: 0.5981 cumulative IPC: 0.402 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 55500326 cycles: 28381687 heartbeat IPC: 0.4373 cumulative IPC: 0.4049 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 29806883 heartbeat IPC: 0.3508 cumulative IPC: 0.3998 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500332 cycles: 31062229 heartbeat IPC: 0.3983 cumulative IPC: 0.3997 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57000332 cycles: 32119416 heartbeat IPC: 0.473 cumulative IPC: 0.4042 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 57500334 cycles: 33569337 heartbeat IPC: 0.3448 cumulative IPC: 0.3996 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58000336 cycles: 35067682 heartbeat IPC: 0.3337 cumulative IPC: 0.3947 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 58500339 cycles: 36327329 heartbeat IPC: 0.3969 cumulative IPC: 0.3948 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 37284096 heartbeat IPC: 0.5226 cumulative IPC: 0.4003 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 38243793 heartbeat IPC: 0.521 cumulative IPC: 0.4052 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60000345 cycles: 39769760 heartbeat IPC: 0.3277 cumulative IPC: 0.4005 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 60500347 cycles: 41286315 heartbeat IPC: 0.3297 cumulative IPC: 0.3964 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 61000348 cycles: 42793286 heartbeat IPC: 0.3318 cumulative IPC: 0.3929 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 61500352 cycles: 43965881 heartbeat IPC: 0.4264 cumulative IPC: 0.3943 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 62000352 cycles: 45292870 heartbeat IPC: 0.3768 cumulative IPC: 0.3935 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 62500352 cycles: 46426541 heartbeat IPC: 0.441 cumulative IPC: 0.3952 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 47447162 heartbeat IPC: 0.4899 cumulative IPC: 0.3982 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 63500357 cycles: 48750453 heartbeat IPC: 0.3836 cumulative IPC: 0.3976 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 64000357 cycles: 49898597 heartbeat IPC: 0.4355 cumulative IPC: 0.3989 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 64500357 cycles: 51050209 heartbeat IPC: 0.4342 cumulative IPC: 0.4 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 65000357 cycles: 52095327 heartbeat IPC: 0.4784 cumulative IPC: 0.4022 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 65500360 cycles: 52966375 heartbeat IPC: 0.574 cumulative IPC: 0.4061 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 54188733 heartbeat IPC: 0.409 cumulative IPC: 0.4062 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 66500363 cycles: 56225109 heartbeat IPC: 0.2455 cumulative IPC: 0.3983 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 67000366 cycles: 57911936 heartbeat IPC: 0.2964 cumulative IPC: 0.3943 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 67500366 cycles: 58865873 heartbeat IPC: 0.5241 cumulative IPC: 0.3971 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 68000370 cycles: 60320538 heartbeat IPC: 0.3437 cumulative IPC: 0.3954 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 68500373 cycles: 61955404 heartbeat IPC: 0.3058 cumulative IPC: 0.3923 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 69000378 cycles: 62810250 heartbeat IPC: 0.5849 cumulative IPC: 0.3957 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 69500378 cycles: 63179706 heartbeat IPC: 1.353 cumulative IPC: 0.4031 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 70000380 cycles: 63497874 heartbeat IPC: 1.572 cumulative IPC: 0.4107 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 70500380 cycles: 63812963 heartbeat IPC: 1.587 cumulative IPC: 0.4183 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 71000383 cycles: 64147251 heartbeat IPC: 1.496 cumulative IPC: 0.4256 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 71500383 cycles: 64504362 heartbeat IPC: 1.4 cumulative IPC: 0.4326 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 72000389 cycles: 64849451 heartbeat IPC: 1.449 cumulative IPC: 0.4396 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 72500389 cycles: 65137413 heartbeat IPC: 1.736 cumulative IPC: 0.447 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 73000389 cycles: 66670799 heartbeat IPC: 0.3261 cumulative IPC: 0.4434 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 73500393 cycles: 68011485 heartbeat IPC: 0.3729 cumulative IPC: 0.4416 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 74000395 cycles: 69465160 heartbeat IPC: 0.344 cumulative IPC: 0.439 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 74500397 cycles: 70985008 heartbeat IPC: 0.329 cumulative IPC: 0.4361 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 75000397 cycles: 72199710 heartbeat IPC: 0.4116 cumulative IPC: 0.4355 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 75500397 cycles: 73721090 heartbeat IPC: 0.3286 cumulative IPC: 0.4328 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76000397 cycles: 75124371 heartbeat IPC: 0.3563 cumulative IPC: 0.431 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 76500398 cycles: 76074099 heartbeat IPC: 0.5265 cumulative IPC: 0.4325 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 77000404 cycles: 77112476 heartbeat IPC: 0.4815 cumulative IPC: 0.4333 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 77500404 cycles: 78670493 heartbeat IPC: 0.3209 cumulative IPC: 0.4306 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 78000404 cycles: 80111599 heartbeat IPC: 0.347 cumulative IPC: 0.4287 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 78500405 cycles: 81140301 heartbeat IPC: 0.4861 cumulative IPC: 0.4296 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 79000410 cycles: 82530008 heartbeat IPC: 0.3598 cumulative IPC: 0.4282 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 79500410 cycles: 83929352 heartbeat IPC: 0.3573 cumulative IPC: 0.4267 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 80000410 cycles: 85292322 heartbeat IPC: 0.3668 cumulative IPC: 0.4256 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 80500414 cycles: 86369282 heartbeat IPC: 0.4643 cumulative IPC: 0.4262 (Simulation time: 00 hr 12 min 26 sec)
