[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 292397 heartbeat IPC: 1.71 cumulative IPC: 1.71 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 548536 heartbeat IPC: 1.952 cumulative IPC: 1.823 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 752360 heartbeat IPC: 2.453 cumulative IPC: 1.994 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 936344 heartbeat IPC: 2.718 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1176047 heartbeat IPC: 2.086 cumulative IPC: 2.126 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1392412 heartbeat IPC: 2.311 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1567239 heartbeat IPC: 2.86 cumulative IPC: 2.233 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1723900 heartbeat IPC: 3.192 cumulative IPC: 2.32 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1888409 heartbeat IPC: 3.039 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2018160 heartbeat IPC: 3.854 cumulative IPC: 2.478 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2146346 heartbeat IPC: 3.901 cumulative IPC: 2.563 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2273838 heartbeat IPC: 3.922 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2398754 heartbeat IPC: 4.003 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2527274 heartbeat IPC: 3.89 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2657845 heartbeat IPC: 3.829 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2836273 heartbeat IPC: 2.802 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3022687 heartbeat IPC: 2.682 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3227260 heartbeat IPC: 2.444 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3380907 heartbeat IPC: 3.254 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3539445 heartbeat IPC: 3.154 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500056 cycles: 3730192 heartbeat IPC: 2.621 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3913273 heartbeat IPC: 2.731 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 4106802 heartbeat IPC: 2.584 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4286761 heartbeat IPC: 2.778 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 4446451 heartbeat IPC: 3.131 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4606947 heartbeat IPC: 3.115 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4792443 heartbeat IPC: 2.695 cumulative IPC: 2.817 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4980474 heartbeat IPC: 2.659 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5180801 heartbeat IPC: 2.496 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5391314 heartbeat IPC: 2.375 cumulative IPC: 2.782 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5522259 heartbeat IPC: 3.818 cumulative IPC: 2.807 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5697260 heartbeat IPC: 2.857 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5905057 heartbeat IPC: 2.406 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 6064756 heartbeat IPC: 3.131 cumulative IPC: 2.803 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 6190064 heartbeat IPC: 3.99 cumulative IPC: 2.827 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6305888 heartbeat IPC: 4.317 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 6421702 heartbeat IPC: 4.317 cumulative IPC: 2.881 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6545061 heartbeat IPC: 4.053 cumulative IPC: 2.903 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 6658237 heartbeat IPC: 4.418 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 6778599 heartbeat IPC: 4.154 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6957819 heartbeat IPC: 2.79 cumulative IPC: 2.946 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 7116279 heartbeat IPC: 3.155 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 7281452 heartbeat IPC: 3.027 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7439077 heartbeat IPC: 3.172 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7613150 heartbeat IPC: 2.872 cumulative IPC: 2.955 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7752573 heartbeat IPC: 3.586 cumulative IPC: 2.967 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7857435 heartbeat IPC: 4.768 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 8010476 heartbeat IPC: 3.267 cumulative IPC: 2.996 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 8136594 heartbeat IPC: 3.965 cumulative IPC: 3.011 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 8255979 heartbeat IPC: 4.188 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8424140 heartbeat IPC: 2.973 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 8605263 heartbeat IPC: 2.761 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8783675 heartbeat IPC: 2.803 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8950543 heartbeat IPC: 2.996 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 9113393 heartbeat IPC: 3.07 cumulative IPC: 3.018 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 9251743 heartbeat IPC: 3.614 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 9352390 heartbeat IPC: 4.968 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 9452662 heartbeat IPC: 4.986 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 9568707 heartbeat IPC: 4.309 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9679309 heartbeat IPC: 4.521 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9785472 heartbeat IPC: 4.71 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9890530 heartbeat IPC: 4.759 cumulative IPC: 3.134 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 10040679 heartbeat IPC: 3.33 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10218962 heartbeat IPC: 2.805 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10358581 heartbeat IPC: 3.581 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 10494845 heartbeat IPC: 3.669 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10629027 heartbeat IPC: 3.726 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10757317 heartbeat IPC: 3.897 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10911550 heartbeat IPC: 3.242 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 11041828 heartbeat IPC: 3.838 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 11179841 heartbeat IPC: 3.623 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11309714 heartbeat IPC: 3.85 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 11448129 heartbeat IPC: 3.612 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11607297 heartbeat IPC: 3.141 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11775038 heartbeat IPC: 2.981 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11930704 heartbeat IPC: 3.212 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 12070384 heartbeat IPC: 3.58 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12257631 heartbeat IPC: 2.67 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12423727 heartbeat IPC: 3.01 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12576729 heartbeat IPC: 3.268 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12722136 heartbeat IPC: 3.439 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12865136 heartbeat IPC: 3.497 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12994256 heartbeat IPC: 3.872 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 13118796 heartbeat IPC: 4.015 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 13288268 heartbeat IPC: 2.95 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 13421325 heartbeat IPC: 3.758 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13554649 heartbeat IPC: 3.75 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 13668610 heartbeat IPC: 4.387 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13901619 heartbeat IPC: 2.146 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 14096584 heartbeat IPC: 2.565 cumulative IPC: 3.192 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 14245254 heartbeat IPC: 3.363 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 14376072 heartbeat IPC: 3.822 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14508209 heartbeat IPC: 3.784 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14639453 heartbeat IPC: 3.81 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14770870 heartbeat IPC: 3.805 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 14901298 heartbeat IPC: 3.834 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 15060051 heartbeat IPC: 3.15 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 15209444 heartbeat IPC: 3.347 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 15418662 heartbeat IPC: 2.39 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 08 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15591038 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15591038 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 15591800 heartbeat IPC: 2.888 cumulative IPC: 0.4475 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 17951276 heartbeat IPC: 0.2119 cumulative IPC: 0.212 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 18718298 heartbeat IPC: 0.6519 cumulative IPC: 0.3199 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 19095300 heartbeat IPC: 1.326 cumulative IPC: 0.4281 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 19395928 heartbeat IPC: 1.663 cumulative IPC: 0.5257 (Simulation time: 00 hr 04 min 37 sec)
