[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500339 cycles: 22729230 heartbeat IPC: 0.2152 cumulative IPC: 0.2994 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 24709270 heartbeat IPC: 0.2525 cumulative IPC: 0.2904 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 26560876 heartbeat IPC: 0.27 cumulative IPC: 0.2873 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 28258350 heartbeat IPC: 0.2946 cumulative IPC: 0.2882 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 30030146 heartbeat IPC: 0.2822 cumulative IPC: 0.2875 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 31932186 heartbeat IPC: 0.2629 cumulative IPC: 0.2848 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55500345 cycles: 33686918 heartbeat IPC: 0.2849 cumulative IPC: 0.2848 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 35009833 heartbeat IPC: 0.378 cumulative IPC: 0.2908 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 36669070 heartbeat IPC: 0.3013 cumulative IPC: 0.2916 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57000352 cycles: 38190178 heartbeat IPC: 0.3287 cumulative IPC: 0.294 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 39965153 heartbeat IPC: 0.2817 cumulative IPC: 0.2931 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 40661458 heartbeat IPC: 0.7181 cumulative IPC: 0.3044 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 40969150 heartbeat IPC: 1.625 cumulative IPC: 0.3197 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 41221724 heartbeat IPC: 1.98 cumulative IPC: 0.3353 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59500358 cycles: 41526654 heartbeat IPC: 1.64 cumulative IPC: 0.3499 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 41851070 heartbeat IPC: 1.541 cumulative IPC: 0.364 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 42209333 heartbeat IPC: 1.396 cumulative IPC: 0.3773 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 43280306 heartbeat IPC: 0.4669 cumulative IPC: 0.3806 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 44042283 heartbeat IPC: 0.6562 cumulative IPC: 0.3877 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 45617456 heartbeat IPC: 0.3174 cumulative IPC: 0.3841 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 62500374 cycles: 47698707 heartbeat IPC: 0.2402 cumulative IPC: 0.3751 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 48669100 heartbeat IPC: 0.5153 cumulative IPC: 0.3791 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 50156374 heartbeat IPC: 0.3362 cumulative IPC: 0.3773 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 51559938 heartbeat IPC: 0.3562 cumulative IPC: 0.3765 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 52769181 heartbeat IPC: 0.4135 cumulative IPC: 0.3777 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 54055249 heartbeat IPC: 0.3888 cumulative IPC: 0.3781 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 54735261 heartbeat IPC: 0.7353 cumulative IPC: 0.3841 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 66000389 cycles: 55116840 heartbeat IPC: 1.31 cumulative IPC: 0.3927 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 66500389 cycles: 55580190 heartbeat IPC: 1.079 cumulative IPC: 0.4005 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 55946512 heartbeat IPC: 1.365 cumulative IPC: 0.409 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 56620645 heartbeat IPC: 0.7417 cumulative IPC: 0.4143 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 57400245 heartbeat IPC: 0.6414 cumulative IPC: 0.4184 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500393 cycles: 60005355 heartbeat IPC: 0.1919 cumulative IPC: 0.4055 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 69000394 cycles: 62452032 heartbeat IPC: 0.2044 cumulative IPC: 0.3952 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 69500394 cycles: 63741846 heartbeat IPC: 0.3877 cumulative IPC: 0.395 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 65163551 heartbeat IPC: 0.3517 cumulative IPC: 0.3938 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 70500396 cycles: 66624275 heartbeat IPC: 0.3423 cumulative IPC: 0.3924 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 66996341 heartbeat IPC: 1.344 cumulative IPC: 0.3991 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 67629619 heartbeat IPC: 0.7895 cumulative IPC: 0.4037 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 72000399 cycles: 70008018 heartbeat IPC: 0.2102 cumulative IPC: 0.3955 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 72500401 cycles: 71605505 heartbeat IPC: 0.313 cumulative IPC: 0.3932 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 74059473 heartbeat IPC: 0.2038 cumulative IPC: 0.3854 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 75972218 heartbeat IPC: 0.2614 cumulative IPC: 0.3815 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 77387776 heartbeat IPC: 0.3532 cumulative IPC: 0.3809 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 78930895 heartbeat IPC: 0.324 cumulative IPC: 0.3795 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 80168021 heartbeat IPC: 0.4042 cumulative IPC: 0.38 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 81325577 heartbeat IPC: 0.432 cumulative IPC: 0.3809 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 82705002 heartbeat IPC: 0.3625 cumulative IPC: 0.3805 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 83952863 heartbeat IPC: 0.4007 cumulative IPC: 0.3809 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 85138801 heartbeat IPC: 0.4216 cumulative IPC: 0.3816 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 87274657 heartbeat IPC: 0.2341 cumulative IPC: 0.3772 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 89127056 heartbeat IPC: 0.2699 cumulative IPC: 0.3746 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 91038322 heartbeat IPC: 0.2616 cumulative IPC: 0.3718 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 92783099 heartbeat IPC: 0.2866 cumulative IPC: 0.3699 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 94190187 heartbeat IPC: 0.3553 cumulative IPC: 0.3696 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 95293661 heartbeat IPC: 0.4531 cumulative IPC: 0.3708 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 96989243 heartbeat IPC: 0.2949 cumulative IPC: 0.3692 (Simulation time: 00 hr 12 min 56 sec)
