[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 269838 heartbeat IPC: 1.853 cumulative IPC: 1.853 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 467229 heartbeat IPC: 2.533 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 630966 heartbeat IPC: 3.054 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 818739 heartbeat IPC: 2.663 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 983297 heartbeat IPC: 3.038 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1136809 heartbeat IPC: 3.257 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1288057 heartbeat IPC: 3.306 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1415854 heartbeat IPC: 3.912 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1562324 heartbeat IPC: 3.414 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1703509 heartbeat IPC: 3.541 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1837317 heartbeat IPC: 3.737 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1967759 heartbeat IPC: 3.833 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2099601 heartbeat IPC: 3.792 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2271510 heartbeat IPC: 2.909 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2423933 heartbeat IPC: 3.28 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2562161 heartbeat IPC: 3.617 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2700034 heartbeat IPC: 3.627 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2845535 heartbeat IPC: 3.436 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2985870 heartbeat IPC: 3.563 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3115195 heartbeat IPC: 3.866 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3239539 heartbeat IPC: 4.021 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3369729 heartbeat IPC: 3.841 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3491100 heartbeat IPC: 4.12 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3619080 heartbeat IPC: 3.907 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3742612 heartbeat IPC: 4.048 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3867098 heartbeat IPC: 4.017 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3994854 heartbeat IPC: 3.914 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4118832 heartbeat IPC: 4.033 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4245708 heartbeat IPC: 3.941 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4411241 heartbeat IPC: 3.021 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4533647 heartbeat IPC: 4.085 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4732630 heartbeat IPC: 2.513 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4853036 heartbeat IPC: 4.153 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 4991139 heartbeat IPC: 3.621 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5210147 heartbeat IPC: 2.283 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5409410 heartbeat IPC: 2.509 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5613618 heartbeat IPC: 2.449 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 5771567 heartbeat IPC: 3.166 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5929364 heartbeat IPC: 3.169 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6091687 heartbeat IPC: 3.08 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6244504 heartbeat IPC: 3.272 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6381299 heartbeat IPC: 3.655 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6522302 heartbeat IPC: 3.546 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6660336 heartbeat IPC: 3.622 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 6820599 heartbeat IPC: 3.12 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6977913 heartbeat IPC: 3.178 cumulative IPC: 3.296 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 7135881 heartbeat IPC: 3.165 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7277584 heartbeat IPC: 3.529 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7416372 heartbeat IPC: 3.603 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 7574377 heartbeat IPC: 3.164 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7737997 heartbeat IPC: 3.056 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7875856 heartbeat IPC: 3.627 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8001691 heartbeat IPC: 3.973 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8153056 heartbeat IPC: 3.303 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8300470 heartbeat IPC: 3.392 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8455016 heartbeat IPC: 3.235 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500189 cycles: 8601300 heartbeat IPC: 3.418 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8736172 heartbeat IPC: 3.707 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500194 cycles: 8884411 heartbeat IPC: 3.373 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9030915 heartbeat IPC: 3.413 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9161711 heartbeat IPC: 3.823 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9296360 heartbeat IPC: 3.713 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9436159 heartbeat IPC: 3.577 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9565195 heartbeat IPC: 3.875 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9697369 heartbeat IPC: 3.783 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 9826448 heartbeat IPC: 3.874 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9951433 heartbeat IPC: 4.001 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10091537 heartbeat IPC: 3.569 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 10214026 heartbeat IPC: 4.082 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10341712 heartbeat IPC: 3.916 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10467652 heartbeat IPC: 3.97 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 10604782 heartbeat IPC: 3.646 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10733833 heartbeat IPC: 3.874 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 10866561 heartbeat IPC: 3.767 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 10995785 heartbeat IPC: 3.869 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 11121530 heartbeat IPC: 3.976 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 11252190 heartbeat IPC: 3.827 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 11382588 heartbeat IPC: 3.834 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500272 cycles: 11513864 heartbeat IPC: 3.809 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11621525 heartbeat IPC: 4.644 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 11730940 heartbeat IPC: 4.57 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11840444 heartbeat IPC: 4.566 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11947173 heartbeat IPC: 4.685 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000291 cycles: 12055151 heartbeat IPC: 4.631 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 12163139 heartbeat IPC: 4.63 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 12276421 heartbeat IPC: 4.414 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 12413771 heartbeat IPC: 3.64 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12561797 heartbeat IPC: 3.378 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 12712948 heartbeat IPC: 3.308 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 12854627 heartbeat IPC: 3.529 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 13009126 heartbeat IPC: 3.236 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 13140283 heartbeat IPC: 3.812 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13269264 heartbeat IPC: 3.877 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13410077 heartbeat IPC: 3.551 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500322 cycles: 13516819 heartbeat IPC: 4.684 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13624072 heartbeat IPC: 4.662 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13734615 heartbeat IPC: 4.523 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13853876 heartbeat IPC: 4.193 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500329 cycles: 13988102 heartbeat IPC: 3.725 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 09 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14130749 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14130749 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 14130790 heartbeat IPC: 3.504 cumulative IPC: 8 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 15240638 heartbeat IPC: 0.4505 cumulative IPC: 0.4508 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 17042076 heartbeat IPC: 0.2776 cumulative IPC: 0.3436 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 17880556 heartbeat IPC: 0.5963 cumulative IPC: 0.4001 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 18749647 heartbeat IPC: 0.5753 cumulative IPC: 0.4331 (Simulation time: 00 hr 04 min 44 sec)
