[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 276757 heartbeat IPC: 1.807 cumulative IPC: 1.807 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 463501 heartbeat IPC: 2.677 cumulative IPC: 2.158 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 649093 heartbeat IPC: 2.694 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 824917 heartbeat IPC: 2.844 cumulative IPC: 2.425 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 978968 heartbeat IPC: 3.246 cumulative IPC: 2.554 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1130312 heartbeat IPC: 3.304 cumulative IPC: 2.654 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1341414 heartbeat IPC: 2.369 cumulative IPC: 2.609 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1532827 heartbeat IPC: 2.612 cumulative IPC: 2.61 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1679116 heartbeat IPC: 3.418 cumulative IPC: 2.68 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1809694 heartbeat IPC: 3.829 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1966488 heartbeat IPC: 3.189 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2159670 heartbeat IPC: 2.588 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2359929 heartbeat IPC: 2.497 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2505510 heartbeat IPC: 3.435 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2673269 heartbeat IPC: 2.981 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2846893 heartbeat IPC: 2.88 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2991563 heartbeat IPC: 3.456 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 3134975 heartbeat IPC: 3.486 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3262001 heartbeat IPC: 3.936 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 3399421 heartbeat IPC: 3.639 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3533658 heartbeat IPC: 3.725 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3664964 heartbeat IPC: 3.808 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500101 cycles: 3792094 heartbeat IPC: 3.933 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3919427 heartbeat IPC: 3.927 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500104 cycles: 4053624 heartbeat IPC: 3.726 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 4194036 heartbeat IPC: 3.561 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500113 cycles: 4332924 heartbeat IPC: 3.6 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 4461753 heartbeat IPC: 3.881 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500117 cycles: 4586351 heartbeat IPC: 4.013 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4732874 heartbeat IPC: 3.412 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4856801 heartbeat IPC: 4.035 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000126 cycles: 4989354 heartbeat IPC: 3.772 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500133 cycles: 5120110 heartbeat IPC: 3.824 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 5282259 heartbeat IPC: 3.084 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500142 cycles: 5435731 heartbeat IPC: 3.258 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5597268 heartbeat IPC: 3.095 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500149 cycles: 5747610 heartbeat IPC: 3.326 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000156 cycles: 5883156 heartbeat IPC: 3.689 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 6027233 heartbeat IPC: 3.47 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000166 cycles: 6174270 heartbeat IPC: 3.401 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500172 cycles: 6334666 heartbeat IPC: 3.117 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000178 cycles: 6480076 heartbeat IPC: 3.439 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500184 cycles: 6611849 heartbeat IPC: 3.794 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000191 cycles: 6744200 heartbeat IPC: 3.778 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500198 cycles: 6873950 heartbeat IPC: 3.854 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000202 cycles: 7022369 heartbeat IPC: 3.369 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500202 cycles: 7171579 heartbeat IPC: 3.351 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000206 cycles: 7311122 heartbeat IPC: 3.583 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500212 cycles: 7450878 heartbeat IPC: 3.578 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000218 cycles: 7579760 heartbeat IPC: 3.88 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500223 cycles: 7705229 heartbeat IPC: 3.985 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000226 cycles: 7841145 heartbeat IPC: 3.679 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500233 cycles: 7977025 heartbeat IPC: 3.68 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000239 cycles: 8117680 heartbeat IPC: 3.555 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500245 cycles: 8257193 heartbeat IPC: 3.584 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000252 cycles: 8387241 heartbeat IPC: 3.845 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500256 cycles: 8520104 heartbeat IPC: 3.763 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000256 cycles: 8663501 heartbeat IPC: 3.487 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500260 cycles: 8801915 heartbeat IPC: 3.612 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000261 cycles: 8937591 heartbeat IPC: 3.685 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500267 cycles: 9068078 heartbeat IPC: 3.832 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000268 cycles: 9200842 heartbeat IPC: 3.766 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31500269 cycles: 9330036 heartbeat IPC: 3.87 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000269 cycles: 9485999 heartbeat IPC: 3.206 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500271 cycles: 9621604 heartbeat IPC: 3.687 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000278 cycles: 9753333 heartbeat IPC: 3.796 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500280 cycles: 9889492 heartbeat IPC: 3.672 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000282 cycles: 10026845 heartbeat IPC: 3.64 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500288 cycles: 10168818 heartbeat IPC: 3.522 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000288 cycles: 10305562 heartbeat IPC: 3.656 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500289 cycles: 10435370 heartbeat IPC: 3.852 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000291 cycles: 10570431 heartbeat IPC: 3.702 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500298 cycles: 10704759 heartbeat IPC: 3.722 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000303 cycles: 10841066 heartbeat IPC: 3.668 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500310 cycles: 10969098 heartbeat IPC: 3.905 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000314 cycles: 11097291 heartbeat IPC: 3.9 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500316 cycles: 11232599 heartbeat IPC: 3.695 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000322 cycles: 11366509 heartbeat IPC: 3.734 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500324 cycles: 11512521 heartbeat IPC: 3.424 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000326 cycles: 11653351 heartbeat IPC: 3.55 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500328 cycles: 11780020 heartbeat IPC: 3.947 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000331 cycles: 11926124 heartbeat IPC: 3.422 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500338 cycles: 12061456 heartbeat IPC: 3.695 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000341 cycles: 12185562 heartbeat IPC: 4.029 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500344 cycles: 12319656 heartbeat IPC: 3.729 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000350 cycles: 12463067 heartbeat IPC: 3.487 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43500352 cycles: 12604895 heartbeat IPC: 3.525 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000355 cycles: 12740027 heartbeat IPC: 3.7 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500355 cycles: 12879011 heartbeat IPC: 3.598 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45000361 cycles: 13013623 heartbeat IPC: 3.714 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500362 cycles: 13144955 heartbeat IPC: 3.807 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000366 cycles: 13289907 heartbeat IPC: 3.449 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500372 cycles: 13420585 heartbeat IPC: 3.826 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000377 cycles: 13550326 heartbeat IPC: 3.854 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500383 cycles: 13672880 heartbeat IPC: 4.08 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000387 cycles: 13806251 heartbeat IPC: 3.749 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500390 cycles: 13923082 heartbeat IPC: 4.28 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000393 cycles: 14050406 heartbeat IPC: 3.927 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500393 cycles: 14185451 heartbeat IPC: 3.702 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 16 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14315473 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14315473 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000394 cycles: 14316713 heartbeat IPC: 3.809 cumulative IPC: 0.3145 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500398 cycles: 15810560 heartbeat IPC: 0.3347 cumulative IPC: 0.3347 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000398 cycles: 17215283 heartbeat IPC: 0.3559 cumulative IPC: 0.345 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500398 cycles: 18135068 heartbeat IPC: 0.5436 cumulative IPC: 0.3928 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 52000400 cycles: 19676912 heartbeat IPC: 0.3243 cumulative IPC: 0.3731 (Simulation time: 00 hr 04 min 54 sec)
