[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 301580 heartbeat IPC: 1.658 cumulative IPC: 1.658 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000014 cycles: 483110 heartbeat IPC: 2.754 cumulative IPC: 2.07 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 616484 heartbeat IPC: 3.749 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 750433 heartbeat IPC: 3.733 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 869013 heartbeat IPC: 4.217 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 989181 heartbeat IPC: 4.161 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500035 cycles: 1106435 heartbeat IPC: 4.264 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1223830 heartbeat IPC: 4.259 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1351612 heartbeat IPC: 3.913 cumulative IPC: 3.329 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1470944 heartbeat IPC: 4.19 cumulative IPC: 3.399 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1586343 heartbeat IPC: 4.333 cumulative IPC: 3.467 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1702620 heartbeat IPC: 4.3 cumulative IPC: 3.524 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500062 cycles: 1819991 heartbeat IPC: 4.26 cumulative IPC: 3.571 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000069 cycles: 1940789 heartbeat IPC: 4.139 cumulative IPC: 3.607 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500075 cycles: 2051522 heartbeat IPC: 4.515 cumulative IPC: 3.656 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000081 cycles: 2168536 heartbeat IPC: 4.273 cumulative IPC: 3.689 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500083 cycles: 2283540 heartbeat IPC: 4.348 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000087 cycles: 2393279 heartbeat IPC: 4.556 cumulative IPC: 3.761 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500093 cycles: 2510590 heartbeat IPC: 4.262 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000098 cycles: 2625193 heartbeat IPC: 4.363 cumulative IPC: 3.809 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500102 cycles: 2741151 heartbeat IPC: 4.312 cumulative IPC: 3.831 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000106 cycles: 2940549 heartbeat IPC: 2.508 cumulative IPC: 3.741 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500109 cycles: 3126141 heartbeat IPC: 2.694 cumulative IPC: 3.679 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000111 cycles: 3285070 heartbeat IPC: 3.146 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500116 cycles: 3466293 heartbeat IPC: 2.759 cumulative IPC: 3.606 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000122 cycles: 3627780 heartbeat IPC: 3.096 cumulative IPC: 3.583 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500128 cycles: 3774179 heartbeat IPC: 3.415 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000131 cycles: 3921810 heartbeat IPC: 3.387 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500136 cycles: 4058817 heartbeat IPC: 3.649 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000143 cycles: 4258355 heartbeat IPC: 2.506 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500144 cycles: 4406261 heartbeat IPC: 3.381 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000146 cycles: 4541207 heartbeat IPC: 3.705 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500150 cycles: 4691020 heartbeat IPC: 3.338 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000155 cycles: 4858162 heartbeat IPC: 2.991 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500160 cycles: 5010141 heartbeat IPC: 3.29 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000160 cycles: 5156945 heartbeat IPC: 3.406 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500162 cycles: 5290963 heartbeat IPC: 3.731 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000165 cycles: 5422305 heartbeat IPC: 3.807 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500169 cycles: 5555018 heartbeat IPC: 3.768 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000169 cycles: 5714112 heartbeat IPC: 3.143 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500175 cycles: 5859480 heartbeat IPC: 3.44 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000180 cycles: 5996553 heartbeat IPC: 3.648 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500183 cycles: 6125232 heartbeat IPC: 3.886 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000187 cycles: 6250946 heartbeat IPC: 3.977 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 6378151 heartbeat IPC: 3.931 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000200 cycles: 6503373 heartbeat IPC: 3.993 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500203 cycles: 6624813 heartbeat IPC: 4.117 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000205 cycles: 6757403 heartbeat IPC: 3.771 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500212 cycles: 6890923 heartbeat IPC: 3.745 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000214 cycles: 7032063 heartbeat IPC: 3.543 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500219 cycles: 7191485 heartbeat IPC: 3.136 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000219 cycles: 7342312 heartbeat IPC: 3.315 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500226 cycles: 7487508 heartbeat IPC: 3.444 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000230 cycles: 7616498 heartbeat IPC: 3.876 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500236 cycles: 7731411 heartbeat IPC: 4.351 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000239 cycles: 7846317 heartbeat IPC: 4.351 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500240 cycles: 7961626 heartbeat IPC: 4.336 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000240 cycles: 8075276 heartbeat IPC: 4.399 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500240 cycles: 8191815 heartbeat IPC: 4.29 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000242 cycles: 8304683 heartbeat IPC: 4.43 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500244 cycles: 8421865 heartbeat IPC: 4.267 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000245 cycles: 8535060 heartbeat IPC: 4.417 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 8649028 heartbeat IPC: 4.387 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000249 cycles: 8762257 heartbeat IPC: 4.416 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500249 cycles: 8876142 heartbeat IPC: 4.39 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000252 cycles: 8989743 heartbeat IPC: 4.401 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9106981 heartbeat IPC: 4.265 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000258 cycles: 9228583 heartbeat IPC: 4.112 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500258 cycles: 9347118 heartbeat IPC: 4.218 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9462393 heartbeat IPC: 4.337 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 9580375 heartbeat IPC: 4.238 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 9699113 heartbeat IPC: 4.211 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 9813088 heartbeat IPC: 4.387 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 9942642 heartbeat IPC: 3.859 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 10057181 heartbeat IPC: 4.365 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10171946 heartbeat IPC: 4.357 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 10284701 heartbeat IPC: 4.434 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10399138 heartbeat IPC: 4.369 cumulative IPC: 3.75 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10517019 heartbeat IPC: 4.242 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 10628671 heartbeat IPC: 4.478 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10743264 heartbeat IPC: 4.363 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10856392 heartbeat IPC: 4.42 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10969714 heartbeat IPC: 4.412 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 11081882 heartbeat IPC: 4.458 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500310 cycles: 11197905 heartbeat IPC: 4.31 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000313 cycles: 11314631 heartbeat IPC: 4.284 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500315 cycles: 11432001 heartbeat IPC: 4.26 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 11543154 heartbeat IPC: 4.498 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 11717307 heartbeat IPC: 2.871 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000329 cycles: 11897148 heartbeat IPC: 2.78 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 12051862 heartbeat IPC: 3.232 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000338 cycles: 12200346 heartbeat IPC: 3.367 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500339 cycles: 12353152 heartbeat IPC: 3.272 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 12513368 heartbeat IPC: 3.121 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 12676542 heartbeat IPC: 3.064 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000349 cycles: 12837560 heartbeat IPC: 3.105 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500356 cycles: 12985812 heartbeat IPC: 3.373 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000361 cycles: 13151755 heartbeat IPC: 3.013 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500364 cycles: 13298957 heartbeat IPC: 3.397 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 48 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13431637 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 50 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13431637 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50000367 cycles: 13431709 heartbeat IPC: 3.766 cumulative IPC: 5 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14757050 heartbeat IPC: 0.3773 cumulative IPC: 0.3775 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15819676 heartbeat IPC: 0.4705 cumulative IPC: 0.4189 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 16250693 heartbeat IPC: 1.16 cumulative IPC: 0.5322 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000376 cycles: 16797543 heartbeat IPC: 0.9143 cumulative IPC: 0.5943 (Simulation time: 00 hr 04 min 14 sec)
