[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 288405 heartbeat IPC: 1.734 cumulative IPC: 1.734 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 486983 heartbeat IPC: 2.518 cumulative IPC: 2.053 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 696638 heartbeat IPC: 2.385 cumulative IPC: 2.153 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 911529 heartbeat IPC: 2.327 cumulative IPC: 2.194 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1062822 heartbeat IPC: 3.305 cumulative IPC: 2.352 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1208393 heartbeat IPC: 3.435 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1345555 heartbeat IPC: 3.645 cumulative IPC: 2.601 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1486710 heartbeat IPC: 3.542 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1619301 heartbeat IPC: 3.771 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1725816 heartbeat IPC: 4.694 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1866597 heartbeat IPC: 3.552 cumulative IPC: 2.947 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2008157 heartbeat IPC: 3.532 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2136309 heartbeat IPC: 3.902 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2263560 heartbeat IPC: 3.929 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2375605 heartbeat IPC: 4.463 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2506281 heartbeat IPC: 3.826 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2631697 heartbeat IPC: 3.987 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2751961 heartbeat IPC: 4.158 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 2882956 heartbeat IPC: 3.817 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3019922 heartbeat IPC: 3.651 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3127036 heartbeat IPC: 4.668 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000093 cycles: 3236330 heartbeat IPC: 4.575 cumulative IPC: 3.399 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3353872 heartbeat IPC: 4.254 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000104 cycles: 3521494 heartbeat IPC: 2.983 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3704884 heartbeat IPC: 2.726 cumulative IPC: 3.374 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000111 cycles: 3886463 heartbeat IPC: 2.754 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4060732 heartbeat IPC: 2.869 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4248571 heartbeat IPC: 2.662 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4412812 heartbeat IPC: 3.044 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4610375 heartbeat IPC: 2.531 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4735415 heartbeat IPC: 3.999 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4857315 heartbeat IPC: 4.102 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4975235 heartbeat IPC: 4.24 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5075236 heartbeat IPC: 5 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5249904 heartbeat IPC: 2.863 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5421329 heartbeat IPC: 2.917 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5581473 heartbeat IPC: 3.122 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5750715 heartbeat IPC: 2.954 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5943972 heartbeat IPC: 2.587 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6129443 heartbeat IPC: 2.696 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6318986 heartbeat IPC: 2.638 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6489339 heartbeat IPC: 2.935 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6630610 heartbeat IPC: 3.539 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6835630 heartbeat IPC: 2.439 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7057902 heartbeat IPC: 2.25 cumulative IPC: 3.188 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000172 cycles: 7231675 heartbeat IPC: 2.877 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 7339946 heartbeat IPC: 4.618 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 7517675 heartbeat IPC: 2.813 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500185 cycles: 7658808 heartbeat IPC: 3.543 cumulative IPC: 3.199 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7805786 heartbeat IPC: 3.402 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7986669 heartbeat IPC: 2.764 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000202 cycles: 8145959 heartbeat IPC: 3.139 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500203 cycles: 8309600 heartbeat IPC: 3.055 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 8474850 heartbeat IPC: 3.026 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500204 cycles: 8655988 heartbeat IPC: 2.76 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 8831660 heartbeat IPC: 2.846 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 8974180 heartbeat IPC: 3.508 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 9108971 heartbeat IPC: 3.709 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9274062 heartbeat IPC: 3.029 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 9449788 heartbeat IPC: 2.845 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 9603617 heartbeat IPC: 3.25 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000225 cycles: 9780592 heartbeat IPC: 2.825 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9953174 heartbeat IPC: 2.897 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 10117645 heartbeat IPC: 3.04 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10277752 heartbeat IPC: 3.123 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 10404912 heartbeat IPC: 3.932 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 10564679 heartbeat IPC: 3.13 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 10707745 heartbeat IPC: 3.495 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10826165 heartbeat IPC: 4.222 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 10984961 heartbeat IPC: 3.149 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 11147168 heartbeat IPC: 3.082 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11315012 heartbeat IPC: 2.979 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11451028 heartbeat IPC: 3.676 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11587732 heartbeat IPC: 3.658 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11699398 heartbeat IPC: 4.478 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000264 cycles: 11865035 heartbeat IPC: 3.019 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 11980007 heartbeat IPC: 4.349 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12098816 heartbeat IPC: 4.208 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 12225973 heartbeat IPC: 3.932 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 12402750 heartbeat IPC: 2.828 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 12549387 heartbeat IPC: 3.41 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 12677428 heartbeat IPC: 3.905 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12802334 heartbeat IPC: 4.003 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12929742 heartbeat IPC: 3.924 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 13094898 heartbeat IPC: 3.027 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 13251314 heartbeat IPC: 3.197 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13427237 heartbeat IPC: 2.842 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13560493 heartbeat IPC: 3.752 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13700581 heartbeat IPC: 3.569 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13833745 heartbeat IPC: 3.755 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13957956 heartbeat IPC: 4.025 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 14082992 heartbeat IPC: 3.999 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 14208900 heartbeat IPC: 3.971 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000338 cycles: 14418414 heartbeat IPC: 2.387 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 14560408 heartbeat IPC: 3.521 cumulative IPC: 3.262 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 14697723 heartbeat IPC: 3.641 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 14827976 heartbeat IPC: 3.839 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 15006913 heartbeat IPC: 2.794 cumulative IPC: 3.265 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15159204 heartbeat IPC: 3.283 cumulative IPC: 3.265 (Simulation time: 00 hr 04 min 02 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15319830 cumulative IPC: 3.264 (Simulation time: 00 hr 04 min 05 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15319830 cumulative IPC: 3.264 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 15320438 heartbeat IPC: 3.101 cumulative IPC: 0.574 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 17380568 heartbeat IPC: 0.2427 cumulative IPC: 0.2428 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 19751590 heartbeat IPC: 0.2109 cumulative IPC: 0.2257 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 22264800 heartbeat IPC: 0.1989 cumulative IPC: 0.216 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 24573421 heartbeat IPC: 0.2166 cumulative IPC: 0.2162 (Simulation time: 00 hr 05 min 02 sec)
