[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 272583 heartbeat IPC: 1.834 cumulative IPC: 1.834 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 479155 heartbeat IPC: 2.42 cumulative IPC: 2.087 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 614099 heartbeat IPC: 3.705 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 773065 heartbeat IPC: 3.145 cumulative IPC: 2.587 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 942995 heartbeat IPC: 2.942 cumulative IPC: 2.651 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1094034 heartbeat IPC: 3.31 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1268255 heartbeat IPC: 2.87 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1499127 heartbeat IPC: 2.166 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1628588 heartbeat IPC: 3.862 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1785071 heartbeat IPC: 3.195 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1938392 heartbeat IPC: 3.261 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2095299 heartbeat IPC: 3.187 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2251094 heartbeat IPC: 3.209 cumulative IPC: 2.888 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2390929 heartbeat IPC: 3.576 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2533382 heartbeat IPC: 3.51 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2695532 heartbeat IPC: 3.084 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2837146 heartbeat IPC: 3.531 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2985484 heartbeat IPC: 3.371 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3147813 heartbeat IPC: 3.08 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3305742 heartbeat IPC: 3.166 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3451078 heartbeat IPC: 3.44 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3558294 heartbeat IPC: 4.664 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 3698877 heartbeat IPC: 3.557 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3860786 heartbeat IPC: 3.088 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4042414 heartbeat IPC: 2.753 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4179621 heartbeat IPC: 3.644 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4314185 heartbeat IPC: 3.716 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4448037 heartbeat IPC: 3.736 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4596408 heartbeat IPC: 3.37 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4739563 heartbeat IPC: 3.493 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4867795 heartbeat IPC: 3.899 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5034726 heartbeat IPC: 2.995 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5170015 heartbeat IPC: 3.696 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5311476 heartbeat IPC: 3.535 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5451956 heartbeat IPC: 3.559 cumulative IPC: 3.21 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 5614713 heartbeat IPC: 3.072 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5762179 heartbeat IPC: 3.391 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000145 cycles: 5912558 heartbeat IPC: 3.325 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 6067955 heartbeat IPC: 3.218 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6210693 heartbeat IPC: 3.503 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6379297 heartbeat IPC: 2.966 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6524092 heartbeat IPC: 3.453 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500161 cycles: 6671840 heartbeat IPC: 3.384 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6810261 heartbeat IPC: 3.612 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500172 cycles: 6954705 heartbeat IPC: 3.462 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000172 cycles: 7116473 heartbeat IPC: 3.091 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7247354 heartbeat IPC: 3.82 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000178 cycles: 7387676 heartbeat IPC: 3.563 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7517248 heartbeat IPC: 3.859 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7654059 heartbeat IPC: 3.655 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500188 cycles: 7816229 heartbeat IPC: 3.083 cumulative IPC: 3.262 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7926519 heartbeat IPC: 4.534 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500198 cycles: 8071000 heartbeat IPC: 3.461 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 8199447 heartbeat IPC: 3.893 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500204 cycles: 8339495 heartbeat IPC: 3.57 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 8467759 heartbeat IPC: 3.898 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8645184 heartbeat IPC: 2.818 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8809244 heartbeat IPC: 3.048 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 8964746 heartbeat IPC: 3.215 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 9084346 heartbeat IPC: 4.181 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500228 cycles: 9222298 heartbeat IPC: 3.624 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9347956 heartbeat IPC: 3.979 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9483674 heartbeat IPC: 3.684 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 9627925 heartbeat IPC: 3.466 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 9773506 heartbeat IPC: 3.435 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9924429 heartbeat IPC: 3.313 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 10078067 heartbeat IPC: 3.254 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10209781 heartbeat IPC: 3.796 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 10367518 heartbeat IPC: 3.17 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35000262 cycles: 10503391 heartbeat IPC: 3.68 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500262 cycles: 10652356 heartbeat IPC: 3.356 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 10780022 heartbeat IPC: 3.917 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 10922366 heartbeat IPC: 3.513 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000267 cycles: 11046688 heartbeat IPC: 4.022 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500272 cycles: 11192275 heartbeat IPC: 3.434 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 11330252 heartbeat IPC: 3.624 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 11467164 heartbeat IPC: 3.652 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000279 cycles: 11598133 heartbeat IPC: 3.818 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 11720916 heartbeat IPC: 4.072 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 11861217 heartbeat IPC: 3.564 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 11986845 heartbeat IPC: 3.98 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 12141091 heartbeat IPC: 3.242 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12276406 heartbeat IPC: 3.695 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 12409768 heartbeat IPC: 3.749 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12543218 heartbeat IPC: 3.747 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 12677976 heartbeat IPC: 3.71 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 12823867 heartbeat IPC: 3.427 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12941280 heartbeat IPC: 4.259 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 13048970 heartbeat IPC: 4.643 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 13173414 heartbeat IPC: 4.018 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 13301812 heartbeat IPC: 3.894 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 13439052 heartbeat IPC: 3.643 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13556464 heartbeat IPC: 4.259 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 13673443 heartbeat IPC: 4.274 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 13829573 heartbeat IPC: 3.202 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 13935434 heartbeat IPC: 4.723 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 14063496 heartbeat IPC: 3.904 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 14188830 heartbeat IPC: 3.989 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49500329 cycles: 14329411 heartbeat IPC: 3.557 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 58 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14469405 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 00 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14469405 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14470492 heartbeat IPC: 3.544 cumulative IPC: 0.3027 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 15268980 heartbeat IPC: 0.6262 cumulative IPC: 0.6257 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 16098999 heartbeat IPC: 0.6024 cumulative IPC: 0.6139 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17468012 heartbeat IPC: 0.3652 cumulative IPC: 0.5003 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52000342 cycles: 18889315 heartbeat IPC: 0.3518 cumulative IPC: 0.4526 (Simulation time: 00 hr 04 min 31 sec)
