[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 263658 heartbeat IPC: 1.896 cumulative IPC: 1.896 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 475524 heartbeat IPC: 2.36 cumulative IPC: 2.103 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 663068 heartbeat IPC: 2.666 cumulative IPC: 2.262 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 823274 heartbeat IPC: 3.121 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 1000489 heartbeat IPC: 2.821 cumulative IPC: 2.499 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1152620 heartbeat IPC: 3.287 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1269021 heartbeat IPC: 4.296 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1392682 heartbeat IPC: 4.043 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1507941 heartbeat IPC: 4.338 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1630439 heartbeat IPC: 4.082 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500051 cycles: 1773929 heartbeat IPC: 3.485 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 1944610 heartbeat IPC: 2.929 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2113959 heartbeat IPC: 2.953 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2257478 heartbeat IPC: 3.484 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2388768 heartbeat IPC: 3.808 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2564573 heartbeat IPC: 2.844 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2716246 heartbeat IPC: 3.297 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2867840 heartbeat IPC: 3.298 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3024672 heartbeat IPC: 3.188 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3162320 heartbeat IPC: 3.632 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 3286610 heartbeat IPC: 4.023 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3402547 heartbeat IPC: 4.313 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3510382 heartbeat IPC: 4.637 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3667396 heartbeat IPC: 3.184 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 3822525 heartbeat IPC: 3.223 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3978224 heartbeat IPC: 3.211 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 4151748 heartbeat IPC: 2.881 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000120 cycles: 4274324 heartbeat IPC: 4.079 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500120 cycles: 4434442 heartbeat IPC: 3.123 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000122 cycles: 4569034 heartbeat IPC: 3.715 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4719951 heartbeat IPC: 3.313 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000130 cycles: 4874074 heartbeat IPC: 3.244 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500137 cycles: 5035825 heartbeat IPC: 3.091 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000139 cycles: 5192153 heartbeat IPC: 3.198 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500143 cycles: 5326788 heartbeat IPC: 3.714 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5465256 heartbeat IPC: 3.611 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500149 cycles: 5595531 heartbeat IPC: 3.838 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000153 cycles: 5707689 heartbeat IPC: 4.458 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 5861913 heartbeat IPC: 3.242 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6008036 heartbeat IPC: 3.422 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500160 cycles: 6123433 heartbeat IPC: 4.333 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000165 cycles: 6248591 heartbeat IPC: 3.995 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500169 cycles: 6400779 heartbeat IPC: 3.285 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000176 cycles: 6554356 heartbeat IPC: 3.256 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500182 cycles: 6713487 heartbeat IPC: 3.142 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000187 cycles: 6865072 heartbeat IPC: 3.299 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500194 cycles: 7018728 heartbeat IPC: 3.254 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000198 cycles: 7137878 heartbeat IPC: 4.196 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500198 cycles: 7304550 heartbeat IPC: 3 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 7455936 heartbeat IPC: 3.303 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 7601770 heartbeat IPC: 3.429 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 7738483 heartbeat IPC: 3.657 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 7901644 heartbeat IPC: 3.064 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8060554 heartbeat IPC: 3.146 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8197268 heartbeat IPC: 3.657 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8334442 heartbeat IPC: 3.645 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500218 cycles: 8460549 heartbeat IPC: 3.965 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8605095 heartbeat IPC: 3.459 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500226 cycles: 8753302 heartbeat IPC: 3.374 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000231 cycles: 8907127 heartbeat IPC: 3.25 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 9059009 heartbeat IPC: 3.292 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000242 cycles: 9170427 heartbeat IPC: 4.488 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500246 cycles: 9310866 heartbeat IPC: 3.56 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 9446552 heartbeat IPC: 3.685 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500252 cycles: 9567775 heartbeat IPC: 4.125 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000255 cycles: 9686681 heartbeat IPC: 4.205 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500255 cycles: 9827175 heartbeat IPC: 3.559 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 9970835 heartbeat IPC: 3.48 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500260 cycles: 10101688 heartbeat IPC: 3.821 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000264 cycles: 10258393 heartbeat IPC: 3.191 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500270 cycles: 10394740 heartbeat IPC: 3.667 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000270 cycles: 10531654 heartbeat IPC: 3.652 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 10665768 heartbeat IPC: 3.728 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 10803236 heartbeat IPC: 3.637 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37500277 cycles: 10942721 heartbeat IPC: 3.585 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 11086855 heartbeat IPC: 3.469 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500285 cycles: 11241721 heartbeat IPC: 3.229 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39000287 cycles: 11367702 heartbeat IPC: 3.969 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11477660 heartbeat IPC: 4.547 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 11584752 heartbeat IPC: 4.669 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 11694250 heartbeat IPC: 4.566 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 11839460 heartbeat IPC: 3.443 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 11975305 heartbeat IPC: 3.681 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 12117572 heartbeat IPC: 3.515 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 12291467 heartbeat IPC: 2.875 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43000312 cycles: 12428559 heartbeat IPC: 3.647 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43500312 cycles: 12593843 heartbeat IPC: 3.025 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 44000318 cycles: 12749559 heartbeat IPC: 3.211 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 12899557 heartbeat IPC: 3.333 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 13025650 heartbeat IPC: 3.965 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45500331 cycles: 13131645 heartbeat IPC: 4.717 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 13236788 heartbeat IPC: 4.755 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13343619 heartbeat IPC: 4.68 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 13450979 heartbeat IPC: 4.657 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13555789 heartbeat IPC: 4.771 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 13661531 heartbeat IPC: 4.729 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 13764991 heartbeat IPC: 4.833 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 13872314 heartbeat IPC: 4.659 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 13976417 heartbeat IPC: 4.803 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 47 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14079576 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14079576 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 14079619 heartbeat IPC: 4.845 cumulative IPC: 8 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 14392560 heartbeat IPC: 1.598 cumulative IPC: 1.599 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 14738597 heartbeat IPC: 1.445 cumulative IPC: 1.518 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 15062631 heartbeat IPC: 1.543 cumulative IPC: 1.526 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 52000357 cycles: 15394052 heartbeat IPC: 1.509 cumulative IPC: 1.522 (Simulation time: 00 hr 04 min 01 sec)
