[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 241813 heartbeat IPC: 2.068 cumulative IPC: 2.068 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 451524 heartbeat IPC: 2.384 cumulative IPC: 2.215 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 635942 heartbeat IPC: 2.711 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 833302 heartbeat IPC: 2.533 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1028417 heartbeat IPC: 2.563 cumulative IPC: 2.431 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1202127 heartbeat IPC: 2.878 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1352722 heartbeat IPC: 3.32 cumulative IPC: 2.587 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1490257 heartbeat IPC: 3.635 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1620216 heartbeat IPC: 3.847 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1766892 heartbeat IPC: 3.409 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1901865 heartbeat IPC: 3.704 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2031089 heartbeat IPC: 3.869 cumulative IPC: 2.954 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2161397 heartbeat IPC: 3.837 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2298197 heartbeat IPC: 3.655 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2461742 heartbeat IPC: 3.057 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2616451 heartbeat IPC: 3.232 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 2735178 heartbeat IPC: 4.211 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2859832 heartbeat IPC: 4.011 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2979375 heartbeat IPC: 4.183 cumulative IPC: 3.189 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3114015 heartbeat IPC: 3.714 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3243204 heartbeat IPC: 3.87 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3374068 heartbeat IPC: 3.821 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3496676 heartbeat IPC: 4.078 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3619279 heartbeat IPC: 4.078 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 05 sec)
