[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 292665 heartbeat IPC: 1.708 cumulative IPC: 1.708 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 529447 heartbeat IPC: 2.112 cumulative IPC: 1.889 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 714282 heartbeat IPC: 2.705 cumulative IPC: 2.1 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 887620 heartbeat IPC: 2.885 cumulative IPC: 2.253 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1096137 heartbeat IPC: 2.398 cumulative IPC: 2.281 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1279544 heartbeat IPC: 2.726 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1496523 heartbeat IPC: 2.304 cumulative IPC: 2.339 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1698856 heartbeat IPC: 2.471 cumulative IPC: 2.355 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1863007 heartbeat IPC: 3.046 cumulative IPC: 2.415 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2037108 heartbeat IPC: 2.872 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 2208084 heartbeat IPC: 2.924 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2390318 heartbeat IPC: 2.744 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2552701 heartbeat IPC: 3.079 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2736393 heartbeat IPC: 2.722 cumulative IPC: 2.558 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2923783 heartbeat IPC: 2.668 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 3098412 heartbeat IPC: 2.863 cumulative IPC: 2.582 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3260751 heartbeat IPC: 3.08 cumulative IPC: 2.607 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 3422870 heartbeat IPC: 3.084 cumulative IPC: 2.629 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 3604723 heartbeat IPC: 2.749 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000056 cycles: 3758085 heartbeat IPC: 3.26 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3926857 heartbeat IPC: 2.963 cumulative IPC: 2.674 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 4112189 heartbeat IPC: 2.698 cumulative IPC: 2.675 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 4282468 heartbeat IPC: 2.936 cumulative IPC: 2.685 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000065 cycles: 4474011 heartbeat IPC: 2.61 cumulative IPC: 2.682 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 4634495 heartbeat IPC: 3.116 cumulative IPC: 2.697 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 4765693 heartbeat IPC: 3.811 cumulative IPC: 2.728 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4904009 heartbeat IPC: 3.615 cumulative IPC: 2.753 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 5082987 heartbeat IPC: 2.794 cumulative IPC: 2.754 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 5274297 heartbeat IPC: 2.614 cumulative IPC: 2.749 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5418909 heartbeat IPC: 3.458 cumulative IPC: 2.768 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 5605383 heartbeat IPC: 2.681 cumulative IPC: 2.765 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5764539 heartbeat IPC: 3.142 cumulative IPC: 2.776 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 5946659 heartbeat IPC: 2.745 cumulative IPC: 2.775 (Simulation time: 00 hr 01 min 34 sec)
