[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274627 heartbeat IPC: 1.821 cumulative IPC: 1.821 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 459804 heartbeat IPC: 2.7 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 642254 heartbeat IPC: 2.74 cumulative IPC: 2.336 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817184 heartbeat IPC: 2.858 cumulative IPC: 2.447 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 970628 heartbeat IPC: 3.259 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1121017 heartbeat IPC: 3.325 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1330250 heartbeat IPC: 2.39 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1519865 heartbeat IPC: 2.637 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1665124 heartbeat IPC: 3.442 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1795648 heartbeat IPC: 3.831 cumulative IPC: 2.785 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1952739 heartbeat IPC: 3.183 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2143964 heartbeat IPC: 2.615 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2339564 heartbeat IPC: 2.556 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2483773 heartbeat IPC: 3.467 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2649338 heartbeat IPC: 3.02 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2819481 heartbeat IPC: 2.939 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2962010 heartbeat IPC: 3.508 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3105509 heartbeat IPC: 3.484 cumulative IPC: 2.898 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3232192 heartbeat IPC: 3.947 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3368296 heartbeat IPC: 3.674 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3502343 heartbeat IPC: 3.73 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3632857 heartbeat IPC: 3.831 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3759075 heartbeat IPC: 3.961 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3886408 heartbeat IPC: 3.927 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4020353 heartbeat IPC: 3.733 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4159728 heartbeat IPC: 3.587 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4298633 heartbeat IPC: 3.6 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4427617 heartbeat IPC: 3.876 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4551003 heartbeat IPC: 4.052 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4695655 heartbeat IPC: 3.457 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4818641 heartbeat IPC: 4.066 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4951784 heartbeat IPC: 3.755 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5081128 heartbeat IPC: 3.866 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5239747 heartbeat IPC: 3.152 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5391484 heartbeat IPC: 3.295 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 5551877 heartbeat IPC: 3.117 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5701892 heartbeat IPC: 3.333 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5838626 heartbeat IPC: 3.657 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5979688 heartbeat IPC: 3.545 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000119 cycles: 6125777 heartbeat IPC: 3.423 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6283288 heartbeat IPC: 3.174 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6426483 heartbeat IPC: 3.492 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 6557121 heartbeat IPC: 3.827 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 6687622 heartbeat IPC: 3.831 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 6817605 heartbeat IPC: 3.847 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 6963461 heartbeat IPC: 3.428 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 7111350 heartbeat IPC: 3.381 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000142 cycles: 7249676 heartbeat IPC: 3.615 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7388649 heartbeat IPC: 3.598 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 7518388 heartbeat IPC: 3.854 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7642929 heartbeat IPC: 4.015 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7779409 heartbeat IPC: 3.664 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 7914936 heartbeat IPC: 3.689 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 8053680 heartbeat IPC: 3.604 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8192534 heartbeat IPC: 3.601 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8321328 heartbeat IPC: 3.882 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8453916 heartbeat IPC: 3.771 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8595481 heartbeat IPC: 3.532 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8733541 heartbeat IPC: 3.622 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000188 cycles: 8867062 heartbeat IPC: 3.745 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8996793 heartbeat IPC: 3.854 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9127423 heartbeat IPC: 3.828 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 9255649 heartbeat IPC: 3.899 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9411586 heartbeat IPC: 3.206 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9546012 heartbeat IPC: 3.72 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9677157 heartbeat IPC: 3.813 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9813396 heartbeat IPC: 3.67 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 9949583 heartbeat IPC: 3.671 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 10091098 heartbeat IPC: 3.533 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10226392 heartbeat IPC: 3.696 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10355317 heartbeat IPC: 3.878 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000230 cycles: 10489444 heartbeat IPC: 3.728 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 10622584 heartbeat IPC: 3.755 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10759080 heartbeat IPC: 3.663 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 10885663 heartbeat IPC: 3.95 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11013295 heartbeat IPC: 3.918 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11148356 heartbeat IPC: 3.702 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 11282355 heartbeat IPC: 3.731 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11425375 heartbeat IPC: 3.496 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11563994 heartbeat IPC: 3.607 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11689159 heartbeat IPC: 3.995 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11833136 heartbeat IPC: 3.473 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 11966866 heartbeat IPC: 3.739 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 12090304 heartbeat IPC: 4.051 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500271 cycles: 12223139 heartbeat IPC: 3.764 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43000277 cycles: 12364830 heartbeat IPC: 3.529 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 12503210 heartbeat IPC: 3.613 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 12635951 heartbeat IPC: 3.767 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12774107 heartbeat IPC: 3.619 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 12908061 heartbeat IPC: 3.733 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 13039688 heartbeat IPC: 3.799 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13183362 heartbeat IPC: 3.48 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 13313115 heartbeat IPC: 3.853 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13441169 heartbeat IPC: 3.905 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 13562829 heartbeat IPC: 4.11 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13695314 heartbeat IPC: 3.774 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 13811681 heartbeat IPC: 4.297 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13938129 heartbeat IPC: 3.954 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 14072027 heartbeat IPC: 3.734 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 24 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14200831 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 27 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14200831 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 14201097 heartbeat IPC: 3.874 cumulative IPC: 1.199 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15378653 heartbeat IPC: 0.4246 cumulative IPC: 0.4248 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16510883 heartbeat IPC: 0.4416 cumulative IPC: 0.433 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17294577 heartbeat IPC: 0.638 cumulative IPC: 0.485 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 18578156 heartbeat IPC: 0.3895 cumulative IPC: 0.457 (Simulation time: 00 hr 04 min 59 sec)
