[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 280402 heartbeat IPC: 1.783 cumulative IPC: 1.783 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 505535 heartbeat IPC: 2.221 cumulative IPC: 1.978 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 700260 heartbeat IPC: 2.568 cumulative IPC: 2.142 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 842962 heartbeat IPC: 3.504 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500018 cycles: 1056812 heartbeat IPC: 2.338 cumulative IPC: 2.366 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1260335 heartbeat IPC: 2.457 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1446038 heartbeat IPC: 2.692 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1611915 heartbeat IPC: 3.014 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1809531 heartbeat IPC: 2.53 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1956274 heartbeat IPC: 3.407 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2132926 heartbeat IPC: 2.83 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2275498 heartbeat IPC: 3.507 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2466361 heartbeat IPC: 2.62 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2596833 heartbeat IPC: 3.832 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2733276 heartbeat IPC: 3.665 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2862671 heartbeat IPC: 3.864 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 3008595 heartbeat IPC: 3.426 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 3158577 heartbeat IPC: 3.334 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3316868 heartbeat IPC: 3.159 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3467898 heartbeat IPC: 3.311 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3605686 heartbeat IPC: 3.629 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3748522 heartbeat IPC: 3.501 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3920170 heartbeat IPC: 2.913 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4071184 heartbeat IPC: 3.311 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 4199210 heartbeat IPC: 3.905 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4334605 heartbeat IPC: 3.693 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4481085 heartbeat IPC: 3.413 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4619539 heartbeat IPC: 3.611 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4745454 heartbeat IPC: 3.971 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4873391 heartbeat IPC: 3.908 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 5004985 heartbeat IPC: 3.8 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000118 cycles: 5163795 heartbeat IPC: 3.148 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5300838 heartbeat IPC: 3.649 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5466631 heartbeat IPC: 3.016 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5610550 heartbeat IPC: 3.474 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5785983 heartbeat IPC: 2.85 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5935833 heartbeat IPC: 3.337 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6106331 heartbeat IPC: 2.933 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6251177 heartbeat IPC: 3.452 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6402948 heartbeat IPC: 3.294 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6574312 heartbeat IPC: 2.918 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000137 cycles: 6742777 heartbeat IPC: 2.968 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 6925720 heartbeat IPC: 2.733 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 7093462 heartbeat IPC: 2.981 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7261534 heartbeat IPC: 2.975 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000148 cycles: 7413249 heartbeat IPC: 3.296 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7556127 heartbeat IPC: 3.499 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7729604 heartbeat IPC: 2.882 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 7909582 heartbeat IPC: 2.778 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8033486 heartbeat IPC: 4.035 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 8168553 heartbeat IPC: 3.702 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 8331035 heartbeat IPC: 3.077 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 8473806 heartbeat IPC: 3.502 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8608267 heartbeat IPC: 3.719 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8735709 heartbeat IPC: 3.923 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8894525 heartbeat IPC: 3.148 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9075285 heartbeat IPC: 2.766 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9251445 heartbeat IPC: 2.838 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9375052 heartbeat IPC: 4.045 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9522657 heartbeat IPC: 3.387 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9798678 heartbeat IPC: 1.811 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 10004312 heartbeat IPC: 2.432 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 10180564 heartbeat IPC: 2.837 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 10404058 heartbeat IPC: 2.237 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 10635990 heartbeat IPC: 2.156 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 10752300 heartbeat IPC: 4.299 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10871370 heartbeat IPC: 4.199 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 11018322 heartbeat IPC: 3.402 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11144199 heartbeat IPC: 3.972 cumulative IPC: 3.096 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 11323344 heartbeat IPC: 2.791 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11483093 heartbeat IPC: 3.13 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 11645221 heartbeat IPC: 3.084 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11777018 heartbeat IPC: 3.794 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 11922483 heartbeat IPC: 3.437 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 12077558 heartbeat IPC: 3.224 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 12245324 heartbeat IPC: 2.98 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 12410239 heartbeat IPC: 3.032 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12590055 heartbeat IPC: 2.781 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 12724000 heartbeat IPC: 3.733 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 12886325 heartbeat IPC: 3.08 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 13013490 heartbeat IPC: 3.932 cumulative IPC: 3.112 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 13133485 heartbeat IPC: 4.167 cumulative IPC: 3.122 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 13247633 heartbeat IPC: 4.38 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13359758 heartbeat IPC: 4.459 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13469558 heartbeat IPC: 4.554 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13580014 heartbeat IPC: 4.527 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13694186 heartbeat IPC: 4.379 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13816092 heartbeat IPC: 4.102 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13926772 heartbeat IPC: 4.518 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 14038594 heartbeat IPC: 4.471 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14151858 heartbeat IPC: 4.415 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 14286269 heartbeat IPC: 3.72 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 14452325 heartbeat IPC: 3.011 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 14597814 heartbeat IPC: 3.437 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14752973 heartbeat IPC: 3.223 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 14895134 heartbeat IPC: 3.517 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48500324 cycles: 15047454 heartbeat IPC: 3.283 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49000324 cycles: 15197221 heartbeat IPC: 3.339 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 15344470 heartbeat IPC: 3.396 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 14 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15484116 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15484116 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000331 cycles: 15484181 heartbeat IPC: 3.579 cumulative IPC: 5 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 17480869 heartbeat IPC: 0.2504 cumulative IPC: 0.2506 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 18867365 heartbeat IPC: 0.3606 cumulative IPC: 0.2957 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 20290643 heartbeat IPC: 0.3513 cumulative IPC: 0.3121 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 22137953 heartbeat IPC: 0.2707 cumulative IPC: 0.3006 (Simulation time: 00 hr 05 min 01 sec)
