[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500329 cycles: 14351218 heartbeat IPC: 2.136 cumulative IPC: 1.88 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 14634169 heartbeat IPC: 1.767 cumulative IPC: 1.86 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 14880697 heartbeat IPC: 2.028 cumulative IPC: 1.882 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 16070771 heartbeat IPC: 0.4201 cumulative IPC: 1.312 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 17450773 heartbeat IPC: 0.3623 cumulative IPC: 1.016 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 18171903 heartbeat IPC: 0.6934 cumulative IPC: 0.9708 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 19405251 heartbeat IPC: 0.4054 cumulative IPC: 0.8616 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56000350 cycles: 19948571 heartbeat IPC: 0.9203 cumulative IPC: 0.8662 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 21219959 heartbeat IPC: 0.3933 cumulative IPC: 0.7928 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 22576653 heartbeat IPC: 0.3685 cumulative IPC: 0.7326 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 23378000 heartbeat IPC: 0.6239 cumulative IPC: 0.7242 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 24357372 heartbeat IPC: 0.5105 cumulative IPC: 0.7057 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 24851068 heartbeat IPC: 1.013 cumulative IPC: 0.7186 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 25189620 heartbeat IPC: 1.477 cumulative IPC: 0.7396 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 59500359 cycles: 25519263 heartbeat IPC: 1.517 cumulative IPC: 0.7601 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 26574980 heartbeat IPC: 0.4736 cumulative IPC: 0.7378 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 27660202 heartbeat IPC: 0.4607 cumulative IPC: 0.7173 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 61000360 cycles: 27991592 heartbeat IPC: 1.509 cumulative IPC: 0.7348 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 28273799 heartbeat IPC: 1.772 cumulative IPC: 0.754 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 62000368 cycles: 28557911 heartbeat IPC: 1.76 cumulative IPC: 0.7724 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 62500369 cycles: 28822711 heartbeat IPC: 1.888 cumulative IPC: 0.7911 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 29166654 heartbeat IPC: 1.454 cumulative IPC: 0.8052 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 29450231 heartbeat IPC: 1.763 cumulative IPC: 0.8217 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 64000371 cycles: 29741273 heartbeat IPC: 1.718 cumulative IPC: 0.8373 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 30017712 heartbeat IPC: 1.809 cumulative IPC: 0.8531 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 30322568 heartbeat IPC: 1.64 cumulative IPC: 0.867 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 65500374 cycles: 30601350 heartbeat IPC: 1.794 cumulative IPC: 0.8817 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 30873365 heartbeat IPC: 1.838 cumulative IPC: 0.8963 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 66500376 cycles: 31111392 heartbeat IPC: 2.101 cumulative IPC: 0.9121 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 67000377 cycles: 31455398 heartbeat IPC: 1.453 cumulative IPC: 0.9222 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 67500377 cycles: 31713626 heartbeat IPC: 1.936 cumulative IPC: 0.9362 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 68000383 cycles: 31957738 heartbeat IPC: 2.048 cumulative IPC: 0.9506 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 68500388 cycles: 32384167 heartbeat IPC: 1.173 cumulative IPC: 0.9555 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 32813687 heartbeat IPC: 1.164 cumulative IPC: 0.96 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 69500393 cycles: 33100598 heartbeat IPC: 1.743 cumulative IPC: 0.9712 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 70000393 cycles: 33399060 heartbeat IPC: 1.675 cumulative IPC: 0.9815 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 33669586 heartbeat IPC: 1.848 cumulative IPC: 0.9928 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 33943082 heartbeat IPC: 1.828 cumulative IPC: 1.004 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 34263684 heartbeat IPC: 1.56 cumulative IPC: 1.012 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 34578745 heartbeat IPC: 1.587 cumulative IPC: 1.021 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 72500403 cycles: 34918052 heartbeat IPC: 1.474 cumulative IPC: 1.028 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 73000403 cycles: 35138420 heartbeat IPC: 2.269 cumulative IPC: 1.04 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 35411002 heartbeat IPC: 1.834 cumulative IPC: 1.05 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 35689287 heartbeat IPC: 1.797 cumulative IPC: 1.059 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 74500407 cycles: 35980106 heartbeat IPC: 1.719 cumulative IPC: 1.067 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 36291735 heartbeat IPC: 1.604 cumulative IPC: 1.074 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 36631019 heartbeat IPC: 1.474 cumulative IPC: 1.08 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 76000419 cycles: 36902931 heartbeat IPC: 1.839 cumulative IPC: 1.089 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 37172534 heartbeat IPC: 1.855 cumulative IPC: 1.097 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 77000422 cycles: 37435701 heartbeat IPC: 1.9 cumulative IPC: 1.106 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 77500425 cycles: 37699277 heartbeat IPC: 1.897 cumulative IPC: 1.114 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 38001551 heartbeat IPC: 1.654 cumulative IPC: 1.121 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 38309135 heartbeat IPC: 1.626 cumulative IPC: 1.127 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 79000435 cycles: 38833705 heartbeat IPC: 0.9532 cumulative IPC: 1.124 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 79500440 cycles: 39100496 heartbeat IPC: 1.874 cumulative IPC: 1.131 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 39393824 heartbeat IPC: 1.705 cumulative IPC: 1.138 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 39666772 heartbeat IPC: 1.832 cumulative IPC: 1.145 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 81000451 cycles: 39958391 heartbeat IPC: 1.715 cumulative IPC: 1.151 (Simulation time: 00 hr 07 min 23 sec)
