[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250875 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386969 heartbeat IPC: 3.674 cumulative IPC: 2.584 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 490917 heartbeat IPC: 4.81 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 674904 heartbeat IPC: 2.718 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 866237 heartbeat IPC: 2.613 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1057665 heartbeat IPC: 2.612 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1224405 heartbeat IPC: 2.999 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1394504 heartbeat IPC: 2.939 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1594973 heartbeat IPC: 2.494 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1741827 heartbeat IPC: 3.405 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500055 cycles: 1910947 heartbeat IPC: 2.957 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000061 cycles: 2060711 heartbeat IPC: 3.339 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500068 cycles: 2184372 heartbeat IPC: 4.043 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 2287007 heartbeat IPC: 4.872 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 2390596 heartbeat IPC: 4.827 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2498885 heartbeat IPC: 4.617 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2602851 heartbeat IPC: 4.809 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2712655 heartbeat IPC: 4.554 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 2874144 heartbeat IPC: 3.096 cumulative IPC: 3.305 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 3018477 heartbeat IPC: 3.464 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3161738 heartbeat IPC: 3.49 cumulative IPC: 3.321 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3299892 heartbeat IPC: 3.619 cumulative IPC: 3.333 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3444641 heartbeat IPC: 3.454 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 3591299 heartbeat IPC: 3.409 cumulative IPC: 3.341 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3739309 heartbeat IPC: 3.378 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3887744 heartbeat IPC: 3.368 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4026778 heartbeat IPC: 3.596 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4188355 heartbeat IPC: 3.095 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4357735 heartbeat IPC: 2.952 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4491689 heartbeat IPC: 3.733 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4632243 heartbeat IPC: 3.557 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4777422 heartbeat IPC: 3.444 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4915225 heartbeat IPC: 3.628 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5054736 heartbeat IPC: 3.584 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5194942 heartbeat IPC: 3.566 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5336056 heartbeat IPC: 3.543 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5471636 heartbeat IPC: 3.688 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5613637 heartbeat IPC: 3.521 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5777175 heartbeat IPC: 3.057 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5902502 heartbeat IPC: 3.99 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6020292 heartbeat IPC: 4.245 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6170874 heartbeat IPC: 3.32 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 6314276 heartbeat IPC: 3.487 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6440027 heartbeat IPC: 3.976 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6561565 heartbeat IPC: 4.114 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6712804 heartbeat IPC: 3.306 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6865697 heartbeat IPC: 3.27 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7016376 heartbeat IPC: 3.318 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7174305 heartbeat IPC: 3.166 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7323732 heartbeat IPC: 3.346 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7466148 heartbeat IPC: 3.511 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7583235 heartbeat IPC: 4.27 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7712048 heartbeat IPC: 3.882 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7837709 heartbeat IPC: 3.979 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7993956 heartbeat IPC: 3.2 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8133635 heartbeat IPC: 3.58 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8275334 heartbeat IPC: 3.529 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 8422315 heartbeat IPC: 3.402 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8561813 heartbeat IPC: 3.584 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8699014 heartbeat IPC: 3.644 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8835583 heartbeat IPC: 3.661 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8959639 heartbeat IPC: 4.03 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 9098513 heartbeat IPC: 3.6 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9256348 heartbeat IPC: 3.168 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9424802 heartbeat IPC: 2.968 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9607018 heartbeat IPC: 2.744 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9729091 heartbeat IPC: 4.096 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9830207 heartbeat IPC: 4.945 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9930730 heartbeat IPC: 4.974 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10046842 heartbeat IPC: 4.306 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10185174 heartbeat IPC: 3.615 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 10343430 heartbeat IPC: 3.159 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10484448 heartbeat IPC: 3.546 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10623690 heartbeat IPC: 3.591 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10764603 heartbeat IPC: 3.548 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10896561 heartbeat IPC: 3.789 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 11040957 heartbeat IPC: 3.463 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 11197811 heartbeat IPC: 3.188 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500277 cycles: 11354372 heartbeat IPC: 3.194 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11460882 heartbeat IPC: 4.694 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 11561750 heartbeat IPC: 4.957 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11661755 heartbeat IPC: 5 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11782779 heartbeat IPC: 4.131 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000291 cycles: 11908637 heartbeat IPC: 3.973 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 12036373 heartbeat IPC: 3.914 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12180468 heartbeat IPC: 3.47 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 12333277 heartbeat IPC: 3.272 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000310 cycles: 12471732 heartbeat IPC: 3.611 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12607842 heartbeat IPC: 3.674 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 12750395 heartbeat IPC: 3.508 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500324 cycles: 12890722 heartbeat IPC: 3.563 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46000327 cycles: 13018134 heartbeat IPC: 3.924 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46500334 cycles: 13143460 heartbeat IPC: 3.99 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000340 cycles: 13301404 heartbeat IPC: 3.166 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500341 cycles: 13433264 heartbeat IPC: 3.792 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000345 cycles: 13562699 heartbeat IPC: 3.863 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500352 cycles: 13694733 heartbeat IPC: 3.787 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13827376 heartbeat IPC: 3.77 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500360 cycles: 13976483 heartbeat IPC: 3.353 cumulative IPC: 3.542 (Simulation time: 00 hr 04 min 02 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14090068 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14090068 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 14090185 heartbeat IPC: 4.397 cumulative IPC: 3.077 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500364 cycles: 15056157 heartbeat IPC: 0.5176 cumulative IPC: 0.5179 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51000371 cycles: 15889146 heartbeat IPC: 0.6003 cumulative IPC: 0.556 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51500375 cycles: 16188024 heartbeat IPC: 1.673 cumulative IPC: 0.7152 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 52000375 cycles: 17132528 heartbeat IPC: 0.5294 cumulative IPC: 0.6575 (Simulation time: 00 hr 04 min 28 sec)
