[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184605 heartbeat IPC: 2.708 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 423237 heartbeat IPC: 2.095 cumulative IPC: 2.363 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 593524 heartbeat IPC: 2.936 cumulative IPC: 2.527 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 784953 heartbeat IPC: 2.612 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 953578 heartbeat IPC: 2.965 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1158351 heartbeat IPC: 2.442 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1299981 heartbeat IPC: 3.53 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1459317 heartbeat IPC: 3.138 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1627374 heartbeat IPC: 2.975 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1789484 heartbeat IPC: 3.084 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1929972 heartbeat IPC: 3.559 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2051169 heartbeat IPC: 4.126 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2176677 heartbeat IPC: 3.984 cumulative IPC: 2.986 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2297739 heartbeat IPC: 4.13 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2419287 heartbeat IPC: 4.114 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2519737 heartbeat IPC: 4.978 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2619737 heartbeat IPC: 5 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2719737 heartbeat IPC: 5 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500040 cycles: 2880555 heartbeat IPC: 3.109 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3039622 heartbeat IPC: 3.143 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3218229 heartbeat IPC: 2.799 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3372152 heartbeat IPC: 3.248 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3514102 heartbeat IPC: 3.522 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3668375 heartbeat IPC: 3.241 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3828929 heartbeat IPC: 3.114 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000066 cycles: 3963973 heartbeat IPC: 3.703 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4083732 heartbeat IPC: 4.175 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000068 cycles: 4247580 heartbeat IPC: 3.052 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4386516 heartbeat IPC: 3.599 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 4534981 heartbeat IPC: 3.368 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4653113 heartbeat IPC: 4.233 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000083 cycles: 4808132 heartbeat IPC: 3.225 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500086 cycles: 4944343 heartbeat IPC: 3.671 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5074571 heartbeat IPC: 3.839 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500091 cycles: 5192542 heartbeat IPC: 4.238 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5333229 heartbeat IPC: 3.554 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500095 cycles: 5495284 heartbeat IPC: 3.085 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000099 cycles: 5650739 heartbeat IPC: 3.216 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500101 cycles: 5805105 heartbeat IPC: 3.239 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 5952817 heartbeat IPC: 3.385 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6118580 heartbeat IPC: 3.016 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6262112 heartbeat IPC: 3.484 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6401726 heartbeat IPC: 3.581 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 6533762 heartbeat IPC: 3.787 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6662921 heartbeat IPC: 3.871 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 6786428 heartbeat IPC: 4.048 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6919819 heartbeat IPC: 3.748 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7060859 heartbeat IPC: 3.545 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7214412 heartbeat IPC: 3.256 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7372256 heartbeat IPC: 3.168 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 7517831 heartbeat IPC: 3.435 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26000151 cycles: 7708641 heartbeat IPC: 2.62 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7869470 heartbeat IPC: 3.109 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8013653 heartbeat IPC: 3.468 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8151451 heartbeat IPC: 3.629 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000166 cycles: 8285975 heartbeat IPC: 3.717 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 8441831 heartbeat IPC: 3.208 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8591728 heartbeat IPC: 3.336 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8732518 heartbeat IPC: 3.551 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8888555 heartbeat IPC: 3.204 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9046144 heartbeat IPC: 3.173 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9190159 heartbeat IPC: 3.472 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9330582 heartbeat IPC: 3.561 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9481159 heartbeat IPC: 3.321 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9627227 heartbeat IPC: 3.423 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9773596 heartbeat IPC: 3.416 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9907885 heartbeat IPC: 3.723 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10063941 heartbeat IPC: 3.204 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10211039 heartbeat IPC: 3.399 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 10347905 heartbeat IPC: 3.653 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10489557 heartbeat IPC: 3.53 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10649482 heartbeat IPC: 3.126 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10804593 heartbeat IPC: 3.224 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 10939616 heartbeat IPC: 3.703 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 11070606 heartbeat IPC: 3.817 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 11193884 heartbeat IPC: 4.056 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11336955 heartbeat IPC: 3.495 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11490656 heartbeat IPC: 3.253 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11631396 heartbeat IPC: 3.553 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000249 cycles: 11762206 heartbeat IPC: 3.822 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11928876 heartbeat IPC: 3 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12063056 heartbeat IPC: 3.726 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12199831 heartbeat IPC: 3.656 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12326638 heartbeat IPC: 3.943 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500263 cycles: 12461808 heartbeat IPC: 3.699 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12605714 heartbeat IPC: 3.475 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 12742041 heartbeat IPC: 3.668 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12885777 heartbeat IPC: 3.479 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500276 cycles: 13028253 heartbeat IPC: 3.509 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000281 cycles: 13176728 heartbeat IPC: 3.368 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 13312234 heartbeat IPC: 3.69 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 13452407 heartbeat IPC: 3.567 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13592318 heartbeat IPC: 3.574 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13722226 heartbeat IPC: 3.849 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 13865729 heartbeat IPC: 3.484 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13992522 heartbeat IPC: 3.943 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500300 cycles: 14132447 heartbeat IPC: 3.573 cumulative IPC: 3.432 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 14264755 heartbeat IPC: 3.779 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 14407241 heartbeat IPC: 3.509 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 10 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14565330 cumulative IPC: 3.433 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14565330 cumulative IPC: 3.433 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000306 cycles: 14565373 heartbeat IPC: 3.162 cumulative IPC: 7.116 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 15707993 heartbeat IPC: 0.4376 cumulative IPC: 0.4378 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 17047392 heartbeat IPC: 0.3733 cumulative IPC: 0.403 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 18052089 heartbeat IPC: 0.4977 cumulative IPC: 0.4303 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000321 cycles: 19107542 heartbeat IPC: 0.4737 cumulative IPC: 0.4404 (Simulation time: 00 hr 04 min 46 sec)
