[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500333 cycles: 18087928 heartbeat IPC: 0.8546 cumulative IPC: 0.6613 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 19148971 heartbeat IPC: 0.4712 cumulative IPC: 0.6197 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 20061844 heartbeat IPC: 0.5477 cumulative IPC: 0.6083 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 20952130 heartbeat IPC: 0.5616 cumulative IPC: 0.602 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 21510915 heartbeat IPC: 0.8948 cumulative IPC: 0.6247 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 22087111 heartbeat IPC: 0.8678 cumulative IPC: 0.6427 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 22574867 heartbeat IPC: 1.025 cumulative IPC: 0.6653 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 23089036 heartbeat IPC: 0.9725 cumulative IPC: 0.6833 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56500346 cycles: 23554930 heartbeat IPC: 1.073 cumulative IPC: 0.7029 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 24063698 heartbeat IPC: 0.9828 cumulative IPC: 0.7175 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57500349 cycles: 24583581 heartbeat IPC: 0.9618 cumulative IPC: 0.7299 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 25020994 heartbeat IPC: 1.143 cumulative IPC: 0.7467 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 25500622 heartbeat IPC: 1.042 cumulative IPC: 0.7594 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 25967329 heartbeat IPC: 1.071 cumulative IPC: 0.7719 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 27056678 heartbeat IPC: 0.459 cumulative IPC: 0.7452 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 28739899 heartbeat IPC: 0.2971 cumulative IPC: 0.6929 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 29552264 heartbeat IPC: 0.6155 cumulative IPC: 0.6888 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 29903639 heartbeat IPC: 1.423 cumulative IPC: 0.7053 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 30089492 heartbeat IPC: 2.69 cumulative IPC: 0.7287 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 30397455 heartbeat IPC: 1.624 cumulative IPC: 0.7458 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 30872965 heartbeat IPC: 1.052 cumulative IPC: 0.7546 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 31128804 heartbeat IPC: 1.954 cumulative IPC: 0.7728 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 63500383 cycles: 31566978 heartbeat IPC: 1.141 cumulative IPC: 0.7822 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 32991024 heartbeat IPC: 0.3511 cumulative IPC: 0.7493 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 34493813 heartbeat IPC: 0.3327 cumulative IPC: 0.7183 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 35337501 heartbeat IPC: 0.5926 cumulative IPC: 0.7133 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 36461832 heartbeat IPC: 0.4447 cumulative IPC: 0.6996 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 37378473 heartbeat IPC: 0.5455 cumulative IPC: 0.6935 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 38736721 heartbeat IPC: 0.3681 cumulative IPC: 0.6754 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 39972854 heartbeat IPC: 0.4045 cumulative IPC: 0.6624 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 41120858 heartbeat IPC: 0.4355 cumulative IPC: 0.6527 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 41639913 heartbeat IPC: 0.9633 cumulative IPC: 0.6586 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 42710778 heartbeat IPC: 0.4669 cumulative IPC: 0.6513 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 43286820 heartbeat IPC: 0.868 cumulative IPC: 0.6556 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 44054602 heartbeat IPC: 0.6512 cumulative IPC: 0.6555 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 44478483 heartbeat IPC: 1.18 cumulative IPC: 0.6629 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 44851579 heartbeat IPC: 1.34 cumulative IPC: 0.6712 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 71000423 cycles: 45230005 heartbeat IPC: 1.321 cumulative IPC: 0.6791 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 45696889 heartbeat IPC: 1.071 cumulative IPC: 0.685 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 46166419 heartbeat IPC: 1.065 cumulative IPC: 0.6906 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 46487888 heartbeat IPC: 1.555 cumulative IPC: 0.6992 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 47539166 heartbeat IPC: 0.4756 cumulative IPC: 0.6921 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 48483177 heartbeat IPC: 0.5297 cumulative IPC: 0.6876 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 49149175 heartbeat IPC: 0.7508 cumulative IPC: 0.6888 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 50040673 heartbeat IPC: 0.5609 cumulative IPC: 0.6856 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 51481803 heartbeat IPC: 0.347 cumulative IPC: 0.6725 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 52713863 heartbeat IPC: 0.4058 cumulative IPC: 0.664 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 53899792 heartbeat IPC: 0.4216 cumulative IPC: 0.6567 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 54876888 heartbeat IPC: 0.5117 cumulative IPC: 0.6532 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 55625972 heartbeat IPC: 0.6675 cumulative IPC: 0.6535 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 56852126 heartbeat IPC: 0.4078 cumulative IPC: 0.6464 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 57733579 heartbeat IPC: 0.5672 cumulative IPC: 0.6448 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 58305626 heartbeat IPC: 0.8741 cumulative IPC: 0.6478 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 59412324 heartbeat IPC: 0.4518 cumulative IPC: 0.643 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 60601793 heartbeat IPC: 0.4204 cumulative IPC: 0.6372 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 61491626 heartbeat IPC: 0.5619 cumulative IPC: 0.6358 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 80500462 cycles: 62615932 heartbeat IPC: 0.4447 cumulative IPC: 0.6314 (Simulation time: 00 hr 10 min 27 sec)
