[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 238917 heartbeat IPC: 2.093 cumulative IPC: 2.093 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 446564 heartbeat IPC: 2.408 cumulative IPC: 2.239 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 627315 heartbeat IPC: 2.766 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 824172 heartbeat IPC: 2.54 cumulative IPC: 2.427 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1016759 heartbeat IPC: 2.596 cumulative IPC: 2.459 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1189655 heartbeat IPC: 2.892 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1338329 heartbeat IPC: 3.363 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1475691 heartbeat IPC: 3.64 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1604509 heartbeat IPC: 3.881 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1750527 heartbeat IPC: 3.424 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1885207 heartbeat IPC: 3.713 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2013744 heartbeat IPC: 3.89 cumulative IPC: 2.98 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2142718 heartbeat IPC: 3.877 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2278193 heartbeat IPC: 3.691 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2440150 heartbeat IPC: 3.087 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2593095 heartbeat IPC: 3.269 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2712265 heartbeat IPC: 4.196 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2836043 heartbeat IPC: 4.039 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2955066 heartbeat IPC: 4.201 cumulative IPC: 3.215 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3089424 heartbeat IPC: 3.721 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500065 cycles: 3219253 heartbeat IPC: 3.851 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3349211 heartbeat IPC: 3.847 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3471140 heartbeat IPC: 4.101 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3593373 heartbeat IPC: 4.091 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 3728765 heartbeat IPC: 3.693 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 3857152 heartbeat IPC: 3.894 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 12 sec)
