[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 215769 heartbeat IPC: 2.317 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 326825 heartbeat IPC: 4.502 cumulative IPC: 3.06 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 498981 heartbeat IPC: 2.904 cumulative IPC: 3.006 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 617567 heartbeat IPC: 4.216 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 724198 heartbeat IPC: 4.689 cumulative IPC: 3.452 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 834619 heartbeat IPC: 4.528 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 941215 heartbeat IPC: 4.691 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1051140 heartbeat IPC: 4.549 cumulative IPC: 3.805 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500047 cycles: 1155786 heartbeat IPC: 4.778 cumulative IPC: 3.893 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1260856 heartbeat IPC: 4.759 cumulative IPC: 3.966 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1367333 heartbeat IPC: 4.696 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1472973 heartbeat IPC: 4.733 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1575979 heartbeat IPC: 4.854 cumulative IPC: 4.124 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1681718 heartbeat IPC: 4.729 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1837636 heartbeat IPC: 3.207 cumulative IPC: 4.081 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1955120 heartbeat IPC: 4.256 cumulative IPC: 4.092 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2065195 heartbeat IPC: 4.542 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2178043 heartbeat IPC: 4.431 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2370412 heartbeat IPC: 2.599 cumulative IPC: 4.008 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2485487 heartbeat IPC: 4.345 cumulative IPC: 4.023 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2598424 heartbeat IPC: 4.427 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2713881 heartbeat IPC: 4.331 cumulative IPC: 4.053 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 2823578 heartbeat IPC: 4.558 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 2943408 heartbeat IPC: 4.173 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3055515 heartbeat IPC: 4.46 cumulative IPC: 4.091 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3169117 heartbeat IPC: 4.401 cumulative IPC: 4.102 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 3279170 heartbeat IPC: 4.543 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3388909 heartbeat IPC: 4.556 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 3495940 heartbeat IPC: 4.672 cumulative IPC: 4.148 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3614779 heartbeat IPC: 4.207 cumulative IPC: 4.15 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 3723409 heartbeat IPC: 4.603 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 3833179 heartbeat IPC: 4.555 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 3942954 heartbeat IPC: 4.555 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 4082607 heartbeat IPC: 3.58 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4275551 heartbeat IPC: 2.591 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4488421 heartbeat IPC: 2.349 cumulative IPC: 4.01 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18500139 cycles: 4596121 heartbeat IPC: 4.643 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 4706362 heartbeat IPC: 4.536 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 4808650 heartbeat IPC: 4.888 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 4913462 heartbeat IPC: 4.77 cumulative IPC: 4.07 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 5023081 heartbeat IPC: 4.561 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5129423 heartbeat IPC: 4.702 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5240909 heartbeat IPC: 4.485 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5344250 heartbeat IPC: 4.838 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5448490 heartbeat IPC: 4.797 cumulative IPC: 4.13 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 5554940 heartbeat IPC: 4.697 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 5657982 heartbeat IPC: 4.852 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 5761875 heartbeat IPC: 4.813 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24500197 cycles: 5866067 heartbeat IPC: 4.799 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 5968472 heartbeat IPC: 4.883 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 25500207 cycles: 6072444 heartbeat IPC: 4.809 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 26000212 cycles: 6178848 heartbeat IPC: 4.699 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 6283208 heartbeat IPC: 4.791 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27000224 cycles: 6388481 heartbeat IPC: 4.75 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 27500230 cycles: 6492384 heartbeat IPC: 4.812 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28000230 cycles: 6596999 heartbeat IPC: 4.779 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28500230 cycles: 6701460 heartbeat IPC: 4.786 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 6804520 heartbeat IPC: 4.852 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 29500234 cycles: 6908426 heartbeat IPC: 4.812 cumulative IPC: 4.27 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30000240 cycles: 7012415 heartbeat IPC: 4.808 cumulative IPC: 4.278 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30500246 cycles: 7115596 heartbeat IPC: 4.846 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 7217928 heartbeat IPC: 4.886 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31500250 cycles: 7334049 heartbeat IPC: 4.306 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 32000256 cycles: 7438223 heartbeat IPC: 4.8 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 32500262 cycles: 7542388 heartbeat IPC: 4.8 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 33000262 cycles: 7645093 heartbeat IPC: 4.868 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 33500265 cycles: 7749120 heartbeat IPC: 4.806 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 34000271 cycles: 7852157 heartbeat IPC: 4.853 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 34500271 cycles: 7954838 heartbeat IPC: 4.869 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 35000278 cycles: 8059145 heartbeat IPC: 4.794 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 35500285 cycles: 8161709 heartbeat IPC: 4.875 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 36000289 cycles: 8265226 heartbeat IPC: 4.83 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 36500294 cycles: 8369417 heartbeat IPC: 4.799 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 37000298 cycles: 8472605 heartbeat IPC: 4.846 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 37500305 cycles: 8576129 heartbeat IPC: 4.83 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 38000308 cycles: 8682128 heartbeat IPC: 4.717 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 38500314 cycles: 8784750 heartbeat IPC: 4.872 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 39000316 cycles: 8887659 heartbeat IPC: 4.859 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 39500322 cycles: 8992086 heartbeat IPC: 4.788 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 40000323 cycles: 9100521 heartbeat IPC: 4.611 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 40500324 cycles: 9205406 heartbeat IPC: 4.767 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 41000326 cycles: 9308951 heartbeat IPC: 4.829 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 41500329 cycles: 9423160 heartbeat IPC: 4.378 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 42000329 cycles: 9528026 heartbeat IPC: 4.768 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 42500333 cycles: 9631189 heartbeat IPC: 4.847 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 43000338 cycles: 9735028 heartbeat IPC: 4.815 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 43500345 cycles: 9839918 heartbeat IPC: 4.767 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 44000349 cycles: 9944254 heartbeat IPC: 4.792 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 44500354 cycles: 10047849 heartbeat IPC: 4.827 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 45000355 cycles: 10153539 heartbeat IPC: 4.731 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 45500361 cycles: 10256982 heartbeat IPC: 4.834 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 46000363 cycles: 10362999 heartbeat IPC: 4.716 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 46500365 cycles: 10465404 heartbeat IPC: 4.883 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 47000365 cycles: 10568578 heartbeat IPC: 4.846 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47500370 cycles: 10671677 heartbeat IPC: 4.85 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48000372 cycles: 10836817 heartbeat IPC: 3.028 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 48500379 cycles: 10977231 heartbeat IPC: 3.561 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49000384 cycles: 11115243 heartbeat IPC: 3.623 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 49500389 cycles: 11275202 heartbeat IPC: 3.126 cumulative IPC: 4.39 (Simulation time: 00 hr 03 min 00 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11439742 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 03 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11439742 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 50000389 cycles: 11439793 heartbeat IPC: 3.038 cumulative IPC: 7.627 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 50500389 cycles: 12299880 heartbeat IPC: 0.5813 cumulative IPC: 0.5818 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 51000389 cycles: 13385636 heartbeat IPC: 0.4605 cumulative IPC: 0.5141 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 51500389 cycles: 14342209 heartbeat IPC: 0.5227 cumulative IPC: 0.5169 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 52000395 cycles: 14695621 heartbeat IPC: 1.415 cumulative IPC: 0.6144 (Simulation time: 00 hr 03 min 28 sec)
