[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 265326 heartbeat IPC: 1.885 cumulative IPC: 1.885 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 460319 heartbeat IPC: 2.564 cumulative IPC: 2.172 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 621728 heartbeat IPC: 3.098 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 807869 heartbeat IPC: 2.686 cumulative IPC: 2.476 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 971346 heartbeat IPC: 3.059 cumulative IPC: 2.574 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1123907 heartbeat IPC: 3.277 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1274363 heartbeat IPC: 3.323 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1401872 heartbeat IPC: 3.921 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1547692 heartbeat IPC: 3.429 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1687573 heartbeat IPC: 3.575 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1821747 heartbeat IPC: 3.727 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 1951564 heartbeat IPC: 3.852 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2083870 heartbeat IPC: 3.779 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2254568 heartbeat IPC: 2.929 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2404971 heartbeat IPC: 3.324 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2543598 heartbeat IPC: 3.607 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2679788 heartbeat IPC: 3.671 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2823183 heartbeat IPC: 3.487 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2963040 heartbeat IPC: 3.575 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3091595 heartbeat IPC: 3.889 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3215643 heartbeat IPC: 4.031 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3345800 heartbeat IPC: 3.842 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3466703 heartbeat IPC: 4.136 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3594697 heartbeat IPC: 3.906 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 3717546 heartbeat IPC: 4.07 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3841420 heartbeat IPC: 4.036 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3968045 heartbeat IPC: 3.949 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4091080 heartbeat IPC: 4.064 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4218156 heartbeat IPC: 3.935 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4381560 heartbeat IPC: 3.06 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4503189 heartbeat IPC: 4.111 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 4699766 heartbeat IPC: 2.544 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4820432 heartbeat IPC: 4.144 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4957448 heartbeat IPC: 3.649 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 5172883 heartbeat IPC: 2.321 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 5368772 heartbeat IPC: 2.552 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5570411 heartbeat IPC: 2.48 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 5727122 heartbeat IPC: 3.191 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5883735 heartbeat IPC: 3.193 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6045200 heartbeat IPC: 3.097 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6195916 heartbeat IPC: 3.318 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6332363 heartbeat IPC: 3.664 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6471091 heartbeat IPC: 3.604 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 6608916 heartbeat IPC: 3.628 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 6766389 heartbeat IPC: 3.175 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6921846 heartbeat IPC: 3.216 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7077380 heartbeat IPC: 3.215 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 7219076 heartbeat IPC: 3.529 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7356671 heartbeat IPC: 3.634 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 7513039 heartbeat IPC: 3.198 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500162 cycles: 7676178 heartbeat IPC: 3.065 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 7811830 heartbeat IPC: 3.686 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7937739 heartbeat IPC: 3.971 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27000167 cycles: 8088222 heartbeat IPC: 3.323 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8234994 heartbeat IPC: 3.407 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 8386919 heartbeat IPC: 3.291 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 8531476 heartbeat IPC: 3.459 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 8666480 heartbeat IPC: 3.704 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8813781 heartbeat IPC: 3.394 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 8958811 heartbeat IPC: 3.448 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 9088782 heartbeat IPC: 3.847 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 9222875 heartbeat IPC: 3.729 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500196 cycles: 9362173 heartbeat IPC: 3.589 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9491424 heartbeat IPC: 3.868 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9622824 heartbeat IPC: 3.805 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9750622 heartbeat IPC: 3.912 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9874209 heartbeat IPC: 4.046 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 10012674 heartbeat IPC: 3.611 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10134288 heartbeat IPC: 4.111 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10260884 heartbeat IPC: 3.95 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10386342 heartbeat IPC: 3.985 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 10523184 heartbeat IPC: 3.654 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 10650857 heartbeat IPC: 3.916 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 10781612 heartbeat IPC: 3.824 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 10909234 heartbeat IPC: 3.918 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 11034505 heartbeat IPC: 3.991 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38500239 cycles: 11163885 heartbeat IPC: 3.865 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 11292916 heartbeat IPC: 3.875 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500241 cycles: 11424039 heartbeat IPC: 3.813 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000245 cycles: 11531643 heartbeat IPC: 4.647 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 11640945 heartbeat IPC: 4.575 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11750544 heartbeat IPC: 4.562 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11857175 heartbeat IPC: 4.689 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 11964768 heartbeat IPC: 4.647 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 12072657 heartbeat IPC: 4.634 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 12185751 heartbeat IPC: 4.421 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500264 cycles: 12321702 heartbeat IPC: 3.678 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 12468241 heartbeat IPC: 3.412 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500268 cycles: 12617142 heartbeat IPC: 3.358 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 12756943 heartbeat IPC: 3.577 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500278 cycles: 12909024 heartbeat IPC: 3.288 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000285 cycles: 13039068 heartbeat IPC: 3.845 cumulative IPC: 3.528 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13166062 heartbeat IPC: 3.937 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13306137 heartbeat IPC: 3.57 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500296 cycles: 13412496 heartbeat IPC: 4.701 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000298 cycles: 13519630 heartbeat IPC: 4.667 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500298 cycles: 13630027 heartbeat IPC: 4.529 cumulative IPC: 3.558 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 13747973 heartbeat IPC: 4.239 cumulative IPC: 3.564 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 13880919 heartbeat IPC: 3.761 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 17 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14021178 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14021178 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 14021216 heartbeat IPC: 3.564 cumulative IPC: 8 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500310 cycles: 14950427 heartbeat IPC: 0.5381 cumulative IPC: 0.5384 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 16407374 heartbeat IPC: 0.3432 cumulative IPC: 0.4192 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 17131108 heartbeat IPC: 0.6909 cumulative IPC: 0.4824 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 17903361 heartbeat IPC: 0.6475 cumulative IPC: 0.5153 (Simulation time: 00 hr 04 min 49 sec)
