[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300326 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511005 heartbeat IPC: 2.373 cumulative IPC: 1.957 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 700500 heartbeat IPC: 2.639 cumulative IPC: 2.141 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 874189 heartbeat IPC: 2.879 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1018575 heartbeat IPC: 3.463 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1184656 heartbeat IPC: 3.011 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1324354 heartbeat IPC: 3.579 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1482924 heartbeat IPC: 3.153 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1624859 heartbeat IPC: 3.523 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1746815 heartbeat IPC: 4.1 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1874228 heartbeat IPC: 3.924 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1980671 heartbeat IPC: 4.697 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2080781 heartbeat IPC: 4.995 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2207899 heartbeat IPC: 3.933 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2382597 heartbeat IPC: 2.862 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2571961 heartbeat IPC: 2.64 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2720714 heartbeat IPC: 3.361 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2853911 heartbeat IPC: 3.754 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3006984 heartbeat IPC: 3.266 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3145928 heartbeat IPC: 3.599 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3283170 heartbeat IPC: 3.643 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3460864 heartbeat IPC: 2.814 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3713390 heartbeat IPC: 1.98 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3913639 heartbeat IPC: 2.497 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4109827 heartbeat IPC: 2.549 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4304749 heartbeat IPC: 2.565 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4489391 heartbeat IPC: 2.708 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4674869 heartbeat IPC: 2.696 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4854207 heartbeat IPC: 2.788 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000094 cycles: 5035415 heartbeat IPC: 2.759 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5215844 heartbeat IPC: 2.771 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5403981 heartbeat IPC: 2.658 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 5583933 heartbeat IPC: 2.779 cumulative IPC: 2.955 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5749940 heartbeat IPC: 3.012 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5878953 heartbeat IPC: 3.876 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6002798 heartbeat IPC: 4.037 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 6129669 heartbeat IPC: 3.941 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6261289 heartbeat IPC: 3.799 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6390479 heartbeat IPC: 3.87 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6490698 heartbeat IPC: 4.989 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6590887 heartbeat IPC: 4.991 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6692575 heartbeat IPC: 4.917 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6795019 heartbeat IPC: 4.881 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6896493 heartbeat IPC: 4.927 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500138 cycles: 6997856 heartbeat IPC: 4.933 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 7100006 heartbeat IPC: 4.895 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 7201678 heartbeat IPC: 4.918 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7303168 heartbeat IPC: 4.927 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7404820 heartbeat IPC: 4.919 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7506475 heartbeat IPC: 4.919 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7611665 heartbeat IPC: 4.753 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7714991 heartbeat IPC: 4.839 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7822150 heartbeat IPC: 4.666 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7992670 heartbeat IPC: 2.932 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 8181954 heartbeat IPC: 2.642 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8337961 heartbeat IPC: 3.205 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8444147 heartbeat IPC: 4.709 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8561263 heartbeat IPC: 4.269 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8674927 heartbeat IPC: 4.399 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8835788 heartbeat IPC: 3.108 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 9001455 heartbeat IPC: 3.018 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 9132169 heartbeat IPC: 3.825 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9322490 heartbeat IPC: 2.627 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 9458721 heartbeat IPC: 3.67 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9587419 heartbeat IPC: 3.885 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9709796 heartbeat IPC: 4.086 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9851975 heartbeat IPC: 3.517 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9984865 heartbeat IPC: 3.763 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10110698 heartbeat IPC: 3.974 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10255017 heartbeat IPC: 3.465 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10399474 heartbeat IPC: 3.461 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10529600 heartbeat IPC: 3.842 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500221 cycles: 10679179 heartbeat IPC: 3.343 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 10826943 heartbeat IPC: 3.384 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10933991 heartbeat IPC: 4.671 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000225 cycles: 11075697 heartbeat IPC: 3.528 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500226 cycles: 11200117 heartbeat IPC: 4.019 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11308885 heartbeat IPC: 4.597 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11409120 heartbeat IPC: 4.988 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000240 cycles: 11510681 heartbeat IPC: 4.923 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40500244 cycles: 11613990 heartbeat IPC: 4.84 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000245 cycles: 11716087 heartbeat IPC: 4.897 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 11816077 heartbeat IPC: 5.001 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11916809 heartbeat IPC: 4.964 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12017659 heartbeat IPC: 4.958 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12119763 heartbeat IPC: 4.897 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 12234620 heartbeat IPC: 4.353 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12391116 heartbeat IPC: 3.195 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500265 cycles: 12576409 heartbeat IPC: 2.698 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45000266 cycles: 12747035 heartbeat IPC: 2.93 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 12907953 heartbeat IPC: 3.107 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 13071955 heartbeat IPC: 3.049 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500274 cycles: 13231864 heartbeat IPC: 3.127 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 13376291 heartbeat IPC: 3.462 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47500283 cycles: 13514889 heartbeat IPC: 3.608 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000284 cycles: 13654150 heartbeat IPC: 3.59 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500286 cycles: 13801739 heartbeat IPC: 3.388 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000289 cycles: 13946389 heartbeat IPC: 3.457 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 14098176 heartbeat IPC: 3.294 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 54 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 14238631 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 56 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14238631 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50000298 cycles: 14239119 heartbeat IPC: 3.548 cumulative IPC: 0.6045 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50500305 cycles: 16068021 heartbeat IPC: 0.2734 cumulative IPC: 0.2735 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000305 cycles: 17678081 heartbeat IPC: 0.3105 cumulative IPC: 0.2908 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500308 cycles: 18441492 heartbeat IPC: 0.655 cumulative IPC: 0.357 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52000311 cycles: 19033242 heartbeat IPC: 0.845 cumulative IPC: 0.4172 (Simulation time: 00 hr 04 min 29 sec)
