[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 276334 heartbeat IPC: 1.809 cumulative IPC: 1.809 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 512204 heartbeat IPC: 2.12 cumulative IPC: 1.952 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 691206 heartbeat IPC: 2.793 cumulative IPC: 2.17 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 862517 heartbeat IPC: 2.919 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1029207 heartbeat IPC: 3 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1201195 heartbeat IPC: 2.907 cumulative IPC: 2.498 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1370359 heartbeat IPC: 2.956 cumulative IPC: 2.554 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1534982 heartbeat IPC: 3.037 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1702534 heartbeat IPC: 2.984 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1872130 heartbeat IPC: 2.948 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 2039719 heartbeat IPC: 2.984 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2200150 heartbeat IPC: 3.117 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2368226 heartbeat IPC: 2.975 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2538098 heartbeat IPC: 2.943 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2705820 heartbeat IPC: 2.981 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2864027 heartbeat IPC: 3.16 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500072 cycles: 3030939 heartbeat IPC: 2.996 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 3198966 heartbeat IPC: 2.976 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3355117 heartbeat IPC: 3.202 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3522421 heartbeat IPC: 2.989 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3690228 heartbeat IPC: 2.98 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3856021 heartbeat IPC: 3.016 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 4038056 heartbeat IPC: 2.747 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 4190563 heartbeat IPC: 3.279 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4357249 heartbeat IPC: 3 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4524814 heartbeat IPC: 2.984 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4677527 heartbeat IPC: 3.274 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4845515 heartbeat IPC: 2.976 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 5012506 heartbeat IPC: 2.994 cumulative IPC: 2.893 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5177287 heartbeat IPC: 3.034 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 5322430 heartbeat IPC: 3.445 cumulative IPC: 2.912 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 5489602 heartbeat IPC: 2.991 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500130 cycles: 5650926 heartbeat IPC: 3.099 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 5813597 heartbeat IPC: 3.074 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 5980342 heartbeat IPC: 2.999 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 6143789 heartbeat IPC: 3.059 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 6308683 heartbeat IPC: 3.032 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000150 cycles: 6471210 heartbeat IPC: 3.076 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500155 cycles: 6635750 heartbeat IPC: 3.039 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 6827993 heartbeat IPC: 2.601 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6982096 heartbeat IPC: 3.245 cumulative IPC: 2.936 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 7122341 heartbeat IPC: 3.565 cumulative IPC: 2.948 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 7273619 heartbeat IPC: 3.305 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 7428470 heartbeat IPC: 3.229 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 7537274 heartbeat IPC: 4.595 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000177 cycles: 7647635 heartbeat IPC: 4.531 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7792087 heartbeat IPC: 3.461 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 7943306 heartbeat IPC: 3.306 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 8074273 heartbeat IPC: 3.818 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 8209419 heartbeat IPC: 3.7 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500190 cycles: 8350992 heartbeat IPC: 3.532 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8510488 heartbeat IPC: 3.135 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8670605 heartbeat IPC: 3.123 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 8813861 heartbeat IPC: 3.49 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 8944059 heartbeat IPC: 3.84 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000209 cycles: 9075035 heartbeat IPC: 3.818 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 9205014 heartbeat IPC: 3.847 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 9327397 heartbeat IPC: 4.086 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 9480381 heartbeat IPC: 3.268 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 9607584 heartbeat IPC: 3.931 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 9743930 heartbeat IPC: 3.667 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9878456 heartbeat IPC: 3.717 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 10004125 heartbeat IPC: 3.979 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 10132394 heartbeat IPC: 3.898 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 10302622 heartbeat IPC: 2.937 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 10456752 heartbeat IPC: 3.244 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10605362 heartbeat IPC: 3.365 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 10732184 heartbeat IPC: 3.943 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 10883571 heartbeat IPC: 3.303 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 11033581 heartbeat IPC: 3.333 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11208158 heartbeat IPC: 2.864 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 11338009 heartbeat IPC: 3.851 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 11467094 heartbeat IPC: 3.873 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 11599932 heartbeat IPC: 3.764 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 11730270 heartbeat IPC: 3.836 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11893032 heartbeat IPC: 3.072 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 12078040 heartbeat IPC: 2.703 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 12204366 heartbeat IPC: 3.958 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 39500292 cycles: 12330578 heartbeat IPC: 3.962 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000299 cycles: 12452385 heartbeat IPC: 4.105 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40500304 cycles: 12593738 heartbeat IPC: 3.537 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 12730066 heartbeat IPC: 3.668 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 12861931 heartbeat IPC: 3.792 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 13007925 heartbeat IPC: 3.425 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 13139002 heartbeat IPC: 3.815 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13287663 heartbeat IPC: 3.363 cumulative IPC: 3.236 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 13412475 heartbeat IPC: 4.006 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44000330 cycles: 13537986 heartbeat IPC: 3.984 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44500334 cycles: 13670599 heartbeat IPC: 3.77 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 13880920 heartbeat IPC: 2.377 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45500340 cycles: 14150392 heartbeat IPC: 1.855 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46000340 cycles: 14363794 heartbeat IPC: 2.343 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46500342 cycles: 14510510 heartbeat IPC: 3.408 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 14669810 heartbeat IPC: 3.139 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 14800016 heartbeat IPC: 3.84 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 14932045 heartbeat IPC: 3.787 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 15066319 heartbeat IPC: 3.724 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49000366 cycles: 15221981 heartbeat IPC: 3.212 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49500371 cycles: 15387046 heartbeat IPC: 3.029 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 40 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15534034 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 42 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15534034 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50000372 cycles: 15534080 heartbeat IPC: 3.401 cumulative IPC: 8 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50500372 cycles: 16411847 heartbeat IPC: 0.5696 cumulative IPC: 0.57 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51000375 cycles: 17940762 heartbeat IPC: 0.327 cumulative IPC: 0.4157 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51500377 cycles: 18974205 heartbeat IPC: 0.4838 cumulative IPC: 0.4361 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 52000381 cycles: 19861404 heartbeat IPC: 0.5636 cumulative IPC: 0.4623 (Simulation time: 00 hr 05 min 14 sec)
